! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
dálkkas#dieđalaš:dálkkas#dieđal DABALAS ;
servodat#dieđalaš:servodat#dieđal DABALAS ;
luonddu#dieđalaš:luonddu#dieđal DABALAS ;
dieđalaš:dieđal DABALAS ;
ieš#gieđalaš:ieš#gieđal DABALAS ;
iđalaš:iđal DABALAS ;
hávde#duođalaš:hávde1#duođal DABALAS ;
eahpe#duođalaš:eahpe1#duođal DABALAS ;
duođalaš:duođal DABALAS ;
čáhce#vuoigatvuođalaš:čáhce1#vuoigatvuođal DABALAS ;
siviilavuoigatvuođalaš:siviilavuoigatvuođal DABALAS ;
priváhtavuoigatvuođalaš:priváhtavuoigatvuođal DABALAS ;
viššalaš:viššal DABALAS ;
norgalaš-ruoššalaš:norgalaš-ruoššal DABALAS ;
heakka#deaŧalaš:heakka#deaŧal DABALAS ;
deaŧalaš:deaŧal DABALAS ;
dobbelaš:dobbel DABALAS ;
duobbelaš:duobbel DABALAS ;
rehelaš:rehel DABALAS ;
perbmelaš:perbmel DABALAS ;
spirelaš:spirel DABALAS ;
eahpe#gorrelaš:eahpe1#gorrel DABALAS ;
lujávrrelaš:lujávrrel DABALAS ;
riektelaš:riektel DABALAS ;
ruoŧŧelaš:ruoŧŧel DABALAS ;
ipmilaš:ipmil DABALAS ;
horilaš:horil DABALAS ;
anglo#sáksilaš:anglo#sáksil DABALAS ;
aktilaš:aktil DABALAS ;
oktilaš:oktil DABALAS ;
eahpe#guoktilaš:eahpe1#guoktil DABALAS ;
guoktilaš:guoktil DABALAS ;
almmáilaš:almmáil DABALAS ;
olmmáilaš:olmmáil DABALAS ;
ulbmillaš:ulbmill DABALAS ;
ipmillaš:ipmill DABALAS ;
ulbmállaš:ulbmáll DABALAS ;
edomlaš:edoml DABALAS ;
suohkanlaš:suohkanl DABALAS ;
nuorta#eatnanlaš:nuorta#eatnanl DABALAS ;
badjel#eatnanlaš:badje1l#eatnanl DABALAS ;
vieris#eatnanlaš:vieris#eatnanl DABALAS ;
ruoná#eatnanlaš:ruoná#eatnanl DABALAS ;
eatnanlaš:eatnanl DABALAS ;
báhkinlaš:báhkinl DABALAS ;
benjaminlaš:benjaminl DABALAS ;
læstadi^olaš:læstadi^ol DABALAS ;
eahpe#gelbbolaš:eahpe1#gelbbol DABALAS ;
vearjo#gelbbolaš:vearjo1#gelbbol DABALAS ;
málle#gelbbolaš:mál'le#gelbbol DABALAS ;
geahpedan#gelbbolaš:geahpe1dan#gelbbol DABALAS ;
veardidan#gelbbolaš:veardidan#gelbbol DABALAS ;
ollašuhttin#gelbbolaš:ol'lašuhttin#gelbbol DABALAS ;
eahpe#aiddolaš:eahpe1#aiddol DABALAS ;
aiddolaš:aiddol DABALAS ;
eahpe#oiddolaš:eahpe1oiddol DABALAS ;
eahpe#lunddolaš:eahpe1#lunddol DABALAS ;
badjel#lunddolaš:badje1l#lunddol DABALAS ;
lunddolaš:lunddol DABALAS ;
oame#dovddolaš:oame1#dovddol DABALAS ;
fiinna#dovddolaš:fiinna#dovddol DABALAS ;
ieš#dagolaš:ieš#dagol DABALAS ;
jegolaš:jegol DABALAS ;
lágajegolaš:lágajegol DABALAS ;
velggolaš:velggol DABALAS ;
guovtte#čilggolaš:guovtte1#čilggol DABALAS ;
ovtta#čilggolaš:ovtta#čilggol DABALAS ;
vierro#vulggolaš:vierro1#vulggol DABALAS ;
dolla#vulggolaš:dolla#vulggol DABALAS ;
eallin#vulggolaš:eallin#vulggol DABALAS ;
jerggolaš:jerggol DABALAS ;
vuoste#hágolaš:vuoste1#hágol DABALAS ;
miholaš:mihol DABALAS ;
vejolaš:vejol DABALAS ;
bealle#čujolaš:bealle1#čujol DABALAS ;
čujolaš:čujol DABALAS ;
eahpe#lihkolaš:eahpe1#lihkol DABALAS ;
guhkolaš:guhkol DABALAS ;
báikkolaš:báikkol DABALAS ;
mirkkolaš:mirkkol DABALAS ;
eahpe#oskkolaš:eahpe1#oskkol DABALAS ;
buorre#oskkolaš:buorre1#oskkol DABALAS ;
rivttes#oskkolaš:rivtte1s#oskkol DABALAS ;
guskkolaš:guskkol DABALAS ;
jotkkolaš:jotkkol DABALAS ;
bákkolaš:bákkol DABALAS ;
alolaš:alol DABALAS ;
gudne#balolaš:gudne1#balol DABALAS ;
čeavže#balolaš:čeavže1#balol DABALAS ;
ipmil#balolaš:ipmil#balol DABALAS ;
belolaš:belol DABALAS ;
vahát#ilolaš:vahát#ilol DABALAS ;
eahpe#gulolaš:eahpe1#gulol DABALAS ;
lávže#gulolaš:lávže1#gulol DABALAS ;
guvlolaš:guvlol DABALAS ;
álolaš:álol DABALAS ;
ođastanhálolaš:ođastanhálol DABALAS ;
ráđ0đenhálolaš:ráđ'đenhálol DABALAS ;
liegga#váimmolaš:liegga#váimmol DABALAS ;
almmolaš:almmol DABALAS ;
láhka#fámolaš:láhka#fámol DABALAS ;
badjel#fámolaš:badje1l#fámol DABALAS ;
mearridan#fámolaš:mearridan#fámol DABALAS ;
váikkuhan#fámolaš:váikkuhan#fámol DABALAS ;
eallin#fámolaš:eallin#fámol DABALAS ;
lágafámolaš:lágafámol DABALAS ;
hámolaš:hámol DABALAS ;
čanolaš:čanol DABALAS ;
guovdageaidnolaš:guovdageaidnol DABALAS ;
buorre#menolaš:buorre1#menol DABALAS ;
heajos#menolaš:heajo1s#menol DABALAS ;
boastto#oinnolaš:boastto1#oinnol DABALAS ;
fitnolaš:fitnol DABALAS ;
utnolaš:utnol DABALAS ;
merolaš:merol DABALAS ;
birolaš:birol DABALAS ;
árbe#virolaš:árbe1#virol DABALAS ;
dološ#dárrolaš:dološ#dárrol DABALAS ;
surolaš:surol DABALAS ;
áššái#osolaš:áš'šái#osol DABALAS ;
molssolaš:molssol DABALAS ;
hevssolaš:hevssol DABALAS ;
eahpe#mávssolaš:eahpe1#mávssol DABALAS ;
mávssolaš:mávssol DABALAS ;
luhtolaš:luhtol DABALAS ;
buorre#dáhtolaš:buorre1#dáhtol DABALAS ;
eakto#dáhtolaš:eakto1#dáhtol DABALAS ;
nana#dáhtolaš:nana#dáhtol DABALAS ;
bahá#dáhtolaš:bahá#dáhtol DABALAS ;
ieš#dáhtolaš:ieš#dáhtol DABALAS ;
fidno#máhtolaš:fidno1#máhtol DABALAS ;
giella#máhtolaš:giella#máhtol DABALAS ;
murtolaš:murtol DABALAS ;
dásse#dettolaš:dásse1#dettol DABALAS ;
mettolaš:mettol DABALAS ;
ovtta#vásttolaš:ovtta#vásttol DABALAS ;
ovddas#vásttolaš:ovddas#vásttol DABALAS ;
vásttolaš:vásttol DABALAS ;
molssa#evttolaš:molssa#evttol DABALAS ;
eahpe#govttolaš:eahpe1#govttol DABALAS ;
govttolaš:govttol DABALAS ;
lovttolaš:lovttol DABALAS ;
ruvttolaš:ruvttol DABALAS ;
ovda#gáttolaš:ovda#gáttol DABALAS ;
atoma#gevolaš:atoma#gevol DABALAS ;
oktii#heivvolaš:oktii#heivvol DABALAS ;
áigái#heivvolaš:áigái#heivvol DABALAS ;
heivvolaš:heivvol DABALAS ;
servvolaš:servvol DABALAS ;
eahpe#ozolaš:eahpe#ozol DABALAS ;
govččolaš:govččol DABALAS ;
alla#seđolaš:alla#seđol DABALAS ;
mearre#diđolaš:mearre1#diđol DABALAS ;
ulbmil#diđolaš:ulbmil#diđol DABALAS ;
buot#diđolaš:buot#diđol DABALAS ;
vuđolaš:vuđol DABALAS ;
máŧolaš:máŧol DABALAS ;
geaisárlaš:geaisárl DABALAS ;
meašttárlaš:meašttárl DABALAS ;
gonagaslaš:gonagasl DABALAS ;
oktagaslaš:oktagasl DABALAS ;
dálkkaslaš:dálkkasl DABALAS ;
ávnnaslaš:ávnnasl DABALAS ;
eahpe#dievaslaš:eahpe1#dievasl DABALAS ;
dievaslaš:dievasl DABALAS ;
ráhkislaš:ráhkisl DABALAS ;
ollislaš:ollisl DABALAS ;
eahpe#njuolggaduslaš:eahpe1#njuolggadusl DABALAS ;
oaive#njuolggaduslaš:oaive1#njuolggadusl DABALAS ;
vuođđo#njuolggaduslaš:vuođđo#njuolggadusl DABALAS ;
njuolggaduslaš:njuolggadusl DABALAS ;
ráhkaduslaš:ráhkadusl DABALAS ;
bajilduslaš:bajildusl DABALAS ;
ovddas#vástáduslaš:ovddas#vástádusl DABALAS ;
njuolgguslaš:njuolggusl DABALAS ;
hálddahuslaš:hálddahusl DABALAS ;
doaimmahuslaš:doaimmahusl DABALAS ;
ovtta#náittuslaš:ovtta#náittusl DABALAS ;
duođaštuslaš:duođaštusl DABALAS ;
hálddatlaš:hálddatl DABALAS ;
servodatlaš:servodatl DABALAS ;
vuogádatlaš:vuogádatl DABALAS ;
stáhta#eanádatlaš:stáhta#eanádatl DABALAS ;
suorggatlaš:suorggatl DABALAS ;
vuoigatlaš:vuoigatl DABALAS ;
surgatlaš:surgatl DABALAS ;
fáhkkatlaš:fáhkkatl DABALAS ;
jaskatlaš:jaskatl DABALAS ;
hirbmatlaš:hirbmatl DABALAS ;
heahpatlaš:heahpatl DABALAS ;
geavatlaš:geavatl DABALAS ;
helssetlaš:helssetl DABALAS ;
eahpe#ustitlaš:eahpe1#ustitl DABALAS ;
ustitlaš:ustitl DABALAS ;
álbmotlaš:álbmotl DABALAS ;
vahátlaš:vahátl DABALAS ;
rándulaš:rándul DABALAS ;
guovlulaš:guovlul DABALAS ;
guovdageaidnulaš:guovdageaidnul DABALAS ;
deatnulaš:deatnul DABALAS ;
lobálaš:lobál DABALAS ;
serbálaš:serbál DABALAS ;
eahpe#dábálaš:eahpe1#dábál DABALAS ;
buorre#dábálaš:buorre1#dábál DABALAS ;
bahá#dábálaš:bahá#dábál DABALAS ;
jábálaš:jábál DABALAS ;
eahcálaš:eahcál DABALAS ;
veahka#válddálaš:veahka#válddál DABALAS ;
mearridan#válddálaš:mearridan#válddál DABALAS ;
váikkuhan#válddálaš:váikkuhan#válddál DABALAS ;
šiehttan#válddálaš:šiehttan#válddál DABALAS ;
dievas#válddálaš:dievas#válddál DABALAS ;
vádjit#válddálaš:vádjit#válddál DABALAS ;
álbmot#válddálaš:álbmot#válddál DABALAS ;
ieš#válddálaš:ieš#válddál DABALAS ;
soadje#orddálaš:soadje1#orddál DABALAS ;
juvddálaš:juvddál DABALAS ;
hebreálaš:hebreál DABALAS ;
alla#áiggálaš:alla#áiggál DABALAS ;
ovtta#sparggálaš:ovtta#sparggál DABALAS ;
bealle#virggálaš:bealle1#virggál DABALAS ;
eahpe#virggálaš:eahpe1#virggál DABALAS ;
gággálaš:gággál DABALAS ;
gene^alogálaš:gene^alogál DABALAS ;
ideologálaš:ideologál DABALAS ;
morfologálaš:morfologál DABALAS ;
fonologálaš:fonologál DABALAS ;
eahpe#vuogálaš:eahpe1#vuogál DABALAS ;
čargálaš:čargál DABALAS ;
guovtte#sárgálaš:guovtte1#sárgál DABALAS ;
golmma#sárgálaš:golmma#sárgál DABALAS ;
ovtta#sárgálaš:ovtta#sárgál DABALAS ;
ieš#lágálaš:iešlágál DABALAS ;
heakka#dehálaš:heakka#dehál DABALAS ;
dehálaš:dehál DABALAS ;
rehálaš:rehál DABALAS ;
sibirijálaš:sibirijál DABALAS ;
čáppa#girjjálaš:čáppa#girjjál DABALAS ;
ovda#historjjálaš:ovda#historjjál DABALAS ;
historjjálaš:historjjál DABALAS ;
golmma#ceahkálaš:golmma#ceahkál DABALAS ;
laten#amerihkálaš:laten3#amerihkál DABALAS ;
davvi#amerihkálaš:davvi#amerihkál DABALAS ;
amerihkálaš:amerihkál DABALAS ;
dohkálaš:dohkál DABALAS ;
eahpe#dohkálaš:eahpe1#dohkál DABALAS ;
buorre#dohkálaš:buorre1#dohkál DABALAS ;
válga#dohkálaš:válga#dohkál DABALAS ;
bahá#náhkálaš:bahá#náhkál DABALAS ;
vertikálalaš:vertikál DABALAS ;
báikkálaš:báikkál DABALAS ;
heavskkálaš:heavskkál DABALAS ;
hevskkálaš:hevskkál DABALAS ;
máŋgga#bealálaš:máŋgga#bealál DABALAS ;
ovtta#bealálaš:ovtta#bealál DABALAS ;
seksualálaš:seksualál DABALAS ;
luonddu#dilálaš:luonddu#dilál DABALAS ;
soamálaš:soamál DABALAS ;
ulbmálaš:ulbmál DABALAS ;
sosi^o#ekonomálaš:sosi^o#ekonomál DABALAS ;
fitnodat#ekonomálaš:fitnodat#ekonomál DABALAS ;
servodat#ekonomálaš:servodat#ekonomál DABALAS ;
ovda#romálaš:ovda#romál DABALAS ;
ieš#heanálaš:ieš#heanál DABALAS ;
ovtta#ivnnálaš:ovtta#ivnnál DABALAS ;
ođđa^ivnnálaš:ođđa^ivnnál DABALAS ;
mánnálaš:mánnál DABALAS ;
regi^onálaš:regi^onál DABALAS ;
eatnálaš:eatnál DABALAS ;
sitnálaš:sitnál DABALAS ;
gutnálaš:gutnál DABALAS ;
njuolggo#sánálaš:njuolggo1#sánál DABALAS ;
oppa#eurohpálaš:oppa#eurohpál DABALAS ;
gávppálaš:gávppál DABALAS ;
gaska#mearálaš:gaska#mearál DABALAS ;
badjel#mearálaš:badje1l#mearál DABALAS ;
soabatgorálaš:soabatgorál DABALAS ;
heakka#várálaš:heakka#várál DABALAS ;
várálaš:várál DABALAS ;
prosálaš:prosál DABALAS ;
oassálaš:oassál DABALAS ;
horisontálalaš:horisontál DABALAS ;
válde#gottálaš:válde1#gottál DABALAS ;
eana#gottálaš:eana#gottál DABALAS ;
almmos#rievttálaš:almmo1s#rievttál DABALAS ;
alla#dávttálaš:alla#dávttál DABALAS ;
seksuálaš:seksuál DABALAS ;
juohke#beaivválaš:juohke#beaivvál DABALAS ;
ieš#beaivválaš:ieš#beaivvál DABALAS ;
ieš#oaivválaš:ieš#oaivvál DABALAS ;
dáválaš:dávál DABALAS ;
ovtta#háválaš:ovtta#hávál DABALAS ;
jáválaš:jávál DABALAS ;
ovtta#ráđálaš:ovtta#ráđál DABALAS ;
akto#ráđálaš:akto#ráđál DABALAS ;
okto#ráđálaš:okto#ráđál DABALAS ;
ieš#ráđálaš:ieš#ráđál DABALAS ;
guhkes#vašálaš:guhke1s#vašál DABALAS ;
eahpe#áššálaš:eahpe1#áššál DABALAS ;
áššálaš:áššál DABALAS ;
dárbbašlaš:dárbbašl DABALAS ;
imašlaš:imašl DABALAS ;
rumašlaš:rumašl DABALAS ;
morašlaš:morašl DABALAS ;
eahpe#dearvvašlaš:eahpe1#dearvvašl DABALAS ;
dearvvašlaš:dearvvašl DABALAS ;
olmmošlaš:olmmošl DABALAS ;
guovddášlaš:guovddášl DABALAS ;
erenomáš:erenom DABALAS ;
hárvenaš:hárven DABALAS ;
uhcánaš:uhcán DABALAS ;
kvalitatiivalaš:kvalitatiiv DABALAS ;
kvantitatiivalaš:kvantitatiiv DABALAS ;
inter#psykologalaš:inter#psykologalaš DABALAS ;
oadjebas:oadjebass DEARVVASLAS ;
ristagas:ristagass DEARVVASLAS ;
suollemas:suollemass DEARVVASLAS ;
gerremas:gerremass DEARVVASLAS ;
áiccalmas:áiccalmass DEARVVASLAS ;
siiddalmas:siiddalmass DEARVVASLAS ;
dovddalmas:dovddalmass DEARVVASLAS ;
juoiggalmas:juoiggalmass DEARVVASLAS ;
máinnalmas:máinnalmass DEARVVASLAS ;
gerelmas:gerelmass DEARVVASLAS ;
guhkilmas:guhkilmass DEARVVASLAS ;
máinnolmas:máinnolmass DEARVVASLAS ;
gerolmas:gerolmass DEARVVASLAS ;
gululmas:gululmass DEARVVASLAS ;
vuorddálmas:vuorddálmass DEARVVASLAS ;
guhkálmas:guhkálmass DEARVVASLAS ;
bahá#beakkálmas:bahá#beakkálmass DEARVVASLAS ;
beakkálmas:beakkálmass DEARVVASLAS ;
rámálmas:rámálmass DEARVVASLAS ;
hiebanas:hiebanass DEARVVASLAS ;
okta#vuolgganas:okta#vuolgganass DEARVVASLAS ;
boranas:boranass DEARVVASLAS ;
áicavaš:áicavažž DEARVVASLAS ;
gierdavaš:gierdavažž DEARVVASLAS ;
rievdavaš:rievdavažž DEARVVASLAS ;
sodjavaš:sodjavažž DEARVVASLAS ;
sojavaš:sojavažž DEARVVASLAS ;
speallan#sorjavaš:speallan#sorjavažž DEARVVASLAS ;
sorjavaš:sorjavažž DEARVVASLAS ;
nohkavaš:nohkavažž DEARVVASLAS ;
doallavaš:doallavažž DEARVVASLAS ;
gulavaš:gulavažž DEARVVASLAS ;
soahpavaš:soahpavažž DEARVVASLAS ;
čála#oahppavaš:čala#oahppavažž DEARVVASLAS ;
riekte#oahppavaš:riekte#oahppavažž DEARVVASLAS ;
oahppavaš:oahppavažž DEARVVASLAS ;
sihtavaš:sihtavažž DEARVVASLAS ;
eahpe#duhtavaš:eahpe#duhtavažž DEARVVASLAS ;
duhtavaš:duhtavažž DEARVVASLAS ;
eahpe#gáhtavaš:eahpe1#gáhtavažž DEARVVASLAS ;
gáhtavaš:gáhtavažž DEARVVASLAS ;
duđavaš:duđavažž DEARVVASLAS ;
gohccevaš:gohccevažž DEARVVASLAS ;
máhccevaš:máhccevažž DEARVVASLAS ;
addevaš:addevažž DEARVVASLAS ;
meaddevaš:meaddevažž DEARVVASLAS ;
miella#giddevaš:miella#giddevažž DEARVVASLAS ;
nana#guoddevaš:nana#guoddevažž DEARVVASLAS ;
guoddevaš:guoddevažž DEARVVASLAS ;
áddevaš:áddevažž DEARVVASLAS ;
boaldevaš:boaldevažž DEARVVASLAS ;
vuordevaš:vuordevažž DEARVVASLAS ;
goikevaš:goikevažž DEARVVASLAS ;
jáhkkevaš:jáhkkevažž DEARVVASLAS ;
ášše#guoskevaš:ášše#guoskevažž DEARVVASLAS ;
áššái#guoskevaš:áššái#guoskevažž DEARVVASLAS ;
sohkabeal#guoskevaš:sohkabeal#guoskevažž DEARVVASLAS ;
buot#guoskevaš:buot#guoskevažž DEARVVASLAS ;
guoskevaš:guoskevažž DEARVVASLAS ;
váilevaš:váilevažž DEARVVASLAS ;
ballevaš:ballevažž DEARVVASLAS ;
eallevaš:eallevažž DEARVVASLAS ;
sálte#doallevaš:sálte#doallevažž DEARVVASLAS ;
doallevaš:doallevažž DEARVVASLAS ;
buollevaš:buollevažž DEARVVASLAS ;
oktii#gullevaš:oktii#gullevažž DEARVVASLAS ;
áššái#gullevaš:áššái#gullevažž DEARVVASLAS ;
gullevaš:gullevažž DEARVVASLAS ;
doaibmevaš:doaibmevažž DEARVVASLAS ;
buot#oaidnevaš:buot#oaidnevažž DEARVVASLAS ;
oahppevaš:oahppevažž DEARVVASLAS ;
oktii#soahppevaš:oktii#soahppevažž DEARVVASLAS ;
soahppevaš:soahppevažž DEARVVASLAS ;
vássevaš:vássevažž DEARVVASLAS ;
giitevaš:giitevažž DEARVVASLAS ;
báitevaš:báitevažž DEARVVASLAS ;
loaktevaš:loaktevažž DEARVVASLAS ;
buktevaš:buktevažž DEARVVASLAS ;
seastevaš:seastevažž DEARVVASLAS ;
bistevaš:bistevažž DEARVVASLAS ;
vástevaš:vástevažž DEARVVASLAS ;
boahttevaš:boahttevažž DEARVVASLAS ;
soahttevaš:soahttevažž DEARVVASLAS ;
diehttevaš:diehttevažž DEARVVASLAS ;
luohttevaš:luohttevažž DEARVVASLAS ;
gokčevaš:gokčevažž DEARVVASLAS ;
gierdivaš:gierdivažž DEARVVASLAS ;
goikivaš:goikivažž DEARVVASLAS ;
nohkkivaš:nohkkivažž DEARVVASLAS ;
gullivaš:gullivažž DEARVVASLAS ;
čadnivaš:čadnivažž DEARVVASLAS ;
duhtivaš:duhtivažž DEARVVASLAS ;
seastivaš:seastivažž DEARVVASLAS ;
duhttivaš:duhttivažž DEARVVASLAS ;
bisovaš:bisovažž DEARVVASLAS ;
bissovaš:bissovažž DEARVVASLAS ;
gustovaš:gustovažž DEARVVASLAS ;
čuovvovaš:čuovvovažž DEARVVASLAS ;
eahpe#čuožžovaš:eahpe1#čuožžovažž DEARVVASLAS ;
čuožžovaš:čuožžovažž DEARVVASLAS ;
nealguvaš:nealguvažž DEARVVASLAS ;
čuovvuvaš:čuovvuvažž DEARVVASLAS ;
ravddabuš:ravddabužž DEARVVASLAS ;
lagabuš:lagabužž DEARVVASLAS ;
vuonabuš:vuonabužž DEARVVASLAS ;
veasttabuš:veasttabužž DEARVVASLAS ;
áđabuš:áđabužž DEARVVASLAS ;
árggebuš:árggebužž DEARVVASLAS ;
stuorebuš:stuorebužž DEARVVASLAS ;
sokkibuš:sokkibužž DEARVVASLAS ;
siskkibuš:siskkibužž DEARVVASLAS ;
fávllibuš:fávllibužž DEARVVASLAS ;
seainnibuš:seainnibužž DEARVVASLAS ;
váribuš:váribužž DEARVVASLAS ;
máttibuš:máttibužž DEARVVASLAS ;
olggubuš:olggubužž DEARVVASLAS ;
rittubuš:rittubužž DEARVVASLAS ;
duolbbas:duol'ba GARAS ;
jorbbas:jor'ba GARAS ;
guorbbas:guor'ba GARAS ;
leappas:leabba GARAS ;
gappas:gabba GARAS ;
oppas:obba GARAS ;
njie00zas:njieh'ca GARAS ;
njuo00zas:njuoh'ca GARAS ;
spalccas:spal'ca GARAS ;
šloanccas:šloan'ca GARAS ;
bunccas:bun'ca GARAS ;
goiddas:goj'da GARAS ;
soiddas:soj'da GARAS ;
skoalddas:skoal'da GARAS ;
smoalddas:smoal'da GARAS ;
soalddas:soal'da GARAS ;
gilddas:gil'da GARAS ;
vilddas:vil'da GARAS ;
ulddas:ul'da GARAS ;
stirddas:stir'da GARAS ;
šliettas:šliedda GARAS ;
láttas:ládda GARAS ;
ráttas:rádda GARAS ;
saiggas:saj'ga GARAS ;
váiggas:váj'ga GARAS ;
čielggas:čiel'ga GARAS ;
snuolggas:snuol'ga GARAS ;
starggas:star'ga GARAS ;
šnjirggas:šnjir'ga GARAS ;
joavggas:joav'ga GARAS ;
spuŋggas:spuŋ'ga GARAS ;
roakkas:roagga GARAS ;
spakkas:spagga GARAS ;
dásse#liekkas:dásse#liegga GARAS ;
rievdi0liekkas:rievdi#liegga GARAS ;
liekkas:liegga GARAS ;
rikkas:rigga GARAS ;
ro00jas:rod'ja GARAS ;
jievjjas:jiev'ja GARAS ;
skuortnjas:skuordnja GARAS ;
spa0njas:spatnja GARAS ;
bi0njas:bitnja GARAS ;
ski0njas:skitnja GARAS ;
li0njas:litnja GARAS ;
spi0njas:spitnja GARAS ;
lo0njas:lotnja GARAS ;
so0njas:sotnja GARAS ;
skuo0njas:skuotnja GARAS ;
čo00gas:čoh'ka GARAS ;
ceaikkas:ceaj'ka GARAS ;
loikkas:loj'ka GARAS ;
šáikkas:šáj'ka GARAS ;
šalkkas:šal'ka GARAS ;
mieskkas:mies'ka GARAS ;
njuoskkas:njuos'ka GARAS ;
áskkas:ás'ka GARAS ;
loškkas:loš'ka GARAS ;
boah0kas:boahkka GARAS ;
báh0kas:báhkka GARAS ;
vil0las:vil'la GARAS ;
ea0las:ealla GARAS ;
ča0las:čalla GARAS ;
jiekŋa#galmmas:jiekŋa#galbma GARAS ;
galmmas:galbma GARAS ;
gálmmas:gálbma GARAS ;
hápmi#já0mas:hápme#jápma GARAS ;
já0mas:jápma GARAS ;
ruoinnas:ruojdna GARAS ;
golnnas:goldna GARAS ;
gálnnas:gáldna GARAS ;
skuortnas:skuordna GARAS ;
čortnas:čordna GARAS ;
čártnas:čárdna GARAS ;
govnnas:govdna GARAS ;
spoa0nas:spoatna GARAS ;
spa0nas:spatna GARAS ;
si0nas:sitna GARAS ;
so0nas:sotna GARAS ;
já0nas:játna GARAS ;
ha00bas:hah'pa GARAS ;
rie00bas:rieh'pa GARAS ;
ski00bas:skih'pa GARAS ;
šleaippas:šleaj'pa GARAS ;
geah0pas:geahppa GARAS ;
guoirras:guoj'ra GARAS ;
hár0ras:hár'ra GARAS ;
báissas:báj'sa GARAS ;
givssas:gik'sa GARAS ;
vie0sas:viessa GARAS ;
li0sas:lissa GARAS ;
suo0sas:suossa GARAS ;
si00đas:sih'ta GARAS ;
šlu00đas:šluh'ta GARAS ;
sovttas:sok'ta GARAS ;
lávttas:lák'ta GARAS ;
njarttas:njar'ta GARAS ;
ruosttas:ruos'ta GARAS ;
suosttas:suos'ta GARAS ;
gásttas:gás'ta GARAS ;
veah0tas:veahtta GARAS ;
sealvvas:seal'va GARAS ;
skolvvas:skol'va GARAS ;
duolvvas:duol'va GARAS ;
gálvvas:gál'va GARAS ;
šiervvas:šier'va GARAS ;
njuorvvas:njuor'va GARAS ;
gurvvas:gur'va GARAS ;
skurvvas:skur'va GARAS ;
šlurvvas:šlur'va GARAS ;
šlárvvas:šlár'va GARAS ;
ruo0vas:ruovva GARAS ;
lu0vas:luvva GARAS ;
šlá0vas:šlávva GARAS ;
máizzas:máj'za GARAS ;
riccas:rizza GARAS ;
dávŋŋas:dávgŋa GARAS ;
beai0ve#ja0ŋas:beaive#jakŋa GARAS ;
buolaš#ja0ŋas:buolaš#jakŋa GARAS ;
ja0ŋas:jakŋa GARAS ;
sa0ŋas:sakŋa GARAS ;
do0ŋas:dokŋa GARAS ;
juo0ŋas:juokŋa GARAS ;
ro00žas:roh'ča GARAS ;
sto00žas:stoh'ča GARAS ;
skuo00žas:skuoh'ča GARAS ;
šnjalččas:šnjal'ča GARAS ;
šnjilččas:šnjil'ča GARAS ;
spálččas:spál'ča GARAS ;
skoarččas:skoar'ča GARAS ;
skirččas:skir'ča GARAS ;
spildar#ođas:spildar#ođđa GARAS ;
o0đas:ođđa GARAS ;
galššas:gal'ša GARAS ;
goalššas:goal'ša GARAS ;
vilššas:vil'ša GARAS ;
gálššas:gál'ša GARAS ;
šnjalžžas:šnjal'ža GARAS ;
šnjilžžas:šnjil'ža GARAS ;
skilžžas:skil'ža GARAS ;
spálžžas:spál'ža GARAS ;
speaččas:speažža GARAS ;
steaččas:steažža GARAS ;
raččas:ražža GARAS ;
ráččas:rážža GARAS ;
luo0vos:luovvo GARAS ;
luo0vus:luovvu GARAS ;
áigadas:áigad ISSORAS ;
oskkáldas:oskkáld ISSORAS ;
láhka#geatnegas:láhka#geatneg ISSORAS ;
oahppa#geatnegas:oahppa#geatneg ISSORAS ;
jávohisvuođa#geatnegas:jávohisvuođa#geatneg ISSORAS ;
ohcan#geatnegas:ohcan#geatneg ISSORAS ;
ealihan#geatnegas:ealihan#geatneg ISSORAS ;
čáhkken#geatnegas:čáhkken#geatneg ISSORAS ;
máksin#geatnegas:máksin#geatneg ISSORAS ;
bargo#geatnegas:bargo#geatneg ISSORAS ;
vearjo#geatnegas:vearjo#geatneg ISSORAS ;
oahppo#geatnegas:oahppo#geatneg ISSORAS ;
vearro#geatnegas:vearro#geatneg ISSORAS ;
oahpahus#geatnegas:oahpahus#geatneg ISSORAS ;
geatnegas:geatneg ISSORAS ;
rehketdoallogeatnegas:rehketdoallogeatneg ISSORAS ;
buhtadusgeatnegas:buhtadusgeatneg ISSORAS ;
valljogas:valljog ISSORAS ;
várrogas:várrog ISSORAS ;
meaddugas:meaddug ISSORAS ;
suddugas:suddug ISSORAS ;
ávdugas:ávdug ISSORAS ;
vealgugas:vealgug ISSORAS ;
valljugas:valljug ISSORAS ;
válljugas:válljug ISSORAS ;
njálbmugas:njálbmug ISSORAS ;
árbmugas:árbmug ISSORAS ;
várrugas:várrug ISSORAS ;
oaivugas:oaivug ISSORAS ;
árvugas:árvug ISSORAS ;
áigahaš:áigah ISSORAS ;
jealahas:jealah ISSORAS ;
jalahas:jalah ISSORAS ;
juorbbehas:juorbbeh ISSORAS ;
eannjehas:eannjeh ISSORAS ;
ealnnjehas:ealnnjeh ISSORAS ;
eatnjehas:eatnjeh ISSORAS ;
