!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
lohtat:loht CAHKK ;
riektat:riekt CAHKK ;
rohčat:rohč CAHKK ;
geađđat:geađđ CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
loažžat:loažž CAHKK ;
čie0ŋal:čiekŋal CIENAL ;
ieš#sihkar:ieš#sihkar CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#sih0kar:eahpe7#sihkkar CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoito#sih0kar:vuoito#sihkkar CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sneav0var:sneav'var CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáv0var:gáv'var CIENAL ;
vea0đar:veađđar CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
nág0gár:nág'gár CIENAL ; !+SgNomCmp +SgGenCmp +PlGenCmp
miella#vádjet:miella#vádje7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goatnjet:goatnje7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhket:čáhke7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
duollet:duolle7d JOHTIL ;
muosset:muosse7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dásset:dásse7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goakŋet:goakŋe7d JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sálbat:sálbad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
váigat:váigad JOHTIL ;
ilgat:ilgad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čorgat:čorgad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávgat:ávgad JOHTIL ;
bahkat:bahkad JOHTIL ;
vahkat:vahkad JOHTIL ;
livkat:livkad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
biškat:biškad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hirbmat:hirbmad BEAKKAN ;
viepmat:viepmad JOHTIL ;
giehta#ráhpat:giehta#ráhpad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráhpat:ráhpad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njoahppat:njoahppad JOHTIL ;
suivat:suivad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sivvat:sivvad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
luovvat:luovvad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doažžat:doažžad JOHTIL ;
ražžat:ražžad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
juollet:juolled JOHTIL ;
oahcit:oahcid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
boaddit:boaddid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goatnjit:goatnjid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahkit:ahkid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čeahkit:čeahkid JOHTIL ;
čáhkit:čáhkid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáhkkit:sáhkkid JOHTIL ;
máškit:máškid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njahpit:njahpid JOHTIL ;
sahpit:sahpid JOHTIL ;
morrit:morrid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
muossit:muossid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#dássit:eahpe7#dássid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dássit:dássid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suivit:suivid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goakŋit:goakŋid JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
maŋŋit:maŋŋid JOHTIL ;
laššit:laššid JOHTIL ;
fávdnát:fávdnád JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ártet:árteg JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
miella#vádjigat:miella#vádjig JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ealit:ealih JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
heittot:heittoh JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rivdal JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eaŋkal JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
simpal JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#gávval JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njávval JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
báráhis#stávval JOHTIL ;
viššal JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ussel JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
geabbil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
váibil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahccil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahccil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áicil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eaddil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
deaddil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
šaddil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
duoddil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoddil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suddil JOHTIL ;
skaldil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bindil JOHTIL ;
vardil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gierdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
viidne#gierdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
joavdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gievdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dovdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áige#guovdil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suvdil JOHTIL ;
cieggil JOHTIL ;
staigil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skáigil JOHTIL ;
spáigil JOHTIL ;
šáigil JOHTIL ;
sealgil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
golgil JOHTIL ;
čálgil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
geargil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
boargil JOHTIL ;
čuovgil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
šuvgil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lávgil JOHTIL ;
skiŋgil JOHTIL ;
veaddjil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
soddjil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuoddjil JOHTIL ;
bealle#čuoddjil JOHTIL ;
dáddjil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skáddjil JOHTIL ;
náddjil JOHTIL ;
ráddjil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ladnjil JOHTIL ;
dárjil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goikil JOHTIL ;
loikil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
cahkkil JOHTIL ;
jáhkkil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhkkil JOHTIL ;
dárkil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sátne#dárkil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#dárkil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuoskil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáskil JOHTIL ;
eaŋkil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doallil JOHTIL ;
gillil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ollil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
golbma#ollil JOHTIL ;
guokte#ollil JOHTIL ;
guovtte#ollil JOHTIL ;
gollil JOHTIL ;
lávže#gullil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doabmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
váibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáhka#váibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
viidne#váibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
almmái#váibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
olmmái#váibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruhtaváibmil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
fadnil JOHTIL ;
vadnil JOHTIL ;
viednil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaidnil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lahka#oaidnil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkás#oaidnil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jádnil JOHTIL ;
dompil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áiges#oahppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doahppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njoahppil JOHTIL ;
soahppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hohppil JOHTIL ;
čuohppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
háhppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snáhppil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
garril JOHTIL ;
borril JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jorril JOHTIL ;
guorril JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
haksil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eassil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
geassil JOHTIL ;
viessil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bissil JOHTIL ;
ussil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
johtil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoitil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
muitil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áitil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
báitil JOHTIL ;
spáitil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
beaktil JOHTIL ;
biktil JOHTIL ;
astil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bastil JOHTIL ;
oastil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
roastil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bistil JOHTIL ;
duostil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
boahttil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
šiehttil JOHTIL ;
bihttil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuohttil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
deaivil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#oaivil JOHTIL ;
duolvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
arvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suovvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
luvvil JOHTIL ;
gávvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
máddeleabbo:máddel MADDELEABBO ;
alleleabbo:allel MADDELEABBO ;
máddo#gávvil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ceavzil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jagŋil JOHTIL ;
sákčil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
stađđil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
máššil JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lievvil JOHTIL ;
njuovžil JOHTIL ;
vuoddjul JOHTIL ;
suohkkul JOHTIL ;
guohttul JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
oažžul JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggán JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hilján JOHTIL ; !SUB
hillján JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
baháneahkkán JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahánihkkán JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaván JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jođán JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vašán JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#sihkkar:eahpe7#sihkkar JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
nepper:nepper JOHTIL ;
háiggir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gudne#áŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eallo#áŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
mákso#áŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehto#áŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruhtaáŋgir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bállir JOHTIL ;
nuommir JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
faskár JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áices JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
áiceš JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goahcce#lágan LAGAN ;
ieš#lágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#lágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŋggalágan LAGAN ;
máŋggalágán LAGAN ;
láhkalágan LAGAN ;
allalágan LAGAN ;
seammalágan LAGAN ;
!seammalágan LAGAN ;
earalágan LAGAN ;
fearalágan LAGAN ;
sierralágan LAGAN ;
!sierralágan LAGAN ;
stuorralágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
!stuorralágan LAGAN ;
ovttalágan LAGAN ;
!ovttalágan LAGAN ;
adjektiivvalágan LAGAN ;
guimmešvuođalágan LAGAN ;
ieš#guđetgelágan LAGAN ;
juohkelágan LAGAN ;
juohkelágan LAGAN ;
spiinnelágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
!spiinnelágan LAGAN ;
oatnelágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
!oatnelágan LAGAN ;
nuppelágan LAGAN ;
!nuppelágan LAGAN ;
buorrelágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
moattelágan LAGAN ;
guovttelágan LAGAN ;
bohccilágan LAGAN ;
gallilágan LAGAN ;
moattilágan LAGAN ;
monopollágan LAGAN ;
bággolonistanlágan LAGAN ;
muhtinlágan LAGAN ;
muhtunlágan LAGAN ;
dánlágan LAGAN ;
dihtolágan LAGAN ;
lávvolágan LAGAN ;
bábirlágan LAGAN ;
báktelágan LAGAN ;
báhpárlágan LAGAN ;
fiskeslágan LAGAN ;
soameslágan LAGAN ;
!soameslágan LAGAN ;
gehppeslágan LAGAN ;
boareslágan LAGAN ;
rukseslágan LAGAN ;
diehttislágan LAGAN ;
smávislágan LAGAN ;
golgoslágan LAGAN ;
heajoslágan LAGAN ;
servodatlágan LAGAN ;
beatnatlágan LAGAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
almennetlágan LAGAN ;
ieš#guhtetlágan LAGAN ;
ieš#guđetlágan LAGAN ;
gaitlágan LAGAN ;
buotlágan LAGAN ;
luonddulágan LAGAN ;
bárulágan LAGAN ;
seammálágan LAGAN ;
ruonálágan LAGAN ;
earálágan LAGAN ;
iežálágan LAGAN ;
goahcce#lágán LAGAN ;
láhkalágán LAGAN ;
earalágán LAGAN ;
fearalágán LAGAN ;
ieš#guđetgelágán LAGAN ;
buorrelágán LAGAN ;
moattelágán LAGAN ;
guovttelágán LAGAN ;
bohccilágán LAGAN ;
gallilágán LAGAN ;
moattilágán LAGAN ;
monopollágán LAGAN ;
bággolonistanlágán LAGAN ;
dihtolágán LAGAN ;
lávvolágán LAGAN ;
fiskeslágán LAGAN ;
gehppeslágán LAGAN ;
boareslágán LAGAN ;
diehttislágán LAGAN ;
smávislágán LAGAN ;
golgoslágán LAGAN ;
heajoslágán LAGAN ;
servodatlágán LAGAN ;
beatnatlágán LAGAN ;
almennetlágán LAGAN ;
ieš#guđetlágán LAGAN ;
gaitlágán LAGAN ;
buotlágán LAGAN ;
luonddulágán LAGAN ;
iežálágán LAGAN ;
siivolágan LAGAN ;
meavrresgárelágan LAGAN ;
muhtinlágaš LAGAN ;
muhtunlágaš LAGAN ;
muhtinlágáš LAGAN ;
muhtunlágáš LAGAN ;
goahcce#lágaš:goahcce#lágaž LAGAN ;
ieš#guđetgelágaš:ieš#guđetgelágaž LAGAN ;
smávislágaš:smávislágaž LAGAN ;
goahcce#lágáš:goahcce#lágáž LAGAN ;
lieggalágáš:lieggalágáž LAGAN ;
ieš#guđetgelágáš:ieš#guđetgelágáž LAGAN ;
smávislágán:smávislágáž LAGAN ;
alitlágáš:alitlágáž LAGAN ;
buotlágáš:buotlágáž LAGAN ;
gáfat:gáfad BEAKKAN ;
nuppát:nuppád BEAKKAN ;
ihca#veaiddat:ihca#veaiddag BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
vilges#áissat:vilges#ájssag AGAdj ;
guovtte#miesat:guovtte#miesag AGAdj ;
ihca#válddat:ihca#válddag BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjjat:girjjag BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
skárllat:skárllag BEAKKAN ;
harbmat:harbmad BEAKKAN ;
!riektat:riektag BEAKKAN ; !doublet
ieš#oaivvat:ieš#oaivvag BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
movttet:movtteg BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
nevvot:nevvog BEAKKAN ;
deđot:de7đog BEAKKAN ;
ieš#vuđot:ieš#vu7đog BEAKKAN ;
muttát:muttág BEAKKAN ;
bivnnut:bivnnuh BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
bieđut:bieđuh BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávdin:ávdim BEAKKAN ;
máŋgga#geardán BEAKKAN ;
golmma#geardán BEAKKAN ;
okta#geardán BEAKKAN ;
viđa#geardán BEAKKAN ;
njealje#geardán BEAKKAN ;
guovtte#geardán BEAKKAN ;
beakkán BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
gážžár:gážžár BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
vácceš:váccež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
rageš:ragež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggeš JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggoš JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
baleš:balež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
loleš:lolež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
buleš:bulež BEAKKAN ;
njameš:njamež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
gávdneš:gávdnež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
gehpeš:gehpež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
morreš:morrež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
loseš:losež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
suhteš:suhtež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
šatteš:šattež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
várveš:várvež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
gozeš:gozež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
guččeš:guččež BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
lihkkoš:lihkkož BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
nihkkoš:nihkkož BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
ožžoš:ožžož BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
bajáš:bajáž BEAKKAN ;
guovddáš:guovddáž BEAKKAN ;
váivváš:váivváž BEAKKAN ; !+SgNomCmp +SgGenCmp +PlGenCmp
mađáš:mađáž BEAKKAN ;
!manus GAHPIR ; !Seems to be in a wrong place, a noun
čáppis:čába LEXATTR ;
doanda LEXATTR ;
ávda LEXATTR ;
oaivvesnaga At ;
dánska-norgga LEXATTR ;
buiga LEXATTR ;
máilmme#loga LEXATTR ; !SUB
máilmmi#loga LEXATTR ;
streaŋga LEXATTR ;
eaitnaha LEXATTR ;
jeagelha LEXATTR ;
gahperha LEXATTR ;
herveja LEXATTR ;
historjá-bi^o^grafiija LEXATTR ;
fáhkka LEXATTR ;
fálska LEXATTR ;
dánska LEXATTR ;
endena LEXATTR ;
ráhpat:ráhpa LEXATTR ;
sierra LEXATTR ;
árrat:árra LEXATTR ;
fásta LEXATTR ;
gaskan#šatta LEXATTR ;
sieiva LEXATTR ;
runta LEXATTR ;
runta+A+Sg+Nom:runta K ;
 čavde FINJU- ;
 boagge FINJU- ;
 njuogge FINJU- ;
 liige FINJU- ;
 boahkke FINJU- ;
 oapme FINJU- ;
 heamse FINJU- ;
 dulve FINJU- ;
fleksi LEXATTR ; !SUB
vearri LEXATTR ; !SUB
bajit#dási LEXATTR ;
suoma#giel LEXATTR ;
ruoŧa#giel LEXATTR ;
sáme#giel LEXATTR ;
vierro#giel LEXATTR ;
dáro#giel LEXATTR ;
amas#giel LEXATTR ;
bázahaddan LEXATTR ;
easka#riegádan LEXATTR ;
ovdal#áiggi#riegádan LEXATTR ;
miel#riegádan LEXATTR ;
áidno#riegádan LEXATTR ;
vuosttaš#riegádan LEXATTR ;
vuordnása#dahkan LEXATTR ;
váli#dahkan LEXATTR ;
bázahallan LEXATTR ;
ieš#oahppan LEXATTR ;
áivan LEXATTR ;
alpin LEXATTR ;
jietna#vuoigadahtton LEXATTR ;
ieš#ráhkaduvvon LEXATTR ;
nu#gohčoduvvon LEXATTR ; !SUB
doaibma#hehttejuvvon LEXATTR ;
ieš#addiluvvon LEXATTR ;
ovttastuvvon LEXATTR ;
máinnašuvvon LEXATTR ;
šiehpun LEXATTR ;
šiehtun LEXATTR ;
buollán LEXATTR ;
dulán LEXATTR ;
jápmán LEXATTR ;
bugo LEXATTR ;
 ceakko FINJU- ;
dihto LEXATTR ;
ahppar LEXATTR ;
áhppar LEXATTR ;
áibmadas LEXATTR ;
harbmadas LEXATTR ;
áibmagas LEXATTR ; !SUB
accagas LEXATTR ; !SUB
áhcagas LEXATTR ;
bálddalas LEXATTR ;
luovddalas LEXATTR ;
báldalas LEXATTR ;
lávgalas LEXATTR ;
eaŋgalas LEXATTR ;
eŋgalas LEXATTR ;
seahkalas LEXATTR ;
lahkalas LEXATTR ;
beallalas LEXATTR ;
sallalas LEXATTR ;
sullalas LEXATTR ;
ruossalas LEXATTR ;
buohtalas LEXATTR ;
veaittalas LEXATTR ;
eŋgelas LEXATTR ;
selggolas LEXATTR ;
rohkkolas LEXATTR ;
bellolas LEXATTR ;
vurrolas LEXATTR ;
russolas LEXATTR ;
murtolas LEXATTR ;
raddálas LEXATTR ;
sealggálas LEXATTR ;
sealgálas LEXATTR ;
čiergálas LEXATTR ;
badjálas LEXATTR ;
rádjálas LEXATTR ;
seahkálas LEXATTR ;
ceahkkálas LEXATTR ;
veahkkálas LEXATTR ;
lahkkálas LEXATTR ;
roahkkálas LEXATTR ;
siskálas LEXATTR ;
vuollálas LEXATTR ;
čeahpálas LEXATTR ;
gorrálas LEXATTR ;
dássálas LEXATTR ;
vuostálas LEXATTR ;
searválas LEXATTR ;
maŋŋálas LEXATTR ;
geahčálas LEXATTR ;
lávžálas LEXATTR ;
sierranas LEXATTR ;
iehčanas LEXATTR ;
noaiddes LEXATTR ;
suhkkes LEXATTR ;
eatnan#vuoles LEXATTR ;
gehppes LEXATTR ;
náitalgeahtes LEXATTR ;
jeagelgeahtes LEXATTR ;
váhnengeahtes LEXATTR ;
gahpergeahtes LEXATTR ;
biehtalkeahtes LEXATTR ;
juogakeahtes LEXATTR ;
boatkkakeahtes LEXATTR ;
láhka#čálakeahtes LEXATTR ;
namakeahtes LEXATTR ;
duohpakeahtes LEXATTR ;
sivakeahtes LEXATTR ;
ođasnuvakeahtes LEXATTR ;
gilvvakeahtes LEXATTR ;
ášše#guoskekeahtes LEXATTR ;
sánekeahtes LEXATTR ;
oasse#mávssekeahtes LEXATTR ;
muhtehahtekeahtes LEXATTR ;
gáržžekeahtes LEXATTR ;
jeagelkeahtes LEXATTR ;
sojankeahtes LEXATTR ;
huksenkeahtes LEXATTR ;
áidonkeahtes LEXATTR ;
njoalokeahtes LEXATTR ;
vearokeahtes LEXATTR ;
dásse#deattokeahtes LEXATTR ;
gahperkeahtes LEXATTR ;
mohtorkeahtes LEXATTR ;
sorjjaskeahtes LEXATTR ;
boađuskeahtes LEXATTR ;
rievssatkeahtes LEXATTR ;
isitkeahtes LEXATTR ;
bealátkeahtes LEXATTR ;
vuorukeahtes LEXATTR ;
dásse#deattukeahtes LEXATTR ;
historjjákeahtes LEXATTR ;
rájákeahtes LEXATTR ;
hearrákeahtes LEXATTR ;
gápmagahtes LEXATTR ;
beatnagahtes LEXATTR ;
jeahkalahtes LEXATTR ;
jeahkálahtes LEXATTR ;
biehčamahtes LEXATTR ;
ađđamahtes LEXATTR ;
váhnemahtes LEXATTR ;
nissonahtes LEXATTR ;
gahperahtes LEXATTR ;
oallásahtes LEXATTR ;
riekta:rivttes LEXATTR ;
njuolvves LEXATTR ;
uhcis LEXATTR ;
čorgat:čorgis LEXATTR ; !SUB
trolahis LEXATTR ;
