! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
goappašat LEXATTR ;
goappeš LEXATTR ;
goardu+CmpN/SgN+CmpN/SgG+CmpN/PlG:goar'du LODJI ;
goargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:goarg CAHKK ;
goarkŋohahtti:goarkŋo7hahtti¤ HAHTTI ;
goarpmohahtti:goarpmo7hahtti¤ HAHTTI ;
goarrat+CmpN/SgN+CmpN/SgG+CmpN/PlG:goarr CAHKK ;
goassáš At ;
goasttis:goas'tis GAPPUS ;
goatnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goadnas BOAKKAS ;
goatnjet+CmpN/SgN+CmpN/SgG+CmpN/PlG:goatnje7d JOHTIL ;
goatnjit+CmpN/SgN+CmpN/SgG+CmpN/PlG:goatnjid JOHTIL ;
goattis+CmpN/SgN+CmpN/SgG+CmpN/PlG:goaddis GAPPUS ;
goattus+CmpN/SgN+CmpN/SgG+CmpN/PlG:goaddus GAPPUS ;
goavis:goavvis EATTAS ;
goavkkas:goav'kas BOAKKAS ;
goavrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:goav'ras BOAKKAS ;
goavvi LAIKI ;
goavššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goak'šas EATTAS ;
goađeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:goađeh JEAGOHEAPMI ;
goađiheapme+Use/Sub:goađi7h JEAGOHEAPMI ;
goaŋkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goaŋ'kas BOAKKAS ;
gobas:goh'pas BOAKKAS ;
godde#giel At ;
godjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:godj CAHKK ;
gohccevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohccevažž DEARVVASLAS ;
gohpe#vuđot+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohpe#vu7đog AGAdj ;
gohpi#vuđot+Use/Sub:gohpi7#vu7đog AGAdj ;
gohtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gohtal AHKASAS ;
gohtolaš+Use/Sub:gohtol DABALAS ;
goiddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goj'da GARAS ;
goike FINJU- ;
goike R ; !Normally only in compounds
goikevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:goikevažž DEARVVASLAS ;
goikil JOHTIL ;
goikivaš+Use/Sub:goikivažž DEARVVASLAS ;
goikkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:goj'kis BOAKKAS ;
gokčevaš:gokčevažž DEARVVASLAS ;
golbma#oktalaš:golbma#oktal ETNOLOGALAS ;
golbma#ollil JOHTIL ;
golgil JOHTIL ;
golgoslágan LAGAN ;
golgoslágán LAGAN ;
golgu+CmpN/SgN+CmpN/SgG+CmpN/PlG:gol'gu LAIKI ;
gollas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gol'las BOAKKAS ;
golle#giel At ;
gollil JOHTIL ;
golmma#beaivásaš:golmma#beaivás AHKASAS ;
golmma#ceahkálaš:golmma#ceahkál ETNOLOGALAS ;
golmma#gearddáš:golmma#gearddáž AGAdj ;
golmma#geardán BEAKKAN ;
golmma#geardásaš:golmma#geardás AHKASAS ;
golmma#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:golmma#gielag AGAdj ;
golmma#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:golmma#jahkás AHKASAS ;
golmma#juvllat:golmma#juvllag AGAdj ;
golmma#lot#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:golmma#lot#jahkás AHKASAS ;
golmma#oasat:golmma#oasag AGAdj ;
golmma#oktalaš:golmma#oktal ETNOLOGALAS ;
golmma#oktasaš:golmma#oktas AHKASAS ;
golmma#siffar AGAdj ;
golmma#sárgálaš:golmma#sárgál ETNOLOGALAS ;
golmma-jahkásaš+Use/Sub:golmma-jahkás AHKASAS ;
golnnas:goldna GARAS ;
golppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gol'pas BOAKKAS ;
goltá#giel At ;
gomohalli:gomohalla¤ HAHTTI ;
gomu FINJU- ;
gonagas#ivdne#njuolgat:gonagas#ivdne#njuolg CAVGAT ;
gonagas#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gonagas#mielal ETNOLOGALAS ;
gonagaslaš:gonagasl ETNOLOGALAS ;
goreheapme:goreh JEAGOHEAPMI ;
goriheapme:gori7h JEAGOHEAPMI ;
gorrálas LEXATTR ;
gortnas:gordnas BOAKKAS ;
gotihkalaš:gotihkal ETNOLOGALAS ;
gotteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gotteh JEAGOHEAPMI ;
gottiheapme+Use/Sub:gotti7h JEAGOHEAPMI ;
govdat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gov'd ALLAT ;
govdat+Use/NG:govdes LEXATTR ; !unusual attr.form
govddoheapme:govddoh JEAGOHEAPMI ;
govddus:gov'dus GAPPUS ;
govdosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:govdos AHKASAS ;
govnnas:govdna GARAS ;
govttoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:govttoh JEAGOHEAPMI ;
govttohis LEXATTR ;
govttolaš:govttol DABALAS ;
govttolašmeahttun:govttolašmeahttu MEAHTTUS ;
govvideaddji:govvideaddji¤ HAHTTI ;
govččoheapme:govččoh JEAGOHEAPMI ;
govččolaš:govččol DABALAS ;
gozes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gozes JOHTIL ;
gozeš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gozeš JOHTIL ;
grammatalaš:grammatal DABALAS ;
grammatihkalaš:grammatihkal ETNOLOGALAS ;
grammáhtalaš:grammáhtal DABALAS ;
greikalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:greikal AHKASAS ;
greikka#giel At ;
greikkalaš+Use/Sub:greikkal AHKASAS ;
groavis+CmpN/SgN+CmpN/SgG+CmpN/PlG:groavv SUVRRIS ;
groteaska:groteaska AKTIIVA ;
gráfalaš:gráfal ETNOLOGALAS ;
grámmasaš:grámmas AHKASAS ;
gudne#balolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudne7#balol ETNOLOGALAS ;
gudne#dievas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudne#dievvas GAPPUS ;
gudne#áŋgir+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudne#áŋgir JOHTIL; !
gudneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudneh JEAGOHEAPMI ;
gudni#dievas+Use/Sub:gudni7#dievvas GAPPUS ;
gudni#dovdi+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gudni7#dov'da¤ HAHTTI ; ! !
gudniheapme+Use/Sub:gudni7h JEAGOHEAPMI ;
guhke#dáleš:guhke#dálež AGAdj ;
guhke#áigásaš:guhke#áigás AHKASAS ;
guhkes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhke7s#mielal ETNOLOGALAS ;
guhkes#vašálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhke7s#vašál DABALAS ;
guhkes#áiggat:guhkes#áiggag AGAdj ;
guhkes#áiggi At ;
guhkes#áigásaš:guhkes#áigás AHKASAS ;
guhkilmas:guhkilmass DEARVVASLAS ;
guhkit#áigásaš:guhkit#áigás AHKASAS ;
guhkki LAIKI "long A" ;
guhkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guhkkos AHKASAS ;
guhkolaš:guhkol ETNOLOGALAS ;
guhkálmas:guhkálmass DEARVVASLAS ;
guhkás#oaidnil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkás#oaidnil JOHTIL; !
guimmešvuođalágan LAGAN ;
gulavaš+Use/Sub:gulav ETNOLOGALAS ;
guldalas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guldal ISSORAS ;
gullevaš:gullevažž DEARVVASLAS ;
gullivaš+Use/Sub:gulliv ETNOLOGALAS ;
gullojeaddji:gul'lojeaddji¤ HAHTTI ;
gullomeahttun:gul'lomeahttu MEAHTTUS ;
gulohaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guloh AHKASAS ;
guluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guluh JEAGOHEAPMI ;
gululmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gululmass DEARVVASLAS ;
gulus:gullus GAPPUS ;
gummá+A+Comp:gummá%>t K ;
gummá+A+Sg+Nom:gummá%> K ;
gummá+A+Superl:gummá%>mus K ;
gumpái:gumpá JIEDNAI_DECLINED ;
guoddevaš:guoddevažž DEARVVASLAS ;
guoddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoddil JOHTIL; !
guoddin#nákcalaš+Use/Sub:guoddin#nákcal ETNOLOGALAS ;
guohca:guohccag8 GUOHCA "rotten A" ;
guohca:guohccag8 GUOHCA ;
guohttu+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoh'tu¤ JUHKKIS ;
guohttul+CmpN/SgN+CmpN/SgG+CmpN/PlG:guohttul JOHTIL; !
guoibmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:guojbmá JIEDNAI ;
guoikái:guoiká JIEDNAI_DECLINED ;
guoimmuheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoimmuheaddji¤ HAHTTI ;
guoirras+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoj'ra GARAS ;
guokkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoggas BOAKKAS ;
guokte#ollil JOHTIL ;
guoktelaš+Use/Sub:guokte7l DABALAS ;
guoktilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoktil DABALAS ;
guoleheapme:guoleh JEAGOHEAPMI ;
guolgasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guolgas AHKASAS ;
guolggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guolggah JEAGOHEAPMI ;
guolgái+CmpN/SgN+CmpN/SgG+CmpN/PlG:guolgá JIEDNAI ;
guoliheapme+Use/Sub:guoli7h JEAGOHEAPMI ;
guolle#boranis LEXATTR ;
guollái:guol'lá JIEDNAI_DECLINED ;
guolmmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guolbmas BOAKKAS ;
guonna:guon'nag8 GUOHCA ;
guorahallameahttun:guorahallameahttu MEAHTTUS ;
guorbbas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guor'ba GARAS ;
guoros:guorro7s GUOROS ;
guorranmeahttun:guorranmeahttu MEAHTTUS ;
guorril+CmpN/SgN+CmpN/SgG+CmpN/PlG:guorril JOHTIL; !
guorus:guorrus GEARGGUS ;
guoskameahttun:guoskameahttu MEAHTTUS ;
guoskevaš:guoskevažž DEARVVASLAS ;
guoskkaheaddji:guoskkaheaddji¤ HAHTTI ;
guossaskas:guossask ISSORAS ;
guotteheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:guotte7headdji¤ HAHTTI ;
guovda#geaidnolaš+Use/Sub:guovda#geaidnol DABALAS ;
guovda#geaidnulaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovda#geaidnul AHKASAS ;
guovddáš:guovddáž BEAKKAN ;
guovddášlaš:guovddášl DABALAS ;
guovdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovdil JOHTIL; !
guovgat:guovg VIELG ;
guovllu#guovdasaš:guovllu#guovdas AHKASAS ;
guovllu#psykiátralaš:guovllu#psyki^átral AHKASAS ;
guovllulaš+Use/Sub:guovllul ETNOLOGALAS ;
guovlu#politihkalaš+Use/Sub:guovlu#politihkal ETNOLOGALAS ;
guovlu#politihkkalaš+Use/Sub:guovlu#politihkkal ETNOLOGALAS ;
guovlulaš:guovlul ETNOLOGALAS ;
guovnnjas:guovdnjas BOAKKAS ;
guovtte#bealat:guovtte#bealag AGAdj ;
guovtte#beallásaš:guovtte#beallás AHKASAS ;
guovtte#bealát+Use/Sub:guovtte#bealág AGAdj ;
guovtte#ceahkkásaš:guovtte#ceahkkás AHKASAS ;
guovtte#dássásaš:guovtte#dássás AHKASAS ;
guovtte#gearddaš At ;
guovtte#geardán BEAKKAN ;
guovtte#geardásaš:guovtte#geardás AHKASAS ;
guovtte#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtte7#gielal AHKASAS ;
guovtte#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtte#gielag AGAdj ;
guovtte#guolmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtte#guolmmag AGAdj ;
guovtte#juolggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtte#juolggag AGAdj ;
guovtte#juvllat:guovtte#juvllag AGAdj ;
guovtte#miesat:guovtte#miesag AGAdj ;
guovtte#oasat:guovtte#oasag AGAdj ;
guovtte#ollil JOHTIL ;
guovtte#riikka#gaskasaš:guovtte#riikka#gaskas AHKASAS ;
guovtte#siffar AGAdj ;
guovtte#suorat:guovtte#suorag AGAdj ;
guovtte#sárgálaš:guovtte7#sárgál ETNOLOGALAS ;
guovtte#čilggolaš:guovtte7#čilggol ETNOLOGALAS ;
guovttelágan LAGAN ;
guovttelágán LAGAN ;
guovtti#gaskasaš:guovtti#gaskas AHKASAS ;
guovtti#guolmmat+Use/Sub:guovtti7#guolmmag AGAdj ;
guovtti#siffar AGAdj ;
guovttá#gaskasaš:guovttá#gaskas AHKASAS ;
guppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gubbas BOAKKAS ;
gurccas:gur'cas BOAKKAS ;
gurdui:gurdo JIEDNAI_DECLINED ;
gurggástat#guovdasaš:gurggástat#guovdas AHKASAS ;
gurppas:gur'pas BOAKKAS ;
gurra#njálmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gurra#njálmmag AGAdj ;
gurrái:gurrá JIEDNAI_DECLINED ;
gurut LEXATTR ;
gurvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gur'va GARAS ;
guskkolaš:guskkol ETNOLOGALAS ;
gustojeaddji:gustojeaddji¤ HAHTTI ;
gustomeahttun:gustomeahttu MEAHTTUS ;
gustovaš:gustovažž DEARVVASLAS ;
gutneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gutneh JEAGOHEAPMI ;
gutniheapme+Use/Sub:gutni7h JEAGOHEAPMI ;
gutnálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gutnál DABALAS ;
guttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guttah JEAGOHEAPMI ;
guvges#ruoksat:guvges#ruoks VIELG ;
guvhllas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guvh'las BOAKKAS ;
guvllolaš:guvllol ETNOLOGALAS ;
guvlolaš+Use/Sub:guvlol ETNOLOGALAS ;
guvnnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guvdnas BOAKKAS ;
guvnnjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:guvdnjas BOAKKAS ;
guvrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:guv'ras BOAKKAS ;
guččes+CmpN/SgN+CmpN/SgG+CmpN/PlG:guččes JOHTIL ;
guččeš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guččeš JOHTIL ;
guđa#siffar AGAdj ;
gušmmus+CmpN/SgN+CmpN/SgG+CmpN/PlG:guš'mus GAPPUS ;
gužža#láiki+CmpN/SgN+CmpN/SgG+CmpN/PlG:gužža#láj'ki LAIKI ;
gužža#čuorbi+CmpN/SgN+CmpN/SgG+CmpN/PlG:gužža#čuor'bi LAIKI ;
gádnosaš:gádnos AHKASAS ;
gáfat:gáfad BEAKKAN ;
gággat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gágg CAHKK ;
gággálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gággál DABALAS ;
gáhcci+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhcci LAIKI; !
gáhtameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhtameahttu MEAHTTUS ;
gáhtavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhtavažž DEARVVASLAS ;
gáhtten#árvosaš:gáhtten#árvos AHKASAS ;
gáibidahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibidahkke7s GAPPUS ;
gáibidahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibidahkkis GAPPUS ;
gáibideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibideaddji¤ HAHTTI ;
gáiccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáj'cas BOAKKAS ;
gáiddus:gáj'dus GAPPUS ;
gáiggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáj'gas EATTAS ;
gáirras:gáj'ras BOAKKAS ;
gáldo#projektionála BOREALA ;
gálggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gálggah JEAGOHEAPMI ;
gálggus:gál'gus NUOLUS ;
gálmmas:gálbma GARAS ;
gálnnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáldna GARAS ;
gálos LEXATTR ;
gálus:gállus BOAKKAS ;
gálvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gál'va GARAS ;
gálššas:gál'ša GARAS ;
gámis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gápmis GAPPUS ;
gánas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gátnas DILDDAS ;
gánnihahtti:gánnihahtti¤ HAHTTI ;
gánnáhahtti:gánnáhahtti¤ HAHTTI ;
gápmagahtes LEXATTR ;
gáppus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gábbus GAPPUS ;
gáppus:gábbus GAPPUS "spooky A" ;
gárjil#giel At ;
gárka:gárkkag8 GUOHCA ;
gárkka:gár0kag8 GUOHCA ;
gárkkis:gár'kis GAPPUS ;
gárkŋas:gárgŋas BOAKKAS ;
gárren#ávdnas#vuloš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gárren#ávdnas#vulož AGAdj ;
gárri LAIKI ;
gárvveheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gárvveh JEAGOHEAPMI ;
gárvviheapme+Use/Sub:gárvvi7h JEAGOHEAPMI ;
gárvvis:gár'vi BOARIS ;
gárvvoheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:gárvvo7headdji¤ HAHTTI ;
gárži:gár'ži LAIKI ;
gáržžekeahtes LEXATTR ;
gáržžes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáržže7s#mielal ETNOLOGALAS ;
gásttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gás'ta GARAS ;
gávcce#siffar AGAdj ;
gávcci#siffar AGAdj ;
gávddas:gáv'das BOAKKAS ;
gávdnes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávdnes JOHTIL ;
gávdneš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávdneš JOHTIL ;
gávkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáv'kas EATTAS ;
gávnnjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávdnjas BOAKKAS ;
gávohalli+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávohalla¤ HAHTTI ;
gávpelaš+Use/Sub:gávpel AHKASAS ;
gávppálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávppál AHKASAS ;
gávrras:gáv'ras BOAKKAS ;
gávu FINJU- ;
gávvar:gáv'var CIENAL ;
gávvil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávvil JOHTIL; !
gávzzas:gáv'zas BOAKKAS ;
gáđaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáh'taš GAPPUS ;
gáđaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhta IPMAHA ;
gážžár+CmpN/SgN+CmpN/SgG+CmpN/PlG:gážžár JOHTIL ;
gælalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gælal AHKASAS ;
habas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hah'pa GARAS ;
haksil+CmpN/SgN+CmpN/SgG+CmpN/PlG:haksil JOHTIL; !
harbmadas LEXATTR ;
harbmat:harbmad BEAKKAN ;
harmonalaš:harmonal DABALAS ;
harmoniijalaš:harmoniijal ETNOLOGALAS ;
harmovnnalaš:harmovnnal DABALAS ;
hatteheapme:hatteh JEAGOHEAPMI ;
hattiheapme+Use/Sub:hatti7h JEAGOHEAPMI ;
heaboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heaboh JEAGOHEAPMI ;
heabuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heabuh JEAGOHEAPMI ;
headju+CmpN/SgN+CmpN/SgG+CmpN/PlG:head'ju LAIKI ;
heagga#váldi:heagga#vál'di¤ HAHTTI ;
heaggái+CmpN/SgN+CmpN/SgG+CmpN/PlG:heaggá JIEDNAI ;
heahkas:heahkka HEAHKAS "surprising A" ;
heahpanahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahpanahkke7s GAPPUS ;
heahpanahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahpanahkkis GAPPUS ;
heahpatlaš:heahpatl DABALAS ;
heahpatmeahttun:heahpatmeahttu MEAHTTUS ;
heahtahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahtah AHKASAS ;
heahttái:heahttá JIEDNAI_DECLINED ;
heaigo#mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:heaigo7#mielag AGAdj ;
heaila At ;
heailla At ;
heaivvoheapme:heaivvoh JEAGOHEAPMI ;
heajos#menolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajo7s#menol DABALAS ;
heajos#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajo7s#mielal ETNOLOGALAS ;
heajoslágan LAGAN ;
heajoslágán LAGAN ;
heakka#deaŧalaš:heakka#deaŧal ETNOLOGALAS ;
heakka#dehálaš:heakka#dehál ETNOLOGALAS ;
heakka#váralaš:heakka#váral ETNOLOGALAS ;
heakka#várálaš:heakka#várál ETNOLOGALAS ;
heakkaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkah JEAGOHEAPMI ;
heakkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkal AHKASAS ;
healpu:heal'pu LAIKI ;
heamse FINJU- ;
heamssas+CmpN/SgN+CmpN/SgG+CmpN/PlG:heam'sas BOAKKAS ;
hearccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hear'cas BOAKKAS ;
hearcái:hearcá JIEDNAI_DECLINED ;
hearddoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hearddoh JEAGOHEAPMI ;
hearki+CmpN/SgN+CmpN/SgG+CmpN/PlG:hear'ki LAIKI ;
hearrákeahtes LEXATTR ;
hearvái+CmpN/SgN+CmpN/SgG+CmpN/PlG:hearvá JIEDNAI ;
hearvás+A+Comp:hearvás%>eabbo K ;
hearvás+A+Comp:hearvás%>et K ;
hearvás+A+Ess:hearvás%>in K ;
heava NUORRA ;
heavnnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:heavdnas GAPPUS ;
heavskkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heavskkál DABALAS ;
heavskái+CmpN/SgN+CmpN/SgG+CmpN/PlG:heavská JIEDNAI ;
heađeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heađeh JEAGOHEAPMI ;
heađiheapme+Use/Sub:heađi7h JEAGOHEAPMI ;
hebrea#giel At ;
hebrea#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:hebrea#gielag AGAdj ;
hebreálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hebre^ál AHKASAS ;
hebréa#giel At ;
hebréa#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:hebréa#gielag AGAdj ;
hehttejeaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:hehttejeaddji¤ HAHTTI ;
heila At ;
heilla At ;
heittot+CmpN/SgN+CmpN/SgG+CmpN/PlG:heittoh JOHTIL ;
heittot:heittog JOHTIL ; ! also :heittoh
heivemeahttun:heivemeahttu MEAHTTUS ;
heivetmeahttun:heivetmeahttu MEAHTTUS ;
heivvolaš:heivvol DABALAS ;
hektosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hektos AHKASAS ;
helssetlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:helssetl AHKASAS ;
hermehtalaš:hermehtal DABALAS ;
hermetihkalaš:hermetihkal ETNOLOGALAS ;
herveja LEXATTR ;
heterogena AKTIIVA ;
hevskkálas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hevskkál ISSORAS ;
hevskkálaš+Use/Sub:hevskkál DABALAS ;
hevssolaš:hevssol DABALAS ;
hiebanas:hiebanass DEARVVASLAS ;
hiegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hieh'kis GAPPUS ;
hierárkkalaš:hier^árkkal DABALAS ;
hilbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:hilb VIELG ;
hilccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hil'cas BOAKKAS ;
hilján+Use/Sub:hilján JOHTIL; !
hillji+CmpN/SgN+CmpN/SgG+CmpN/PlG:hillji LODJI; !
hillján+CmpN/SgN+CmpN/SgG+CmpN/PlG:hillján JOHTIL; !
himolaš:himol DABALAS ;
himuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:himuh JEAGOHEAPMI ;
hiras+CmpN/SgN+CmpN/SgG+CmpN/PlG:hirras GAPPUS ;
hirbmat:hirbmad BEAKKAN ;
hirbmatlaš:hirbmatl DABALAS ;
hirpmus:hirbmus GAPPUS ;
hirpmástahtti:hirpmástahtti¤ HAHTTI ;
hirras:hir'ras BOAKKAS ;
historjjákeahtes LEXATTR ;
historjjálaš:historjjál ETNOLOGALAS ;
historjá-bio^grafiija LEXATTR ;
historjálaš+Use/Sub:historjál ETNOLOGALAS ;
hivli+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiv'li LAIKI ;
hiđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hih'tis GAPPUS ;
hoahpuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoahpuh JEAGOHEAPMI ;
hoalddaheapme:hoalddah JEAGOHEAPMI ;
hoavkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoav'kas BOAKKAS ;
hoavrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoav'ras EATTAS ;
hobas:hoh'pas GAPPUS ;
hohpi+Use/Sub:hoh'pi LODJI ;
hohpi:hoh'pi HOHPI ;
hohppil JOHTIL ;
hohppui+CmpN/SgN+CmpN/SgG+CmpN/PlG:hohppo JIEDNAI ;
hollándalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hollándal AHKASAS ;
