! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
riidduheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:riidduh JEAGOHEAPMI ;
oidduheapme:oidduh JEAGOHEAPMI ;
dáidduheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáidduh JEAGOHEAPMI ;
bivdduheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivdduh JEAGOHEAPMI ;
dovdduheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dovdduh JEAGOHEAPMI ;
neaguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:neaguh JEAGOHEAPMI ;
saguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:saguh JEAGOHEAPMI ;
šieguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:šieguh JEAGOHEAPMI ;
bargguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargguh JEAGOHEAPMI ;
girje#loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:girje7#loguh JEAGOHEAPMI ;
girji#loguheapme+Use/Sub:girji7#loguh JEAGOHEAPMI ;
girje#loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:girje#loguh JEAGOHEAPMI ;
loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:loguh JEAGOHEAPMI ;
juguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:juguh JEAGOHEAPMI ;
veajuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:veajuh JEAGOHEAPMI ;
vearjjuheapme+Use/Sub:vearjjuh JEAGOHEAPMI ;
sojuheapme:sojuh JEAGOHEAPMI ;
vuojuheapme:vuojuh JEAGOHEAPMI ;
rájuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájuh JEAGOHEAPMI ;
sahkuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sahkuh JEAGOHEAPMI ;
lihkuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkuh JEAGOHEAPMI ;
baluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:baluh JEAGOHEAPMI ;
njieluheapme:njieluh JEAGOHEAPMI ;
sieluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sieluh JEAGOHEAPMI ;
iluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:iluh JEAGOHEAPMI ;
skiluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skiluh JEAGOHEAPMI ;
guluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guluh JEAGOHEAPMI ;
háluheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:háluh JEAGOHEAPMI ;
himuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:himuh JEAGOHEAPMI ;
váimmuheapme+Use/Sub:váimmuh JEAGOHEAPMI ;
árpmuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:árpmuh JEAGOHEAPMI ;
humuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:humuh JEAGOHEAPMI ;
fámuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámuh JEAGOHEAPMI ;
skámuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skámuh JEAGOHEAPMI ;
anuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:anuh JEAGOHEAPMI ;
manuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:manuh JEAGOHEAPMI ;
bivnnuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivnnuh JEAGOHEAPMI ;
vártnuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vártnuh JEAGOHEAPMI ;
utnuheapme+Use/Sub:utnuh JEAGOHEAPMI ;
hoahpuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoahpuh JEAGOHEAPMI ;
vearuheapme:vearuh JEAGOHEAPMI ;
garuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:garuh JEAGOHEAPMI ;
boruheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:boruh JEAGOHEAPMI ;
suruheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suruh JEAGOHEAPMI ;
váruheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:váruh JEAGOHEAPMI ;
dáhtuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáhtuh JEAGOHEAPMI ;
máhtuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máhtuh JEAGOHEAPMI ;
šattuheapme:šattuh JEAGOHEAPMI ;
vuoittuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoittuh JEAGOHEAPMI ;
asttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:asttuh JEAGOHEAPMI ;
bisttuheapme:bisttuh JEAGOHEAPMI ;
lusttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lusttuh JEAGOHEAPMI ;
vásttuheapme:vásttuh JEAGOHEAPMI ;
suttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suttuh JEAGOHEAPMI ;
ruovttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruovttuh JEAGOHEAPMI ;
doaivvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaivvuh JEAGOHEAPMI ;
siivvuheapme:siivvuh JEAGOHEAPMI ;
viivvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:viivvuh JEAGOHEAPMI ;
arvvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvuh JEAGOHEAPMI ;
dorvvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dorvvuh JEAGOHEAPMI ;
árvvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvvuh JEAGOHEAPMI ;
azuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:azuh JEAGOHEAPMI ;
stađuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stađuh JEAGOHEAPMI ;
dieđuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dieđuh JEAGOHEAPMI ;
jođuheapme:jođuh JEAGOHEAPMI ;
lođuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lođuh JEAGOHEAPMI ;
vuođuheapme:vuođuh JEAGOHEAPMI ;
duđuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duđuh JEAGOHEAPMI ;
skuđuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skuđuh JEAGOHEAPMI ;
višuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:višuh JEAGOHEAPMI ;
bálgáheapme:bálgáh JEAGOHEAPMI ;
soajáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajáh JEAGOHEAPMI ;
mánáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánáh JEAGOHEAPMI ;
suohpáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohpáh JEAGOHEAPMI ;
miđáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:miđáh JEAGOHEAPMI ;
evttoheapme+Use/Sub:evttoh JEAGOHEAPMI ;
viivvurteapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:viivvurt JEAGOHEAPMI ;
umassi:umassi¤ HAHTTI ;
billistahtti:billistahtti¤ HAHTTI ;
movttáskahtti:movttáskahtti¤ HAHTTI ;
dolkadahtti:dolkadahtti¤ HAHTTI ;
duhtadahtti:duhtadahtti¤ HAHTTI ;
čádjidahtti:čádjidahtti¤ HAHTTI ;
eahpidahtti:eahpidahtti¤ HAHTTI ;
árvidahtti:árvidahtti¤ HAHTTI ;
ipmirdahtti:ipmirdahtti¤ HAHTTI ;
illudahtti:illudahtti¤ HAHTTI ;
moaittehahtti:moaitte7hahtti¤ HAHTTI ;
balddihahtti:balddi7hahtti¤ HAHTTI ;
boalddihahtti:boalddi7hahtti¤ HAHTTI ;
bivddihahtti:bivddi7hahtti¤ HAHTTI ;
juogihahtti:juogi7hahtti¤ HAHTTI ;
vávjjihahtti:vávjji7hahtti¤ HAHTTI ;
jáhkihahtti:jáhki7hahtti¤ HAHTTI ;
badjilii#luohtihahtti:badjilii#luohti7hahtti¤ HAHTTI ;
luohtihahtti:luohti7hahtti¤ HAHTTI ;
sáhtihahtti:sáhti7hahtti¤ HAHTTI ;
láittihahtti:láitti7hahtti¤ HAHTTI ;
bážihahtti:báži7hahtti¤ HAHTTI ;
goarpmohahtti:goarpmo7hahtti¤ HAHTTI ;
goarkŋohahtti:goarkŋo7hahtti¤ HAHTTI ;
logahahtti:logahahtti¤ HAHTTI ;
jugahahtti:jugahahtti¤ HAHTTI ;
mearkkahahtti:mearkkahahtti¤ HAHTTI ;
balahahtti:balahahtti¤ HAHTTI ;
doalahahtti:doalahahtti¤ HAHTTI ;
namahahtti:namahahtti¤ HAHTTI ;
čaimmahahtti:čaimmahahtti¤ HAHTTI ;
manahahtti:manahahtti¤ HAHTTI ;
borahahtti:borahahtti¤ HAHTTI ;
juvssahahtti:juvssahahtti¤ HAHTTI ;
bivahahtti:bivahahtti¤ HAHTTI ;
sávahahtti:sávahahtti¤ HAHTTI ;
badjil#geahčahahtti:badji7l#geahčahahtti¤ HAHTTI ;
badjel#geahčahahtti:badjel#geahčahahtti¤ HAHTTI ;
váibmo#reađahahtti:váibmo#reađahahtti¤ HAHTTI ;
eahpe#duđahahtti:eahpe#duđahahtti¤ HAHTTI ;
duđahahtti:duđahahtti¤ HAHTTI ;
balddehahtti:balddehahtti¤ HAHTTI ;
boalddehahtti:boalddehahtti¤ HAHTTI ;
vuorddehahtti:vuorddehahtti¤ HAHTTI ;
bivddehahtti:bivddehahtti¤ HAHTTI ;
áddehahtti:áddehahtti¤ HAHTTI ;
juogehahtti:juogehahtti¤ HAHTTI ;
birgehahtti:birgehahtti¤ HAHTTI ;
vávjjehahtti:vávjjehahtti¤ HAHTTI ;
eahpe#jáhkehahtti:eahpe#jáhkehahtti¤ HAHTTI ;
jáhkehahtti:jáhkehahtti¤ HAHTTI ;
dohkkehahtti:dohkkehahtti¤ HAHTTI ;
eret#cealkkehahtti:eret#cealkkehahtti¤ HAHTTI ;
nannehahtti:nannehahtti¤ HAHTTI ;
eahpe#luohtehahtti:eahpe#luohtehahtti¤ HAHTTI ;
badjelii#luohtehahtti:badjelii#luohtehahtti¤ HAHTTI ;
luohtehahtti:luohtehahtti¤ HAHTTI ;
sáhtehahtti:sáhtehahtti¤ HAHTTI ;
láittehahtti:láittehahtti¤ HAHTTI ;
jeđđehahtti:jeđđehahtti¤ HAHTTI ;
bođđehahtti:bođđehahtti¤ HAHTTI ;
bážehahtti:bážehahtti¤ HAHTTI ;
balddihahtti:balddihahtti¤ HAHTTI ;
anihahtti:anihahtti¤ HAHTTI ;
gánnihahtti:gánnihahtti¤ HAHTTI ;
gilvvihahtti:gilvvihahtti¤ HAHTTI ;
bažihahtti:bažihahtti¤ HAHTTI ;
čierohahtti:čierohahtti¤ HAHTTI ;
doaivvohahtti:doaivvohahtti¤ HAHTTI ;
oruhahtti:oruhahtti¤ HAHTTI ;
gánnáhahtti:gánnáhahtti¤ HAHTTI ;
váidalahtti:váidalahtti¤ HAHTTI ;
boagustahtti:boagustahtti¤ HAHTTI ;
beroštahtti:be7roštahtti¤ HAHTTI ;
mearkkašahtti:mearkkašahtti¤ HAHTTI ;
šállošahtti:šállošahtti¤ HAHTTI ;
fuomášahtti:fuomášahtti¤ HAHTTI ;
fuopmášahtti:fuopmášahtti¤ HAHTTI ;
váivi+A+Sg+Gen+veara+A+Sg+Nom:váivvi»#veara%> K ;
váivi+A+Sg+Gen+veara+A+Attr:váivvi»#veara%> K ;
váivi+A+Sg+Gen+veara+A+Sg+Ess:váivvi»#veara%>n K ;
hearvás+A+Ess:hearvás%>in K ;
hearvás+A+Comp:hearvás%>eabbo K ;
eambbo+A+Comp+Sg+Acc:eambbo%> K ;
eambbo+A+Comp+Sg+Nom:eambbo%> K ;
gummá+A+Superl:gummá%>mus K ;
hearvás+A+Comp:hearvás%>et K ;
eambbo+A+Comp+Pl+Nom:eambbo%>t K ;
gummá+A+Comp:gummá%>t K ;
gummá+A+Sg+Nom:gummá%> K ;
leabbat:leabb CAHKK ;
giddat:gidd CAHKK ;
gággat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gágg CAHKK ;
dalgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:dalg CAHKK ;
smolgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:smolg CAHKK ;
geargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearg CAHKK ;
goargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:goarg CAHKK ;
stargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:starg CAHKK ;
surgat:surg CAHKK ;
snávgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:snávg CAHKK ;
ladjat:ladj CAHKK ;
godjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:godj CAHKK ;
seavdnjat:seavdnj CAHKK ;
veahkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:veahk VIELG ;
veahkat+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:veahk CAHKK ;
rahkat:rahkad JOHTIL ;
suohkat:suohkad JOHTIL ;
sáhkat:sáhkad JOHTIL ;
cahkkat:cahkk CAHKK ;
roahkkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:roahkk CAHKK ;
fáhkkat:fáhkk CAHKK ;
daškat:dašk CAHKK ;
šallat:šall CAHKK ;
duollat:duoll CAHKK ;
doapmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:doapm CAHKK ;
suopmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suopm CAHKK ;
vuopmat:vuopm CAHKK ;
fitmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:fitm CAHKK ;
lášmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:lášm CAHKK ;
spatnat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spatn CAHKK ;
čuotnat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuotn CAHKK ;
šearrat:šearr CAHKK ;
goarrat+CmpN/SgN+CmpN/SgG+CmpN/PlG:goarr CAHKK ;
lohtat:lohtad JOHTIL ;
riektat:riekt CAHKK ;
rohčat:rohčad JOHTIL ;
botká LEXATTR ;
botká+A+Sg+Nom:botká%> K ;
botká FINJU- ;
geađđat+CmpN/SgN+CmpN/SgG+CmpN/PlG:geađđ CAHKK ;
loažžat:loažž CAHKK ;
čie0ŋal:čiekŋal CIENAL ;
ieš#sihkar+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#sihkar CIENAL ;
eahpe#sih0kar+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#sihkkar CIENAL ;
vuoito#sih0kar+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoito#sihkkar CIENAL ;
sneav0var+CmpN/SgN+CmpN/SgG+CmpN/PlG:sneav'var CIENAL ;
gáv0var:gáv'var CIENAL ;
vea0đar+CmpN/SgN+CmpN/SgG+CmpN/PlG:veađđar CIENAL ;
nággár+CmpN/SgN+CmpN/SgG+CmpN/PlG:nággár JOHTIL ;
miella#vádjet+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#vádje7d JOHTIL ;
goatnjet+CmpN/SgN+CmpN/SgG+CmpN/PlG:goatnje7d JOHTIL ;
čáhket+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáhke7d JOHTIL ;
duollet:duolle7d JOHTIL ;
muosset+CmpN/SgN+CmpN/SgG+CmpN/PlG:muosse7d JOHTIL ;
dásset+CmpN/SgN+CmpN/SgG+CmpN/PlG:dásse7d JOHTIL ;
goakŋet+CmpN/SgN+CmpN/SgG+CmpN/PlG:goakŋe7d JOHTIL ;
sálbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sálbad JOHTIL ;
váigat:váigad JOHTIL ;
ilgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ilgad JOHTIL ;
čorgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čorgad JOHTIL ;
ávgat:ávgad JOHTIL ;
bahkat:bahkad JOHTIL ;
vahkat:vahkad JOHTIL ;
livkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:livkad JOHTIL ;
biškat+CmpN/SgN+CmpN/SgG+CmpN/PlG:biškad JOHTIL ;
hirbmat:hirbmad BEAKKAN ;
mealgat:mealgad BEAKKAN ;
viepmat:viepmad JOHTIL ;
giehta#ráhpat+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehta#ráhpad JOHTIL ;
ráhpat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráhpad JOHTIL ;
njoahppat:njoahppad JOHTIL ;
suivat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suivad JOHTIL ;
sivvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sivvad JOHTIL ;
luovvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvad JOHTIL ;
doažžat:doažžad JOHTIL ;
ražžat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ražžad JOHTIL ;
juollet:juolled JOHTIL ;
oahcit+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahcid JOHTIL ;
boaddit+CmpN/SgN+CmpN/SgG+CmpN/PlG:boaddid JOHTIL ;
goatnjit+CmpN/SgN+CmpN/SgG+CmpN/PlG:goatnjid JOHTIL ;
ahkit+CmpN/SgN+CmpN/SgG+CmpN/PlG:ahkid JOHTIL ;
čeahkit:čeahkid JOHTIL ;
beavrrit:beavrrih JOHTIL ;
beavrrit:beavrrehis LEXATTR ;
čáhkit+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáhkid JOHTIL ;
sáhkkit:sáhkkid JOHTIL ;
máškit+CmpN/SgN+CmpN/SgG+CmpN/PlG:máškid JOHTIL ;
njahpit:njahpid JOHTIL ;
sahpit:sahpid JOHTIL ;
morrit+CmpN/SgN+CmpN/SgG+CmpN/PlG:morrid JOHTIL ;
muossit+CmpN/SgN+CmpN/SgG+CmpN/PlG:muossid JOHTIL ;
eahpe#dássit+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#dássid JOHTIL ;
dássit+CmpN/SgN+CmpN/SgG+CmpN/PlG:dássid JOHTIL ;
suivit+CmpN/SgN+CmpN/SgG+CmpN/PlG:suivid JOHTIL ;
goakŋit+CmpN/SgN+CmpN/SgG+CmpN/PlG:goakŋid JOHTIL ;
maŋŋit:maŋŋid JOHTIL ;
laššit:laššid JOHTIL ;
fávdnát+CmpN/SgN+CmpN/SgG+CmpN/PlG:fávdnád JOHTIL ;
ártet+CmpN/SgN+CmpN/SgG+CmpN/PlG:árteg JOHTIL ;
miella#vádjit+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#vádjig JOHTIL ;
ealit+CmpN/SgN+CmpN/SgG+CmpN/PlG:ealih JOHTIL ;
heittot+CmpN/SgN+CmpN/SgG+CmpN/PlG:heittoh JOHTIL ;
julmmut+CmpN/SgN+CmpN/SgG+CmpN/PlG:julmmuh JOHTIL ;
rivdal+CmpN/SgN+CmpN/SgG+CmpN/PlG:rivdal JOHTIL; !
eaŋkal+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaŋkal JOHTIL; !
simpal+CmpN/SgN+CmpN/SgG+CmpN/PlG:simpal JOHTIL; !
ieš#gávval+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#gávval JOHTIL; !
njávval+CmpN/SgN+CmpN/SgG+CmpN/PlG:njávval JOHTIL; !
báráhis#stávval+Use/Sub:báráhis#stávval JOHTIL; !
viššal+CmpN/SgN+CmpN/SgG+CmpN/PlG:viššal JOHTIL; !
ussel+CmpN/SgN+CmpN/SgG+CmpN/PlG:ussel JOHTIL; !
geabbil+CmpN/SgN+CmpN/SgG+CmpN/PlG:geabbil JOHTIL; !
váibil+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibil JOHTIL; !
ahccil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ahccil JOHTIL; !
eahccil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahccil JOHTIL; !
áicil+CmpN/SgN+CmpN/SgG+CmpN/PlG:áicil JOHTIL; !
eaddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaddil JOHTIL; !
deaddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:deaddil JOHTIL; !
šaddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:šaddil JOHTIL; !
duoddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:duoddil JOHTIL; !
guoddil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoddil JOHTIL; !
suddil JOHTIL ;
skaldil+CmpN/SgN+CmpN/SgG+CmpN/PlG:skaldil JOHTIL; !
bindil JOHTIL ;
vardil+CmpN/SgN+CmpN/SgG+CmpN/PlG:vardil JOHTIL; !
gierdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdil JOHTIL; !
viidne#gierdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:viidne#gierdil JOHTIL; !
joavdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:joavdil JOHTIL; !
gievdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievdil JOHTIL; !
rievdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievdil JOHTIL; !
dovdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:dovdil JOHTIL; !
guovdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovdil JOHTIL; !
áige#guovdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:áige#guovdil JOHTIL; !
suvdil JOHTIL ;
cieggil JOHTIL ;
staigil+CmpN/SgN+CmpN/SgG+CmpN/PlG:staigil JOHTIL; !
skáigil JOHTIL ;
spáigil JOHTIL ;
šáigil JOHTIL ;
sealgil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sealgil JOHTIL; !
golgil JOHTIL ;
čálgil+CmpN/SgN+CmpN/SgG+CmpN/PlG:čálgil JOHTIL; !
geargil+CmpN/SgN+CmpN/SgG+CmpN/PlG:geargil JOHTIL; !
boargil JOHTIL ;
čuovgil+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuovgil JOHTIL; !
šuvgil+CmpN/SgN+CmpN/SgG+CmpN/PlG:šuvgil JOHTIL; !
lávgil JOHTIL ;
skiŋgil JOHTIL ;
veaddjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:veaddjil JOHTIL; !
soddjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:soddjil JOHTIL; !
čuoddjil JOHTIL ;
bealle#čuoddjil JOHTIL ;
dáddjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáddjil JOHTIL; !
skáddjil JOHTIL ;
náddjil JOHTIL ;
ráddjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráddjil JOHTIL; !
ladnjil JOHTIL ;
dárjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárjil JOHTIL; !
goikil JOHTIL ;
loikil+CmpN/SgN+CmpN/SgG+CmpN/PlG:loikil JOHTIL; !
cahkkil JOHTIL ;
jáhkkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkkil JOHTIL; !
čáhkkil JOHTIL ;
dárkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárkil JOHTIL; !
sátne#dárkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sátne#dárkil JOHTIL; !
eahpe#dárkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe#dárkil JOHTIL; !
njuoskil+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuoskil JOHTIL; !
čáskil JOHTIL ;
eaŋkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaŋkil JOHTIL; !
doallil JOHTIL ;
gillil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gillil JOHTIL; !
ollil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ollil JOHTIL; !
golbma#ollil JOHTIL ;
guokte#ollil JOHTIL ;
guovtte#ollil JOHTIL ;
gollil JOHTIL ;
lávže#gullil+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže#gullil JOHTIL; !
doabmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:doabmil JOHTIL; !
váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibmil JOHTIL; !
sáhka#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhka#váibmil JOHTIL; !
viidne#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:viidne#váibmil JOHTIL; !
almmái#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:almmái#váibmil JOHTIL; !
olmmái#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:olmmái#váibmil JOHTIL; !
ruhtaváibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruhtaváibmil JOHTIL; !
fadnil JOHTIL ;
vadnil JOHTIL ;
viednil+CmpN/SgN+CmpN/SgG+CmpN/PlG:viednil JOHTIL; !
oaidnil+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaidnil JOHTIL; !
lahka#oaidnil+CmpN/SgN+CmpN/SgG+CmpN/PlG:lahka#oaidnil JOHTIL; !
guhkás#oaidnil+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkás#oaidnil JOHTIL; !
jádnil JOHTIL ;
dompil+CmpN/SgN+CmpN/SgG+CmpN/PlG:dompil JOHTIL; !
oahppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppil JOHTIL; !
áiges#oahppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:áiges#oahppil JOHTIL; !
doahppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:doahppil JOHTIL; !
njoahppil JOHTIL ;
soahppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahppil JOHTIL; !
hohppil JOHTIL ;
čuohppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuohppil JOHTIL; !
háhppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:háhppil JOHTIL; !
snáhppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:snáhppil JOHTIL; !
garril JOHTIL ;
borril+CmpN/SgN+CmpN/SgG+CmpN/PlG:borril JOHTIL; !
jorril JOHTIL ;
guorril+CmpN/SgN+CmpN/SgG+CmpN/PlG:guorril JOHTIL; !
haksil+CmpN/SgN+CmpN/SgG+CmpN/PlG:haksil JOHTIL; !
eassil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eassil JOHTIL; !
geassil JOHTIL ;
viessil+CmpN/SgN+CmpN/SgG+CmpN/PlG:viessil JOHTIL; !
bissil JOHTIL ;
ussil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ussil JOHTIL; !
johtil+CmpN/SgN+CmpN/SgG+CmpN/PlG:johtil JOHTIL; !
vuoitil+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoitil JOHTIL; !
