! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Mäntysalo:Mänty^salo9 ACCRA-sur ;
Märak:Mära BALAK-sur ;
Måske:Mås'ke MARJA-plc ;
Måvsesnjárga:Måvses^njár'ga MARJA-A-plc ;
México:México9 ACCRA-plc ;
Mölläroaivvit:Möllär^oaj'vi ALEUHTAT-plc ; !FIN
NATO-Ruošša:NATO-Ruoš'ša MARJA-A-plc ;
Vilgesruošša:Vilges^ruoš'ša MARJA-A-plc ;
Oarjedavvi-Ruošša:Oarjedavvi-Ruoš'ša MARJA-A-plc ;
NATO:NATO ACCRA-org ;
NAVO:NAVO ACCRA-obj ;
Nabbaraš+Use/Sub:Nabbaražž HEANDARAT-plc ; !
Nabbarvárri:Nabbar^várri MARJA-I-plc ;
Nadjetjohka:Nadjet^joh'ka MARJA-A-plc ;
Nadjetjávri:Nadjet^jáv'ri MARJA-I-plc ;
Nadjetluoppal:Nadjet^luobbal DUORTNUS-plc ;
Nadjetčohkka:Nadjet^čohkka MARJA-A-plc ;
Nafiš LONDON-plc ;
Nagaeana:Naga#eatnam8 GUOLBBA-plc ;
Nagirjohka:Nagir^joh'ka MARJA-A-plc ;
Nagirjávri:Nagir^jáv'ri MARJA-I-plc ;
Nagirskáidi:Nagir^skáj'di MARJA-I-plc ;
Nahtavárri:Nahta^várri MARJA-I-plc ;
Naiggáčohkka:Naiggá^čohkka MARJA-A-plc ;
Naika:Nai'ka MARJA-A-ani ;
Naikajávrráš:Naika^jávrráž PLACE-DIM-plc ;
Nakkitjávri:Nakkit^jáv'ri MARJA-I-plc ;
Nakkitroavvi:Nakkit^roavvi MARJA-I-plc ;
Namahisjohka:Namahis^joh'ka MARJA-A-plc ;
Namahisjávri:Namahis^jáv'ri MARJA-I-plc ;
Namahisláttu:Namahis^láddu DAVVISUOLU-plc ; !FIN
Namahisoaivi:Namahis^oaj'vi MARJA-I-plc ; !FIN
Namahisskáidi:Namahis^skáj'di MARJA-I-plc ;
Namahissuolu:Namahis^suollu DAVVISUOLU-plc ;
Namahisvárri:Namahis^várri MARJA-I-plc ;
Namahisája:Namahis^ád'jag8 GUOLBBA-plc ; !FIN
Nammajávri:Namma^jáv'ri MARJA-I-plc ;
Nammalgurra:Nammal^gurra MARJA-A-plc ;
Nammanevvohat:Namma^nevvohah'k HEANDARAT-org ;
Nammavággi:Namma^vággi MARJA-I-plc ;
Nammegieddi:Namme^gieddi MARJA-I-plc ;
Nammejohka:Namme^joh'ka MARJA-A-plc ;
Nanabealjohka:Nana^beal^joh'ka MARJA-A-plc ; !FIN
Nanabealjávri:Nana^beal^jáv'ri MARJA-I-plc ; !FIN
Nanaš:Nannaš DUORTNUS-obj ;
Nannán-Norga:Nannán-Nor'ga MARJA-A-plc ;
Naresnuorri:Nares^nuorri MARJA-I-plc ;
Narvaeatnu:Narva^eatnu MARJA-U-plc ;
Narviika:Nar^vij'ka MARJA-A-plc ;
Nasserjávri:Nasser^jáv'ri MARJA-I-plc ;
Nataša ACCRA-fem ;
Nato:Nato9 ACCRA-org ;
Naumdølafylka:Naum^døla^fyl'ka MARJA-A-plc ;
Nauramabuolžžat:Naurama^buol'ža ALEUHTAT-plc ;
Navaho:Navaho9 ACCRA-obj ;
Navajo:Navajo9 ACCRA-plc ;
Navarro:Navarro9 ACCRA-plc ;
Navarsete ACCRA-sur ;
Navddasvárri:Navddas^várri MARJA-I-plc ;
Navkajohka:Navka^joh'ka MARJA-A-plc ;
Navo:Navo9 ACCRA-obj ;
Neahčil ANAR-plc ;
Neahčiljohka:Neahčil^joh'ka MARJA-A-plc ; !FIN
Neahčiljávri:Neahčil^jáv'ri MARJA-I-plc ; !FIN
Neahčilvárri:Neahčil^várri MARJA-I-plc ; !FIN
Nealgejohka:Nealge^joh'ka MARJA-A-plc ; !FIN
Nealgejárjohka:Nealge^jár^joh'ka MARJA-A-plc ; !FIN
Nealgejávri:Nealge^jáv'ri MARJA-I-plc ; !FIN
Nealgenjáiku:Nealge^njái'ku MARJA-U-plc ; !FIN
Nealggasjeaggi:Nealggas^jeaggi MARJA-I-plc ; !FIN
Neanjunni:Nea^njunni MARJA-I-plc ;
Nearvá:Near'vá MARJA-plc ;
Neaskinvuongáisá:Neaskin^vuon^gáj'sá MARJA-plc ;
Neaskinvuonjávri:Neaskin^vuon^jáv'ri MARJA-I-plc ;
Neaskinvuotna:Neaskin^vuotna MARJA-A-plc ;
Nederlánda:Neder^lán'da MARJA-A-plc ;
Nedertanens FirstTag ;
Negro:Negro9 ACCRA-plc ;
Neidens FirstTag ;
Neitisavvon:Neiti^savvon9 LONDON-plc ; !village
Nemirovič LONDON-sur ;
Nepála MARJA-A-plc ;
Nero:Nero9 ACCRA-mal ;
Neskaupstađur:Neskaup^stađur LONDON-plc ;
Nevaeatnu:Neva^eatnu MARJA-U-plc ;
Nevo:Nevo9 ACCRA-sur ;
Ngo:Ngo9 NYSTØ-plc ;
Ngoro:Ngoro9 ACCRA-plc ;
Niagaragoržžit:Ni^agara^gor'ži ALEUHTAT-plc ;
Niccanjávri:Niccan^jáv'ri MARJA-I-plc ;
Nicko:Nicko9 ACCRA-mal ;
Niehtenjárga:Niehte^njár'ga MARJA-A-plc ;
Nieidajohka:Nieida^joh'ka MARJA-A-plc ;
Nieidajohmohkki:Nieida^joh^mohkki MARJA-I-plc ;
Nieidajávri:Nieida^jáv'ri MARJA-I-plc ;
Nieidaluokta:Nieida^luok'ta MARJA-A-plc ;
Nieidaskáidi:Nieida^skáj'di MARJA-I-plc ;
Nieidavuovdi:Nieida^vuov'di MARJA-I-plc ;
Nieidavággi:Nieida^vággi MARJA-I-plc ;
Nieidavárbohki:Nieida^vár^boh'ki MARJA-I-plc ;
Nieidavárri:Nieida^várri MARJA-I-plc ;
Nieidačazavárri:Nieida^čaza^várri MARJA-I-plc ;
Nieiddaidjávri:Nieiddaid^jáv'ri MARJA-I-plc ;
Nieiddajogaš:Nieidda^jogaž PLACE-DIM-plc ; !FIN
Nieiddašjávri:Nieiddaš^jáv'ri MARJA-I-plc ;
Nieidoaivi:Nieid^oaj'vi MARJA-I-plc ;
Niemiaho:Niemi^aho9 ACCRA-sur ;
Niemitalo:Niemi^talo9 ACCRA-sur ;
Nierravárnurki:Nierra^vár^nur'ki MARJA-I-plc ;
Niesakero:Niesakero9 ACCRA-plc ;
Niestejávrrit:Nieste^jáv'ri VARGGAT-plc ;
Nieđđajávri:Nieđđa^jáv'ri MARJA-I-plc ; !FIN
Nieđđavárri:Nieđđa^várri MARJA-I-plc ; !FIN
Nigošjávri:Nigoš^jáv'ri MARJA-I-plc ;
Niguluhččnroavvi:Nigu^luhččn^roavvi MARJA-I-plc ; !FIN
Nigábierjávri+Use/Sub:Nigá^bier^jáv'ri MARJA-I-plc ; !
Nihasejohka:Nihase^joh'ka MARJA-A-plc ; !FIN
Nihaseoaivi:Nihase^oaj'vi MARJA-I-plc ; !FIN
Nihaseskáidi:Nihase^skáj'di MARJA-I-plc ; !FIN
Nihkajohka:Nihka^joh'ka MARJA-A-plc ;
Nihkajávri:Nihka^jáv'ri MARJA-I-plc ;
Nihkašjávri:Nihkaš^jáv'ri MARJA-I-plc ;
Nihkedievát:Nihke^dievvá ALEUHTAT-plc ; !FIN
Nihkegorsa:Nihke^gor'sa MARJA-A-plc ;
Nihkejohka:Nihke^joh'ka MARJA-A-plc ;
Nihkejávri:Nihke^jáv'ri MARJA-I-plc ; !FIN
Nihkeluobbalat:Nihke^luobbal EATNAMAT-plc ;
Nihkeluobbaljávri:Nihke^luobbal^jáv'ri MARJA-I-plc ;
Nihkeluoppal:Nihke^luobbal DUORTNUS-plc ;
Nihkevággi:Nihke^vággi MARJA-I-plc ;
Nihkevárri:Nihke^várri MARJA-I-plc ;
Nihkečohkka:Nihke^čohkka MARJA-A-plc ;
Nihkkajávri:Nihkka^jáv'ri MARJA-I-plc ;
Nihkkavárri:Nihkka^várri MARJA-I-plc ;
Nihkkiranvađđa:Nihkkiran^vađđa MARJA-A-plc ; !FIN
Nihkkojávri:Nihkko^jáv'ri MARJA-I-plc ;
Nihkkáluokta:Nihkká^luok'ta MARJA-A-plc ;
Nihkoaivi:Nihk^oaj'vi MARJA-I-plc ;
Nihkojávri:Nihko^jáv'ri MARJA-I-plc ;
Nihkolasjohka:Nihkolas^joh'ka MARJA-A-plc ;
Nihkolasjávri:Nihkolas^jáv'ri MARJA-I-plc ;
Uvjarohtu:Uvja^roh'tu MARJA-U-plc ;
Nihkolasluobbalrohtu:Nihkolas^luobbal^roh'tu MARJA-U-plc ; !FIN
Nihkolasluokta:Nihkolas^luok'ta MARJA-A-plc ;
Nihkolasluoppal:Nihkolas^luobbal DUORTNUS-plc ; !FIN
Nihkolasvággi:Nihkolas^vággi MARJA-I-plc ;
Nihkolasvárri:Nihkolas^várri MARJA-I-plc ;
Nihkoljohka:Nihkol^joh'ka MARJA-A-plc ;
Nihkolávo:Nihko^lávo9 ACCRA-plc ;
Nihkopierjávri+Use/Sub:Nihko^pier^jáv'ri MARJA-I-plc ; !
Nihkopierleahki+Use/Sub:Nihko^pier^leah'ki MARJA-I-plc ; !
Nihkávađđa:Nihká^vađđa MARJA-A-plc ; !FIN
Niibegohppi:Niibe^gohppi MARJA-I-plc ;
Niibejohka:Niibe^joh'ka MARJA-A-plc ;
Niibejávri:Niibe^jáv'ri MARJA-I-plc ;
Niibevárri:Niibe^várri MARJA-I-plc ; !FIN
Niihkko:Niihkko9 ACCRA-plc ;
Niiladeanoluoppal:Niila^deano^luobbal DUORTNUS-plc ;
Niilaeatnogáddi:Niila^eatno^gáddi MARJA-I-plc ;
Niilaeatnu:Niila^eatnu MARJA-U-plc ;
Niilagáddi:Niila^gáddi MARJA-I-plc ;
Niilasjávri+Use/Sub:Niilas^jáv'ri MARJA-I-plc ; !
Niiles-Máhte-njárga+Use/Sub:Niiles-Máhte-njár'ga MARJA-A-plc ; !
Niillasašvárri:Niillasaš^várri MARJA-I-plc ; !FIN
Niillasjávri:Niillas^jáv'ri MARJA-I-plc ;
Niillasmanguoika:Niillasman^guoj'ka MARJA-A-plc ;
Niillasnjárjávri:Niillas^njár^jáv'ri MARJA-I-plc ;
Niilleanojeaggi:Niill^eano^jeaggi MARJA-I-plc ;
Niilo:Niilo9 ACCRA-mal ;
Niiláčohkka:Niilá^čohkka MARJA-A-plc ;
Niinisalo:Niini^salo9 ACCRA-plc ;
Niipamuotki:Niipa^muot'ki MARJA-I-plc ;
Niipavárri:Niipa^várri MARJA-I-plc ;
Niitoguolbba:Niito^guol'ban8 GUOLBBA-plc ;
Niitojohka:Niito^joh'ka MARJA-A-plc ; !FIN
Niitomohkejogaš:Niito^mohke^jogaž PLACE-DIM-plc ;
Niitonjárga:Niito^njár'ga MARJA-A-plc ;
Niitovuohpejávri:Niito^vuohpe^jáv'ri MARJA-I-plc ; !FIN
Niitovuohppi:Niito^vuohppi MARJA-I-plc ; !FIN
Niitovuopio:Niito^vuopio9 ACCRA-sur ;
Niittošjohka:Niittoš^joh'ka MARJA-A-plc ;
Niittyvuopio:Niitty^vuopio9 ACCRA-sur ;
Nikkeljohka:Nikkel^joh'ka MARJA-A-plc ;
Nikkeloaivi:Nikkel^oaj'vi MARJA-I-plc ;
Nikken LONDON-mal ;
Nikko:Nikko9 ACCRA-mal ;
Niko:Niko9 ACCRA-mal ;
Nikobarsullot:Nikobar^suollu SULLOT-plc ;
Nillabašjohka:Nilla^baš^joh'ka MARJA-A-plc ;
Nillabašjávri:Nilla^baš^jáv'ri MARJA-I-plc ;
Nillorjávri:Nillor^jáv'ri MARJA-I-plc ;
Nillorroavvi:Nillor^roavvi MARJA-I-plc ;
Nillágurut:Nillá^gurru ALEUHTAT-plc ; !FIN
Nillájávri:Nillá^jáv'ri MARJA-I-plc ;
Nillásjohka:Nillás^joh'ka MARJA-A-plc ; !FIN
Nillásvárri:Nillás^várri MARJA-I-plc ; !FIN
Nillávárri:Nillá^várri MARJA-I-plc ; !FIN
Nilo:Nilo9 ACCRA-mal ;
Nilpa:Nil'pa MARJA-A-plc ;
Nilppajávri:Nilppa^jáv'ri MARJA-I-plc ;
Nilppanjárgajávri:Nilppa^njárga^jáv'ri MARJA-I-plc ;
Nils-Biehtár FirstTag ;
Nils-Biehtár-jávri+Use/Sub:Nils-Biehtár-jáv'ri MARJA-I-plc ; !
Nilutjávri:Nilut^jáv'ri MARJA-I-plc ;
Nilutskáidi:Nilut^skáj'di MARJA-I-plc ;
Ningbo:Ning^bo9 ACCRA-plc ;
Nino:Nino9 ACCRA-mal ;
Nirkko:Nirkko9 ACCRA-sur ;
Nirppihaskkahat:Nirppi^haskkahah'k HEANDARAT-plc ;
Nirvagohppi:Nirva^gohppi MARJA-I-plc ;
Nirvagáisá:Nirva^gáj'sá MARJA-plc ;
Nirvalásis:Nirva^lássis GEAVNNIS-plc ;
Nirvejohgielas:Nirve^joh^giellas DUORTNUS-plc ; !FIN
Nirvejohka:Nirve^joh'ka MARJA-A-plc ; !FIN
Nirvejohnjálbmečopma:Nirve^joh^njálbme^čopma MARJA-A-plc ; !FIN
Nirvejávri:Nirve^jáv'ri MARJA-I-plc ;
Nirvenjárga:Nirve^njár'ga MARJA-A-plc ; !FIN
Nirveoaivváš:Nirve^oaivváž PLACE-DIM-plc ; !FIN
Nisojávri:Niso^jáv'ri MARJA-I-plc ; !FIN
Nissojároaivi:Nisso^jár^oaj'vi MARJA-I-plc ;
Nissojávrráš:Nisso^jávrráž PLACE-DIM-plc ;
Nissonašmaras:Nissonaš^marras DUORTNUS-plc ; !FIN
Nissunjuovva:Nissun^juovva MARJA-A-plc ;
Njaggalanjeaggi:Njaggalan^jeaggi MARJA-I-plc ; !FIN
Njaggalanjohka:Njaggalan^joh'ka MARJA-A-plc ; !FIN
Njaggalanluoppal:Njaggalan^luobbal DUORTNUS-plc ;
Njaggaleapme MARJA-plc ; !FIN
Njahkkerášša:Njahkke^ráš'ša MARJA-A-plc ;
Njahpitjávri:Njahpit^jáv'ri MARJA-I-plc ;
Njahpitvárri:Njahpit^várri MARJA-I-plc ;
Njaivvitvárri:Njaivvit^várri MARJA-I-plc ;
Njalirášša:Njali^ráš'ša MARJA-A-plc ;
Njallabogejávri:Njalla^boge^jáv'ri MARJA-I-plc ;
Njallabuolža:Njalla^buol'ža MARJA-A-plc ; !FIN
Njallajohka:Njalla^joh'ka MARJA-A-plc ; !FIN
Njallajávri:Njalla^jáv'ri MARJA-I-plc ; !FIN
Njallajávrrit+Use/Sub:Njalla^jáv'ri ALEUHTAT-plc ; !FIN !
Njallaskáidi:Njalla^skáj'di MARJA-I-plc ;
Njallavággi:Njalla^vággi MARJA-I-plc ;
Njallavárjeaggi:Njalla^vár^jeaggi MARJA-I-plc ;
Njallavárjohka:Njalla^vár^joh'ka MARJA-A-plc ;
Njallavárláddot:Njalla^vár^láddu SULLOT-plc ; !FIN
Njallavárri:Njalla^várri MARJA-I-plc ; !FIN !village
Njallačohkka:Njalla^čohkka MARJA-A-plc ; !FIN
Njallosjohka:Njallos^joh'ka MARJA-A-plc ; !FIN
Njallosávži:Njallos^áv'ži MARJA-I-plc ; !FIN
Njallosčohkka:Njallos^čohkka MARJA-A-plc ; !FIN
Njaláhasjohka:Njaláhas^joh'ka MARJA-A-plc ;
Njamatjohka:Njamat^joh'ka MARJA-A-plc ; !FIN
Njamatjávrrit:Njamat^jáv'ri ALEUHTAT-plc ; !FIN
Njamatluohkká:Njamat^luohkká MARJA-plc ; !FIN
Njamatmaras:Njamat^marras DUORTNUS-plc ; !FIN
Njamatoaivi:Njamat^oaj'vi MARJA-I-plc ; !FIN
Njamatvuopmi:Njamat^vuopmi MARJA-I-plc ; !FIN
Njappitája:Njappit^ád'jag8 GUOLBBA-plc ; !FIN
Njargajárjohka:Njarga^jár^joh'ka MARJA-A-plc ; !FIN
Njarčanjohka:Njarčan^joh'ka MARJA-A-plc ; !FIN
Njarčanjávrrit:Njarčan^jáv'ri VARGGAT-plc ; !FIN
Njarčanvárri:Njarčan^várri MARJA-I-plc ; !FIN
Njavejohka:Njave^joh'ka MARJA-A-plc ; !FIN
Njavevuolessuolu:Njave^vuoles^suollu DAVVISUOLU-plc ;
Njavkkanjárga:Njavkka^njár'ga MARJA-A-plc ;
Njaŋgalanmaras:Njaŋgalan^marras DUORTNUS-plc ; !FIN
Njeaiddámaš:Njeaiddámažž HEANDARAT-plc ;
Njeaiddánjohka:Njeaiddán^joh'ka MARJA-A-plc ;
Njeaiddánjávri:Njeaiddán^jáv'ri MARJA-I-plc ;
Njeaiddánjávrráš:Njeaiddán^jávrráž PLACE-DIM-plc ;
Njeaiddánskoahpajogaš:Njeaiddán^skoahpa^jogaž PLACE-DIM-plc ;
Njeaiva:Njeai'va MARJA-A-plc ;
Njealjátjávri:Njealját^jáv'ri MARJA-I-plc ; !FIN
Njearejávri:Njeare^jáv'ri MARJA-I-plc ;
Njearevađđa:Njeare^vađđa MARJA-A-plc ;
Njeareveadji:Njeare^vead'ji MARJA-I-plc ;
Njeareveaiávži:Njeare^veai^ávži MARJA-I-plc ;
Njearrejeaggi:Njearre^jeaggi MARJA-I-plc ; !FIN
Njearrejárguolbanat:Njearre^jár^guolban EATNAMAT-plc ; !FIN
Njearrejávri:Njearre^jáv'ri MARJA-I-plc ; !FIN
Njearremaras:Njearre^marras DUORTNUS-plc ; !FIN
Njearresullot:Njearre^suollu SULLOT-plc ; !FIN
Njearrevađđa:Njearre^vađđa MARJA-A-plc ; !FIN
Njearreveaijeaggi:Njearre^veai^jeaggi MARJA-I-plc ;
Njearreveaijohka:Njearre^veai^joh'ka MARJA-A-plc ;
Njearreveaijávri:Njearre^veai^jáv'ri MARJA-I-plc ;
Njearrevuopmi:Njearre^vuopmi MARJA-I-plc ; !FIN
Njearrevárri:Njearre^várri MARJA-I-plc ; !FIN
Njearrečazajohka:Njearre^čaza^joh'ka MARJA-A-plc ;
Njearrešlubbu:Njearre^šlubbu MARJA-U-plc ; !FIN
Njearrinjohka:Njearrin^joh'ka MARJA-A-plc ;
Njeavddeskáidi:Njeavdde^skáj'di MARJA-I-plc ; !FIN
Njeavdi:Njeav'di MARJA-I-plc ; !FIN
Njellim:Njellim9 ANAR-plc ;
Njellin+Use/Sub:Njellim ANAR-plc ; !
Njemenjáikojohka:Njeme^njáiko^joh'ka MARJA-A-plc ;
Njerrem:Njerrem9 LONDON-plc ;
Njidgujohka+Use/Sub:Njidgu^joh'ka MARJA-A-plc ; !
Njierejávri:Njiere^jáv'ri MARJA-I-plc ;
Njierenjárga:Njiere^njár'ga MARJA-A-plc ;
Njiezajohka:Njieza^joh'ka MARJA-A-plc ;
Njiezavárri:Njieza^várri MARJA-I-plc ;
Njihconjárga:Njihco^njár'ga MARJA-A-plc ;
Njiljohka:Njil^joh'ka MARJA-A-plc ; !FIN
Njiljohmohkejeaggi:Njil^joh^mohke^jeaggi MARJA-I-plc ; !FIN
Njiljohmohkeávži:Njil^joh^mohke^áv'ži MARJA-I-plc ; !FIN
Njirbecahca+Use/Sub:Njirbe^cah'ca MARJA-A-plc ; !
Njirbegáisi:Njirbe^gáj'si MARJA-I-plc ;
Njirbečahca:Njirbe^čah'ca MARJA-A-plc ;
Njirgojohka:Njirgo^joh'ka MARJA-A-plc ;
Njirran:Njirram ANAR-plc ; !FIN
Njirranjohka:Njirran^joh'ka MARJA-A-plc ;
Njirranjávrrit:Njirran^jáv'ri VARGGAT-plc ;
Njirrannuorri:Njirran^nuorri MARJA-I-plc ; !FIN
Njirransáttu:Njirran^sáddu DAVVISUOLU-plc ; !FIN
Njirranvárri:Njirran^várri MARJA-I-plc ;
Njirrojohka:Njirro^joh'ka MARJA-A-plc ; !FIN
Njirročielggebuollán:Njirro^čielgge^buollám ANAR-plc ; !FIN
Njirročielgi:Njirro^čiel'gi MARJA-I-plc ; !FIN
Njirrujohka:Njirru^joh'ka MARJA-A-plc ;
Njirruriehppi:Njirru^riehppi MARJA-I-plc ;
Njivlojohka:Njivlo^joh'ka MARJA-A-plc ;
Njivlojávri:Njivlo^jáv'ri MARJA-I-plc ;
Njiđggugáddi:Njiđggu^gáddi MARJA-I-plc ;
Njiđggujeaggi:Njiđggu^jeaggi MARJA-I-plc ; !FIN
Njiđggujohka:Njiđggu^joh'ka MARJA-A-plc ;
Njiđggujávri:Njiđggu^jáv'ri MARJA-I-plc ;
Njiđggumohkki:Njiđggu^mohkki MARJA-I-plc ;
Njiđgu:Njiđ'gu MARJA-U-plc ; !FIN
Njiđgujohka:Njiđgu^joh'ka MARJA-A-plc ;
Njižževuonvággi:Njižže^vuon^vággi MARJA-I-plc ;
Njižževuotna:Njižže^vuotna MARJA-A-plc ;
Njoaiddonjoasjohka:Njoaiddo^njoas^joh'ka MARJA-A-plc ;
Njoalobahta:Njoalo^bah'ta MARJA-A-plc ;
Njoalohárji:Njoalo^hár'ji MARJA-I-plc ;
Njoalomuotki:Njoalo^muot'ki MARJA-I-plc ;
Njoalonjárga:Njoalo^njár'ga MARJA-A-plc ;
Njoalorášša:Njoalo^ráš'ša MARJA-A-plc ;
Njoalpá:Njoal'pá MARJA-A-mal ; !Turi, muitalus
Njoammelašjávri:Njoammelaš^jáv'ri MARJA-I-plc ; !FIN
Njoammelcaskkas:Njoammel^cas'kas DUORTNUS-plc ;
Njoammelgielas:Njoammel^giellas DUORTNUS-plc ; !FIN
Njoammelgohppi:Njoammel^gohppi MARJA-I-plc ;
Njoammeljohka:Njoammel^joh'ka MARJA-A-plc ;
Njoammeljávri:Njoammel^jáv'ri MARJA-I-plc ;
Njoammelleageoaivi:Njoammel^leage^oaj'vi MARJA-I-plc ; !FIN
Njoammelleahki:Njoammel^leah'ki MARJA-I-plc ; !FIN
Njoammeloailuobbalat:Njoammel^oai^luobbal EATNAMAT-plc ; !FIN
Njoammeloaivi:Njoammel^oaj'vi MARJA-I-plc ; !FIN
Njoammeloaivveseaibbuš:Njoammel^oaivve^seaj'buš DUORTNUS-plc ; !FIN
Njoammelroavegorsa:Njoammel^roave^gor'sa MARJA-A-plc ; !FIN
Njoammelroavvi:Njoammel^roavvi MARJA-I-plc ; !FIN
Njoammelrášša:Njoammel^ráš'ša MARJA-A-plc ;
Njoammelsuolu:Njoammel^suollu DAVVISUOLU-plc ; !FIN
Njoammelvárit:Njoammel^várri ALEUHTAT-plc ; !FIN
Njoammelvárri:Njoammel^várri MARJA-I-plc ; !FIN
Njoarohašjávri:Njoarohaš^jáv'ri MARJA-I-plc ;
Njoarohašvárri:Njoarohaš^várri MARJA-I-plc ;
Njoaskejohka:Njoaske^joh'ka MARJA-A-plc ; !FIN
Njoaskejávri:Njoaske^jáv'ri MARJA-I-plc ;
Njoaskevárjávri:Njoaske^vár^jáv'ri MARJA-I-plc ;
Njoaskevárri:Njoaske^várri MARJA-I-plc ;
Njoaski:Njoas'ki MARJA-I-plc ;
Njoaskoaivi:Njoask^oaj'vi MARJA-I-plc ;
Njuikenjohka:Njuiken^joh'ka MARJA-A-plc ;
Njuikenjávri:Njuiken^jáv'ri MARJA-I-plc ;
Njuikunjeaggi:Njuikun^jeaggi MARJA-I-plc ;
Njuikunjávri:Njuikun^jáv'ri MARJA-I-plc ;
Njukčabealjohka:Njukča^beal^joh'ka MARJA-A-plc ; !FIN
Njukčabealjávri:Njukča^beal^jáv'ri MARJA-I-plc ; !FIN
Njukčabealjávrrit:Njukča^beal^jáv'ri ALEUHTAT-plc ; !FIN
Njukčabálggis:Njukča^bál'gis GEAVNNIS-plc ;
Njukčagielas:Njukča^giellas DUORTNUS-plc ; !FIN
Njukčajeaggi:Njukča^jeaggi MARJA-I-plc ;
Njukčajohka:Njukča^joh'ka MARJA-A-plc ; !FIN
Njukčajármaras:Njukča^jár^marras DUORTNUS-plc ; !FIN
Njukčajárvárri:Njukča^jár^várri MARJA-I-plc ;
Njukčajávri:Njukča^jáv'ri MARJA-I-plc ; !FIN
Njukčajávrrit:Njukča^jáv'ri VARGGAT-plc ;
Njukčajávrráš:Njukča^jávrráž PLACE-DIM-plc ;
Njukčaskáidi:Njukča^skáj'di MARJA-I-plc ;
Njukčavárri:Njukča^várri MARJA-I-plc ;
Njukčoaialáš:Njukč^oai^aláž PLACE-DIM-plc ;
Njukčoaivi:Njukč^oaj'vi MARJA-I-plc ;
Njukčunjohka:Njukčun^joh'ka MARJA-A-plc ;
Njukčunriidi:Njukčun^rij'di MARJA-I-plc ;
Njukčunskáidi:Njukčun^skáj'di MARJA-I-plc ;
Njulgerášša:Njulge^ráš'ša MARJA-A-plc ;
Njullosjohka:Njullos^joh'ka MARJA-A-plc ;
Njullosjávri:Njullos^jáv'ri MARJA-I-plc ;
Njullosoaivi:Njullos^oaj'vi MARJA-I-plc ;
Njullosráhppáidjávri:Njullos^ráhppáid^jáv'ri MARJA-I-plc ;
Njullosvađajávri:Njullos^vađa^jáv'ri MARJA-I-plc ;
Njullosvađđa:Njullos^vađđa MARJA-A-plc ;
Njullošjohka:Njulloš^joh'ka MARJA-A-plc ;
Njunessuolujávri:Njunes^suolu^jáv'ri MARJA-I-plc ;
Njunesvárri:Njunes^várri MARJA-I-plc ;
Njunesváršleahtta:Njunes^vár^šleahtta MARJA-A-plc ;
Njunjisjávri:Njunjis^jáv'ri MARJA-I-plc ;
Njunjisvárri:Njunjis^várri MARJA-I-plc ;
Njunjás:Njunnjás DUORTNUS-plc ;
Njunni MARJA-I-plc ;
Njunnošjohka:Njunnoš^joh'ka MARJA-A-plc ;
Njunnošnjárga:Njunnoš^njár'ga MARJA-A-plc ;
Njunnás ANAR-plc ; !FIN !sub?
Njunnásgorsa:Njunnás^gor'sa MARJA-A-plc ;
Njunnásjohka:Njunnás^joh'ka MARJA-A-plc ;
Njunnásjávri:Njunnás^jáv'ri MARJA-I-plc ;
Njunnásvárri:Njunnás^várri MARJA-I-plc ;
Njunnáš:Njunnáž PLACE-DIM-plc ;
Njunás:Njunnás DUORTNUS-plc ; !FIN
Njunásjávrrit:Njunás^jáv'ri ALEUHTAT-plc ; !FIN
Njunáš:Njunáž PLACE-DIM-plc ; !FIN
Njuohgárggu:Njuoh^gár'gu DAVVISUOLU-plc ; !FIN
Njuohkarjohka:Njuohkar^joh'ka MARJA-A-plc ; !FIN
Njuohkarjávri:Njuohkar^jáv'ri MARJA-I-plc ; !FIN
Njuohkonjárga:Njuohko^njár'ga MARJA-A-plc ;
Njuohkonjárgáisá:Njuohko^njár^gáj'sá MARJA-plc ;
Njuohttejávri:Njuohtte^jáv'ri MARJA-I-plc ;
Njuolasjohka:Njuolas^joh'ka MARJA-A-plc ; !FIN
Njuolgavárri:Njuolga^várri MARJA-I-plc ;
Njuolggojohka:Njuolggo^joh'ka MARJA-A-plc ;
Njuolggorášša:Njuolggo^ráš'ša MARJA-A-plc ;
Njuollabornjunni:Njuolla^bor^njunni MARJA-I-plc ;
Njuollaborvággi:Njuolla^bor^vággi MARJA-I-plc ;
Njuorajávri:Njuora^jáv'ri MARJA-I-plc ;
Njuorenjárga:Njuore^njár'ga MARJA-A-plc ;
Njuorganguolbba:Njuorgan^guol'ban8 GUOLBBA-plc ; !FIN
