! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Livingstone ACCRA ;
Livorno ACCRA ;
Ljubljana ACCRA ;
Ljungby ACCRA ;
Llandudno ACCRA ;
Lobito ACCRA ;
Locarno ACCRA ;
Logone ACCRA ;
Logroño ACCRA ;
Loire ACCRA ;
Loja ACCRA ;
Lombardia ACCRA ;
Lomé ACCRA ;
Londrina ACCRA ;
Longwy ACCRA ;
Lorraine ACCRA ;
Lot-et-Garonne ACCRA ;
Louisiana ACCRA ;
Louisville ACCRA ;
Lourenço ACCRA ;
Lovozero ACCRA ;
Luanda ACCRA ;
Luanshya ACCRA ;
Lubumbashi ACCRA ;
Lucala ACCRA ;
Ludvika ACCRA ;
Lugano ACCRA ;
Lugo ACCRA ;
Luka ACCRA ;
Luleå ACCRA ;
Luohe ACCRA ;
Luossavaara ACCRA ;
Lusaka ACCRA ;
Luzhou ACCRA ;
Lycksele ACCRA ;
Lüda ACCRA ;
Lydda ACCRA ;
Lydia ACCRA ;
Lykaonia ACCRA ;
Lynge ACCRA ;
Lysania ACCRA ;
Lystra ACCRA ;
Lüta ACCRA ;
Ma1laga ACCRA ;
Macao ACCRA ;
Maceió ACCRA ;
Machu ACCRA ;
Madeira ACCRA ;
Madhya ACCRA ;
Madonna ACCRA ;
Madura ACCRA ;
Madurai ACCRA ;
Magadana ACCRA ;
Magdalena ACCRA ;
Maggiore ACCRA ;
Magoga ACCRA ;
Maharashtra ACCRA ;
Mahaweli ACCRA ;
Mahé ACCRA ;
Maidstone ACCRA ;
Maiduguri ACCRA ;
Maine ACCRA ;
Majuro ACCRA ;
Makedonia ACCRA ;
Makejevka ACCRA ;
Makhatsjkala ACCRA ;
Makurdi ACCRA ;
Malabo ACCRA ;
Maladetta ACCRA ;
Malakka ACCRA ;
Malatya ACCRA ;
Malawi ACCRA ;
Malaysia ACCRA ;
Malé ACCRA ;
Mali ACCRA ;
Mallorca ACCRA ;
Malmédy ACCRA ;
Malmö ACCRA ;
Malta ACCRA ;
Malå ACCRA ;
Managua ACCRA ;
Manama ACCRA ;
Manasse ACCRA ;
Mancha ACCRA ;
Manche ACCRA ;
Manchouli ACCRA ;
Manchuria ACCRA ;
Mandalay ACCRA ;
Mandsjuria ACCRA ;
Manila ACCRA ;
Manisa ACCRA ;
Manitoba ACCRA ;
Manni ACCRA ;
Mantova ACCRA ;
Manzhouli ACCRA ;
Maputo ACCRA ;
Maracaibo ACCRA ;
Marajó ACCRA ;
Maramba ACCRA ;
Marana ACCRA ;
Maranhão ACCRA ;
Marbella ACCRA ;
Marche ACCRA ;
Margate ACCRA ;
Mari ACCRA ;
Maribo ACCRA ;
Marino ACCRA ;
Marne ACCRA ;
Marokko ACCRA ;
Maroua ACCRA ;
Marsala ACCRA ;
Marseille ACCRA ;
Martinique ACCRA ;
Masbate ACCRA ;
Mascara ACCRA ;
Maseru ACCRA ;
Massawa ACCRA ;
Masuriske ACCRA ;
Matadi ACCRA ;
Mato ACCRA ;
Mattata ACCRA ;
Mattatja ACCRA ;
Maui ACCRA ;
Mauritania ACCRA ;
Mayo ACCRA ;
Mayotte ACCRA ;
Mbabane ACCRA ;
Mbandaka ACCRA ;
Mbuji-Mayi ACCRA ;
McKinley ACCRA ;
Médéa ACCRA ;
Medina ACCRA ;
Medjerda ACCRA ;
Meghalaya ACCRA ;
Mekka ACCRA ;
Melaka ACCRA ;
Melanesia ACCRA ;
Melbourne ACCRA ;
Melea ACCRA ;
Melki ACCRA ;
Melkisedeka ACCRA ;
Mellom-Amerika ACCRA ;
Melville ACCRA ;
Mendoza ACCRA ;
Menggu ACCRA ;
Menna ACCRA ;
Menongue ACCRA ;
Menorca ACCRA ;
Merano ACCRA ;
Mérida ACCRA ;
Mersey ACCRA ;
Mesa ACCRA ;
Meschede ACCRA ;
Mesopotamia ACCRA ;
Messina ACCRA ;
Meurthe ACCRA ;
Meurthe-et-Moselle ACCRA ;
Meuse ACCRA ;
Mexicali ACCRA ;
Mexico ACCRA ;
Miami ACCRA ;
Mikronesia ACCRA ;
Milano ACCRA ;
Milwaukee ACCRA ;
Mina ACCRA ;
Mindanao ACCRA ;
Mindoro ACCRA ;
Minho ACCRA ;
Minnesota ACCRA ;
Mira ACCRA ;
Mississippi ACCRA ;
Missouri ACCRA ;
Miyazaki ACCRA ;
Mjölby ACCRA ;
Mnasona ACCRA ;
Mobile ACCRA ;
Moçambique ACCRA ;
Modena ACCRA ;
Modesto ACCRA ;
Mogadishu ACCRA ;
Moldau ACCRA ;
Moldova ACCRA ;
Molepolole ACCRA ;
Moline ACCRA ;
Molise ACCRA ;
Moloka ACCRA ;
Molokai ACCRA ;
Molopo ACCRA ;
Mombasa ACCRA ;
Monaco ACCRA ;
Mongolia ACCRA ;
Monica ACCRA ;
Monrovia ACCRA ;
Montana ACCRA ;
Monte ACCRA ;
Montenegro ACCRA ;
Monterey ACCRA ;
Monterrey ACCRA ;
Montevideo ACCRA ;
Montgomery ACCRA ;
Montmartre ACCRA ;
Montparnasse ACCRA ;
Monza ACCRA ;
Mora ACCRA ;
Morava ACCRA ;
Mordovia ACCRA ;
Morecambe ACCRA ;
Morelia ACCRA ;
Morena ACCRA ;
Moresby ACCRA ;
Morfou ACCRA ;
Moroni ACCRA ;
Moselle ACCRA ;
Moskva ACCRA ;
Motala ACCRA ;
Moundou ACCRA ;
Mulhouse ACCRA ;
Mullsjö ACCRA ;
Muni ACCRA ;
Murano ACCRA ;
Murcia ACCRA ;
Mururoa ACCRA ;
Muskogee ACCRA ;
Mutare ACCRA ;
Muvra ACCRA ;
Mwanza ACCRA ;
Mweru ACCRA ;
My ACCRA ;
Myrai ACCRA ;
Mysia ACCRA ;
Mysore ACCRA ;
Naba ACCRA ;
Nadu ACCRA ;
Naftali ACCRA ;
Nagasaki ACCRA ;
Naggai ACCRA ;
Nagoya ACCRA ;
Nagykanizsa ACCRA ;
Naha ACCRA ;
Naina ACCRA ;
Nairobi ACCRA ;
Nakhodka ACCRA ;
Nakuru ACCRA ;
Namibe ACCRA ;
Namibia ACCRA ;
Nampula ACCRA ;
Nancy ACCRA ;
Nanda ACCRA ;
Nanga ACCRA ;
Napoli ACCRA ;
Nara ACCRA ;
Narbonne ACCRA ;
Narita ACCRA ;
Narkissosa ACCRA ;
Nashville ACCRA ;
Nassau ACCRA ;
Natanaela ACCRA ;
Nauru ACCRA ;
Navarra ACCRA ;
Ndjamena ACCRA ;
Ndola ACCRA ;
Nebraska ACCRA ;
Nederlandske ACCRA ;
Nedre ACCRA ;
Negeri ACCRA ;
Negro ACCRA ;
Nei ACCRA ;
Neisse ACCRA ;
Neksø ACCRA ;
Nera ACCRA ;
Neva ACCRA ;
Nevada ACCRA ;
Newcastle ACCRA ;
Newcastle-upon-Tyne ACCRA ;
Niagara ACCRA ;
Niamey ACCRA ;
Nibe ACCRA ;
Nicaragua ACCRA ;
Nice ACCRA ;
Nicosia ACCRA ;
Nigeria ACCRA ;
Nikanora ACCRA ;
Nikolaosa ACCRA ;
Nikosia ACCRA ;
Ningbo ACCRA ;
Ningxia ACCRA ;
Ninive ACCRA ;
Niterói ACCRA ;
Nivå ACCRA ;
Nizza ACCRA ;
Noa ACCRA ;
Nokia ACCRA ;
Nólsoy ACCRA ;
Nonni ACCRA ;
Nora ACCRA ;
Nord-Afrika ACCRA ;
Nord-Amerika ACCRA ;
Nord-Carolina ACCRA ;
Nord-Dakota ACCRA ;
Nord-Korea ACCRA ;
Nord-Ossetia ACCRA ;
Nordre ACCRA ;
Normandie ACCRA ;
Norra ACCRA ;
Norrtälje ACCRA ;
Northamptonshire ACCRA ;
Nossebro ACCRA ;
Nottinghamshire ACCRA ;
Nouadhibou ACCRA ;
Nouméa ACCRA ;
Nova ACCRA ;
Novaja ACCRA ;
Novi ACCRA ;
Nowa ACCRA ;
Nubiske ACCRA ;
Nuelva ACCRA ;
Nuevo ACCRA ;
Nukualofa ACCRA ;
Ny-Caledonia ACCRA ;
Ny-Guinea ACCRA ;
Nymfai ACCRA ;
Nysa ACCRA ;
Närke ACCRA ;
Nässjö ACCRA ;
Nørre ACCRA ;
Nørresundby ACCRA ;
Oahu ACCRA ;
Oaxaca ACCRA ;
Oberammergau ACCRA ;
Obihiro ACCRA ;
Oceania ACCRA ;
Ockelbo ACCRA ;
Odense ACCRA ;
Odessa ACCRA ;
Offiseara ACCRA ;
Ogbomosho ACCRA ;
Ohio ACCRA ;
Oise ACCRA ;
Oka ACCRA ;
Okavango ACCRA ;
Okayama ACCRA ;
Okinawa ACCRA ;
Oklahoma ACCRA ;
Olbia ACCRA ;
Oltenia ACCRA ;
Olympia ACCRA ;
Omaha ACCRA ;
Omega ACCRA ;
Onega ACCRA ;
Onesiforosa ACCRA ;
Onesirofosa ACCRA ;
Ontario ACCRA ;
Oostende ACCRA ;
Opatija ACCRA ;
Oporto ACCRA ;
Orange ACCRA ;
Oranje ACCRA ;
Ordsjonikidze ACCRA ;
Orense ACCRA ;
Orinoco ACCRA ;
Orissa ACCRA ;
Orizaba ACCRA ;
Orlando ACCRA ;
Orly ACCRA ;
Orne ACCRA ;
Orsa ACCRA ;
Osaka ACCRA ;
Osby ACCRA ;
Oseania ACCRA ;
Oshogbo ACCRA ;
Ossetia ACCRA ;
Ostende ACCRA ;
Ostrava ACCRA ;
Otranto ACCRA ;
Ottawa ACCRA ;
Ouagadougou ACCRA ;
Oujda ACCRA ;
Ouse ACCRA ;
Oviedo ACCRA ;
Oxfordshire ACCRA ;
Pa1pa ACCRA ;
Padjelanta ACCRA ;
Padova ACCRA ;
Pago ACCRA ;
Pajala ACCRA ;
Palagruža ACCRA ;
Palau ACCRA ;
Palermo ACCRA ;
Palestina ACCRA ;
Palma ACCRA ;
Palmira ACCRA ;
Pamfylia ACCRA ;
Pampa ACCRA ;
Pamplona ACCRA ;
Panama ACCRA ;
Pango ACCRA ;
Pantelleria ACCRA ;
Papeete ACCRA ;
Papey ACCRA ;
Papua ACCRA ;
Para1 ACCRA ;
Paraguay ACCRA ;
Paraíba ACCRA ;
Paramaribo ACCRA ;
Parana1 ACCRA ;
Paranagua1 ACCRA ;
Parma ACCRA ;
Parmenasa ACCRA ;
Pasadena ACCRA ;
Paso ACCRA ;
Passau ACCRA ;
Patagonia ACCRA ;
Patarai ACCRA ;
Patna ACCRA ;
Pau ACCRA ;
Paulo ACCRA ;
Peary ACCRA ;
Peiho ACCRA ;
Peine ACCRA ;
Pelagiske ACCRA ;
Pelagosa ACCRA ;
Pelagruža ACCRA ;
Pemba ACCRA ;
Pengpu ACCRA ;
Penki ACCRA ;
Pennsylvania ACCRA ;
Pensa ACCRA ;
Peoria ACCRA ;
Pereira ACCRA ;
Pernambuco ACCRA ;
Persia ACCRA ;
Peru ACCRA ;
Pesaro ACCRA ;
Pescara ACCRA ;
Petsjenga ACCRA ;
Petsjora ACCRA ;
Philadelphia ACCRA ;
Philippeville ACCRA ;
Piacenza ACCRA ;
Piauí ACCRA ;
Piave ACCRA ;
Picardie ACCRA ;
Picchu ACCRA ;
Piemonte ACCRA ;
Pierre ACCRA ;
Pilcomayo ACCRA ;
Pinatubo ACCRA ;
Pine ACCRA ;
Piombino ACCRA ;
Pisa ACCRA ;
Pisidia ACCRA ;
Pistoia ACCRA ;
Piteå ACCRA ;
Piura ACCRA ;
Plata ACCRA ;
Platte ACCRA ;
Ploiesti ACCRA ;
Po ACCRA ;
Podgorica ACCRA ;
Podujevo ACCRA ;
Pohai ACCRA ;
Pohjois-Karjala ACCRA ;
Pohnpei ACCRA ;
Pointe-Noire ACCRA ;
Poitou ACCRA ;
Poltava ACCRA ;
Polynesia ACCRA ;
Ponape ACCRA ;
Pondicherry ACCRA ;
Pontevedra ACCRA ;
Póo ACCRA ;
Poole ACCRA ;
Poona ACCRA ;
Pori ACCRA ;
Port-au-Prince ACCRA ;
Porto ACCRA ;
Porto-Novo ACCRA ;
Potenza ACCRA ;
Praha ACCRA ;
Praia ACCRA ;
Prato ACCRA ;
Pretoria ACCRA ;
Prince ACCRA ;
Príncipe ACCRA ;
Pris1tina ACCRA ;
Priska ACCRA ;
Priskilla ACCRA ;
Profehta ACCRA ;
Prokorusa ACCRA ;
Provence ACCRA ;
Providence ACCRA ;
Provo ACCRA ;
Præstø ACCRA ;
Puebla ACCRA ;
Pueblo ACCRA ;
Puerto ACCRA ;
Puglia ACCRA ;
Pula ACCRA ;
Pune ACCRA ;
Punta ACCRA ;
Puoghkeepsie ACCRA ;
Putumayo ACCRA ;
Puy ACCRA ;
Puy-de-Dôme ACCRA ;
Pyrrosa ACCRA ;
Qingdao ACCRA ;
Qinghai ACCRA ;
Qinhuangdao ACCRA ;
Quemoy ACCRA ;
Querétaro ACCRA ;
Quezaltenango ACCRA ;
Quincy ACCRA ;
Quintana ACCRA ;
Quito ACCRA ;
Rabbi ACCRA ;
Rabbuni ACCRA ;
Rabta ACCRA ;
Ragusa ACCRA ;
Ramsele ACCRA ;
Ramsey ACCRA ;
Ranchi ACCRA ;
Range ACCRA ;
Rarotonga ACCRA ;
Ravenna ACCRA ;
Rawalpindi ACCRA ;
Rebekka ACCRA ;
Recife ACCRA ;
Reggio ACCRA ;
Regina ACCRA ;
Rehu ACCRA ;
Remo ACCRA ;
Resa ACCRA ;
Resita ACCRA ;
Reynosa ACCRA ;
Rheine ACCRA ;
Rhode ACCRA ;
Rhodesia ACCRA ;
Rhondda ACCRA ;
Rhône ACCRA ;
Ribe ACCRA ;
Rica ACCRA ;
Riccione ACCRA ;
Rico ACCRA ;
Ridge ACCRA ;
Rifstangi ACCRA ;
Riga ACCRA ;
Rigaze ACCRA ;
Riika ACCRA ;
Rijeka ACCRA ;
Rimbo ACCRA ;
Rimini ACCRA ;
Ringe ACCRA ;
Rio ACCRA ;
Río ACCRA ;
Riobamba ACCRA ;
Rioja ACCRA ;
Rivadavia ACCRA ;
Roanne ACCRA ;
Roanoke ACCRA ;
Rochdale ACCRA ;
Rochelle ACCRA ;
Rocky ACCRA ;
Rode ACCRA ;
Rodope ACCRA ;
Rohkosa ACCRA ;
Roma ACCRA ;
Romana ACCRA ;
Romania ACCRA ;
Rondônia ACCRA ;
Ronneby ACCRA ;
Roo ACCRA ;
Roraima ACCRA ;
Rosa ACCRA ;
Rosario ACCRA ;
Roseau ACCRA ;
Roskilde ACCRA ;
Rostov-na-Donu ACCRA ;
Rouge ACCRA ;
Rovaniemi ACCRA ;
Rubena ACCRA ;
Rugby ACCRA ;
Ruksesmeara ACCRA ;
Ruse ACCRA ;
Ruwenzori ACCRA ;
Rwanda ACCRA ;
Rødby ACCRA ;
Rødekro ACCRA ;
Rømø ACCRA ;
Rønne ACCRA ;
Råneå ACCRA ;
Sacramento ACCRA ;
Safira ACCRA ;
Sahara ACCRA ;
Sahrawi ACCRA ;
Saida ACCRA ;
Saint-Étienne ACCRA ;
Saint-Malo ACCRA ;
Saint-Nazaire ACCRA ;
Sakarja ACCRA ;
Sakha ACCRA ;
Sala ACCRA ;
Salamanca ACCRA ;
Salema ACCRA ;
Salerno ACCRA ;
Salima ACCRA ;
Salina ACCRA ;
Salisbury ACCRA ;
Salma ACCRA ;
Salmai ACCRA ;
Salmone ACCRA ;
Salome ACCRA ;
Salomo ACCRA ;
Saloniki ACCRA ;
Salta ACCRA ;
Saltillo ACCRA ;
Saltsjø ACCRA ;
Samara ACCRA ;
Samaria ACCRA ;
Samoa ACCRA ;
Samsona ACCRA ;
Samsø ACCRA ;
Sana ACCRA ;
Sandoy ACCRA ;
Santa ACCRA ;
Santiago ACCRA ;
Santo ACCRA ;
São ACCRA ;
Saône ACCRA ;
Saône-et-Loire ACCRA ;
Sapadnaja ACCRA ;
Saporosje ACCRA ;
Sapporo ACCRA ;
Sarajevo ACCRA ;
Sarasota ACCRA ;
Saratoga ACCRA ;
Sardinia ACCRA ;
Sarepta ACCRA ;
Sarre ACCRA ;
Sassari ACCRA ;
Sasso ACCRA ;
Saudi-Arabia ACCRA ;
Sava ACCRA ;
Savaii ACCRA ;
Saverne ACCRA ;
Savoie ACCRA ;
Savona ACCRA ;
Sayda ACCRA ;
Schelde ACCRA ;
Schenectady ACCRA ;
Scotia ACCRA ;
Scunthorpe ACCRA ;
Scutari ACCRA ;
Seattle ACCRA ;
Sebedeusa ACCRA ;
Sebulona ACCRA ;
See ACCRA ;
Segovia ACCRA ;
Seine ACCRA ;
Sekondi-Takoradi ACCRA ;
Seleukiai ACCRA ;
Semara ACCRA ;
Semlja ACCRA ;
Sentralafrikanske ACCRA ;
Serbia ACCRA ;
Serengeti ACCRA ;
Sergipe ACCRA ;
Seri ACCRA ;
Sestriere ACCRA ;
Severnaja ACCRA ;
Seveso ACCRA ;
Sevilla ACCRA ;
Shaba ACCRA ;
Shaftesbury ACCRA ;
Shanghai ACCRA ;
Shansi ACCRA ;
Shantou ACCRA ;
Shanxi ACCRA ;
Shashi ACCRA ;
Shensi ACCRA ;
Sherbrooke ACCRA ;
Sheva ACCRA ;
Shigatse ACCRA ;
Shikoku ACCRA ;
Shrewsbury ACCRA ;
Shropshire ACCRA ;
Shaanxi ACCRA ;
Siao ACCRA ;
Sibiu ACCRA ;
Sicilia ACCRA ;
Siena ACCRA ;
Sierra ACCRA ;
Sighisoara ACCRA ;
Sigtuna ACCRA ;
Siloa ACCRA ;
Simla ACCRA ;
Sinaia ACCRA ;
Sinai ACCRA ;
Sinaloa ACCRA ;
Singapore ACCRA ;
Sinuiju ACCRA ;
Siracusa ACCRA ;
Sitka ACCRA ;
Sjöbo ACCRA ;
Skandinavia ACCRA ;
Skara ACCRA ;
Skellefteå ACCRA ;
Skevasa ACCRA ;
Skikda ACCRA ;
Skive ACCRA ;
Skja1lfandi ACCRA ;
Skopje ACCRA ;
Skúvoy ACCRA ;
Skänninge ACCRA ;
Skövde ACCRA ;
Skåne ACCRA ;
Slagelse ACCRA ;
Slave ACCRA ;
Slavesjø ACCRA ;
Slavonia ACCRA ;
Sligo ACCRA ;
Slovakia ACCRA ;
Slovenia ACCRA ;
Smara ACCRA ;
Smyrna ACCRA ;
Snowy ACCRA ;
Sodoma ACCRA ;
Sofia ACCRA ;
Sokoto ACCRA ;
Sokotra ACCRA ;
Sollefteå ACCRA ;
Sollentuna ACCRA ;
Solna ACCRA ;
Somalia ACCRA ;
Somme ACCRA ;
Sonora ACCRA ;
Sorrento ACCRA ;
Sorsele ACCRA ;
Sorø ACCRA ;
Sousse ACCRA ;
Southend-on-Sea ACCRA ;
Soweto ACCRA ;
Spania ACCRA ;
Sparta ACCRA ;
Spezia ACCRA ;
Spokane ACCRA ;
Spree ACCRA ;
Sri ACCRA ;
Staffordshire ACCRA ;
Staliniri ACCRA ;
Stanley ACCRA ;
Stanleyville ACCRA ;
Stenløse ACCRA ;
Storbritannia ACCRA ;
Store ACCRA ;
Stornoway ACCRA ;
Storyville ACCRA ;
Streymoy ACCRA ;
Stromboli ACCRA ;
Sucre ACCRA ;
Sudbury ACCRA ;
Suga ACCRA ;
Sukarnapura ACCRA ;
Sukhothai ACCRA ;
Sukhumi ACCRA ;
Sulawesi ACCRA ;
Sulaymaniya ACCRA ;
Sumatra ACCRA ;
Sumba ACCRA ;
Sumbawa ACCRA ;
Sungari ACCRA ;
Sunghua ACCRA ;
Sunne ACCRA ;
Suomi ACCRA ;
Surabaja ACCRA ;
Surakarta ACCRA ;
Surtsey ACCRA ;
Suðuroy ACCRA ;
Suva ACCRA ;
Suzhou ACCRA ;
Svappavaara ACCRA ;
Svenljunga ACCRA ;
Sverige ACCRA ;
Svínoy ACCRA ;
Swansea ACCRA ;
Swinoujscie ACCRA ;
Sydney ACCRA ;
Synagoga ACCRA ;
Syntyke ACCRA ;
Syracuse ACCRA ;
Syr-Darja ACCRA ;
Syria ACCRA ;
Syrte ACCRA ;
Szombathely ACCRA ;
Sæby ACCRA ;
Säffle ACCRA ;
Sävsjö ACCRA ;
Sø ACCRA ;
Södertälje ACCRA ;
Södra ACCRA ;
Søndre ACCRA ;
Sør-Afrika ACCRA ;
Sør-Amerika ACCRA ;
Sør-Carolina ACCRA ;
Sør-Dakota ACCRA ;
Sør-Georgia ACCRA ;
Sør-Korea ACCRA ;
Sør-Ossetia ACCRA ;
Sør-Sverige ACCRA ;
Saale ACCRA ;
Saaremaa ACCRA ;
Saarijärvi ACCRA ;
Ta ACCRA ;
Tabasco ACCRA ;
Tabernae ACCRA ;
Tabita ACCRA ;
Tabora ACCRA ;
Tacna ACCRA ;
Tacoma ACCRA ;
Tahiti ACCRA ;
Tai ACCRA ;
Taipei ACCRA ;
Taizhou ACCRA ;
Tajo ACCRA ;
Tajumulco ACCRA ;
Takamatsu ACCRA ;
Takaoka ACCRA ;
Takasaki ACCRA ;
Takatsuki ACCRA ;
Takoradi ACCRA ;
Talca ACCRA ;
Talcahuano ACCRA ;
Tali ACCRA ;
Talita ACCRA ;
Tallahasseee ACCRA ;
Tamatave ACCRA ;
Tame ACCRA ;
Tampa ACCRA ;
Tampere ACCRA ;
Tampico ACCRA ;
Tana ACCRA ;
Tananarive ACCRA ;
Tanga ACCRA ;
Tanna ACCRA ;
Tanura ACCRA ;
Tanzania ACCRA ;
Taormina ACCRA ;
Taranto ACCRA ;
Tarawa ACCRA ;
Tarifa ACCRA ;
Tarragona ACCRA ;
Tarrasa ACCRA ;
Tartaria ACCRA ;
Tartu ACCRA ;
Tasmania ACCRA ;
Tataba1nya ACCRA ;
Tatra ACCRA ;
Tbilisi ACCRA ;
Tecuci ACCRA ;
Teesside ACCRA ;
Tegernsee ACCRA ;
Tegucigalpa ACCRA ;
Teide ACCRA ;
Tejo ACCRA ;
Tema ACCRA ;
Temuco ACCRA ;
Tenerife ACCRA ;
Tennessee ACCRA ;
Tera ACCRA ;
Terceira ACCRA ;
Terengganu ACCRA ;
Teresina ACCRA ;
Territory ACCRA ;
Tessalia ACCRA ;
Tessalonika ACCRA ;
Tessaloniki ACCRA ;
Tevere ACCRA ;
The ACCRA ;
Thimpu ACCRA ;
Thule ACCRA ;
Thule": ACCRA ;
Thurgau ACCRA ;
Thy ACCRA ;
Tiago ACCRA ;
Tibro ACCRA ;
Ticino ACCRA ;
Tierra ACCRA ;
Tijuana ACCRA ;
Timbuktu ACCRA ;
Timisoara ACCRA ;
Tipperary ACCRA ;
Tirana ACCRA ;
Tîrgu ACCRA ;
Tîrguviste ACCRA ;
Tisza ACCRA ;
Titicaca ACCRA ;
Tlaxcala ACCRA ;
Toamasina ACCRA ;
Tobago ACCRA ;
Togo ACCRA ;
Tokelau ACCRA ;
Tokushima ACCRA ;
Tokyo ACCRA ;
Toledo ACCRA ;
Toljatti ACCRA ;
Tombouctou ACCRA ;
Tomé ACCRA ;
Tonbridge ACCRA ;
Tonga ACCRA ;
Topeka ACCRA ;
Torino ACCRA ;
Torne ACCRA ;
Toronto ACCRA ;
Torquay ACCRA ;
Torsby ACCRA ;
Tortola ACCRA ;
Toscana ACCRA ;
Tottori ACCRA ;
Toulouse ACCRA ;
Toyama ACCRA ;
Toyohashi ACCRA ;
Toyonaka ACCRA ;
Toyota ACCRA ;
Trakia ACCRA ;
Tranemo ACCRA ;
Transilvania ACCRA ;
Transkei ACCRA ;
Trapani ACCRA ;
Travemünde ACCRA ;
Trentino-Alto ACCRA ;
Trento ACCRA ;
Treviso ACCRA ;
Trieste ACCRA ;
Trincomalee ACCRA ;
Tripoli ACCRA ;
Tripura ACCRA ;
Trosa ACCRA ;
Trujillo ACCRA ;
Tryfaina ACCRA ;
Tryfosa ACCRA ;
Tsangpo ACCRA ;
Tshushima ACCRA ;
Tsinghai ACCRA ;
Tsingtao ACCRA ;
Tsjeboksary ACCRA ;
Tsjekkia ACCRA ;
Tsjerkassy ACCRA ;
Tsjerkessia ACCRA ;
Tsjernovtsy ACCRA ;
Tsjetsjenia ACCRA ;
Tsjita ACCRA ;
Tsjukotka ACCRA ;
Tsjuvasjia ACCRA ;
Tskhinvali ACCRA ;
Tsunyi ACCRA ;
Tsushima ACCRA ;
Tuapse ACCRA ;
Tula ACCRA ;
Tulcea ACCRA ;
Tulsa ACCRA ;
Tumba ACCRA ;
Tunbridge ACCRA ;
Tunguska ACCRA ;
Tunisia ACCRA ;
Tunu ACCRA ;
Turku ACCRA ;
Tuskegee ACCRA ;
Tuva ACCRA ;
Tuvalu ACCRA ;
Tuxtla ACCRA ;
Tyatira ACCRA ;
Tyne ACCRA ;
Tyrkia ACCRA ;
Tzepo ACCRA ;
Tzupo ACCRA ;
Tärnaby ACCRA ;
Töreboda ACCRA ;
Ubangi ACCRA ;
Uddevalla ACCRA ;
Udine ACCRA ;
Udmurtia ACCRA ;
Ufa ACCRA ;
Uganda ACCRA ;
Ukhta ACCRA ;
Ukraina ACCRA ;
Ulan-Ude ACCRA ;
Uliga ACCRA ;
Umbria ACCRA ;
Ume ACCRA ;
Umeå ACCRA ;
Umtata ACCRA ;
Ungava ACCRA ;
Upolu ACCRA ;
Uppsala ACCRA ;
Urbino ACCRA ;
Urfa ACCRA ;
Uria ACCRA ;
Uri ACCRA ;
Uruguay ACCRA ;
Urumchi ACCRA ;
USA ACCRA ;
Ushuaía ACCRA ;
Ussia ACCRA ;
Ussuri ACCRA ;
Ust-Ordynsk-Burjatia ACCRA ;
Usumbura ACCRA ;
Uusimaa ACCRA ;
Uxbridge ACCRA ;
Vadodara ACCRA ;
Vadstena ACCRA ;
Valakia ACCRA ;
Val-d'Isère ACCRA ;
Valdivia ACCRA ;
Valencia ACCRA ;
Valle ACCRA ;
Vallentuna ACCRA ;
Valletta ACCRA ;
Valley ACCRA ;
Valparaíso ACCRA ;
Vansbro ACCRA ;
Vanua ACCRA ;
Vanuatu ACCRA ;
Vara ACCRA ;
Varanasi ACCRA ;
Varde ACCRA ;
Varese ACCRA ;
Varna ACCRA ;
Vary ACCRA ;
Vasa ACCRA ;
Vasco ACCRA ;
Vaslui ACCRA ;
Vaucluse ACCRA ;
Vejle ACCRA ;
Vellore ACCRA ;
Venda ACCRA ;
Vendée ACCRA ;
Veneto ACCRA ;
Venezia ACCRA ;
Venezuela ACCRA ;
Venta ACCRA ;
Verde ACCRA ;
Verona ACCRA ;
Vesle ACCRA ;
Vesleasia ACCRA ;
Vest-Australia ACCRA ;
Vestindia ACCRA ;
Vest-Kasai ACCRA ;
Vestre ACCRA ;
Vest-Sahara ACCRA ;
Vest-Samoa ACCRA ;
Vetlanda ACCRA ;
Vevey ACCRA ;
Vicenza ACCRA ;
Vichy ACCRA ;
Victoria ACCRA ;
Victoriafalla ACCRA ;
Vientiane ACCRA ;
Viðey ACCRA ;
Vigo ACCRA ;
Vila ACCRA ;
Vilhelmina ACCRA ;
Vimmerby ACCRA ;
Viña ACCRA ;
Viðoy ACCRA ;
Virginia ACCRA ;
Visby ACCRA ;
Viseu ACCRA ;
Viterbo ACCRA ;
Viti ACCRA ;
Vitoria ACCRA ;
Vitória ACCRA ;
Vittangi ACCRA ;
Vizcaya ACCRA ;
Vjatka ACCRA ;
Vltava ACCRA ;
Vodice ACCRA ;
Vojvodina ACCRA ;
Volga ACCRA ;
Vologda ACCRA ;
Volta ACCRA ;
Vorkuta ACCRA ;
Vulcano ACCRA ;
Vytsjegda ACCRA ;
Vällingby ACCRA ;
Värmdö ACCRA ;
Värnamo ACCRA ;
Växjö ACCRA ;
Vaasa ACCRA ;
Waco ACCRA ;
Waikiki ACCRA ;
Wakayama ACCRA ;
Wake ACCRA ;
Warnemünde ACCRA ;
