! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Charlottesville ACCRA ;
Louisville ACCRA ;
Evansville ACCRA ;
Coquilhatville ACCRA ;
Jadotville ACCRA ;
Albertville ACCRA ;
Knoxville ACCRA ;
Stanleyville ACCRA ;
Storyville ACCRA ;
Zwolle ACCRA ;
Molepolole ACCRA ;
Goole ACCRA ;
Poole ACCRA ;
Arole ACCRA ;
Vesle ACCRA ;
Carlisle ACCRA ;
Fremantle ACCRA ;
Newcastle ACCRA ;
Seattle ACCRA ;
Little ACCRA ;
Thule ACCRA ;
Thule": ACCRA ;
Gävle ACCRA ;
Saale ACCRA ;
Tame ACCRA ;
Angoulême ACCRA ;
Kurzeme ACCRA ;
Emme ACCRA ;
Somme ACCRA ;
Puy-de-Dôme ACCRA ;
Lomé ACCRA ;
Drôme ACCRA ;
Tomé ACCRA ;
Ume ACCRA ;
Kelishume ACCRA ;
Kurume ACCRA ;
Mbabane ACCRA ;
Inhambane ACCRA ;
Brisbane ACCRA ;
Vientiane ACCRA ;
Spokane ACCRA ;
Eugene ACCRA ;
Abilene ACCRA ;
Cunene ACCRA ;
Kunene ACCRA ;
Lambaréné ACCRA ;
Hedehusene ACCRA ;
Götene ACCRA ;
Champagne ACCRA ;
Bretagne ACCRA ;
Compiègne ACCRA ;
Gascogne ACCRA ;
Dordogne ACCRA ;
Bourgogne ACCRA ;
Auvergne ACCRA ;
Maine ACCRA ;
Lorraine ACCRA ;
Udine ACCRA ;
Rheine ACCRA ;
Peine ACCRA ;
Seine ACCRA ;
Dunfermline ACCRA ;
Moline ACCRA ;
Pine ACCRA ;
Constantine ACCRA ;
Irvine ACCRA ;
Argoánne ACCRA ;
Roanne ACCRA ;
Lausanne ACCRA ;
Saint-Étienne ACCRA ;
Cayenne ACCRA ;
Cheyenne ACCRA ;
Narbonne ACCRA ;
Garonne ACCRA ;
Lot-et-Garonne ACCRA ;
Carcassonne ACCRA ;
Yonne ACCRA ;
Sunne ACCRA ;
Rønne ACCRA ;
Saône ACCRA ;
Chãlons-sur-Saône ACCRA ;
Bône ACCRA ;
Leone ACCRA ;
Logone ACCRA ;
Rhône ACCRA ;
Riccione ACCRA ;
Caltagirone ACCRA ;
Gaborone ACCRA ;
Crotone ACCRA ;
Maidstone ACCRA ;
Folkestone ACCRA ;
Livingstone ACCRA ;
Johnstone ACCRA ;
Yellowstone ACCRA ;
Eddystone ACCRA ;
Lindisfarne ACCRA ;
Marne ACCRA ;
Châlons-sur-Marne ACCRA ;
Saverne ACCRA ;
Edirne ACCRA ;
Orne ACCRA ;
Torne ACCRA ;
Melbourne ACCRA ;
Eastbourne ACCRA ;
Aisne ACCRA ;
Laâyoune ACCRA ;
Pune ACCRA ;
Tyne ACCRA ;
Newcastle-upon-Tyne ACCRA ;
Skåne ACCRA ;
Itzehoe ACCRA ;
Cape ACCRA ;
Ponape ACCRA ;
Príncipe ACCRA ;
Sergipe ACCRA ;
Rodope ACCRA ;
Dieppe ACCRA ;
Lippe ACCRA ;
Scunthorpe ACCRA ;
Guadeloupe ACCRA ;
Casiquiare ACCRA ;
Enare ACCRA ;
Harare ACCRA ;
Mutare ACCRA ;
Gällivare ACCRA ;
Delaware ACCRA ;
Yare ACCRA ;
Acre ACCRA ;
Sucre ACCRA ;
Nedre ACCRA ;
Idre ACCRA ;
Indre ACCRA ;
Søndre ACCRA ;
Nordre ACCRA ;
Ydre ACCRA ;
Sestriere ACCRA ;
Windermere ACCRA ;
Tampere ACCRA ;
Val-d'Isère ACCRA ;
Finistère ACCRA ;
Tevere ACCRA ;
Gruyère ACCRA ;
Alegre ACCRA ;
Claire ACCRA ;
Bonaire ACCRA ;
Zaïre ACCRA ;
Saint-Nazaire ACCRA ;
Lancashire ACCRA ;
Herefordshire ACCRA ;
Staffordshire ACCRA ;
Hertfordshire ACCRA ;
Oxfordshire ACCRA ;
Warwickshire ACCRA ;
Yorkshire ACCRA ;
Buckinghamshire ACCRA ;
Nottinghamshire ACCRA ;
Northamptonshire ACCRA ;
Hampshire ACCRA ;
Shropshire ACCRA ;
Leicestershire ACCRA ;
Gloucerstershire ACCRA ;
Ayrshire ACCRA ;
Wiltshire ACCRA ;
Loire ACCRA ;
Saône-et-Loire ACCRA ;
Pointe-Noire ACCRA ;
Lahore ACCRA ;
Maggiore ACCRA ;
Bangalore ACCRA ;
Vellore ACCRA ;
Baltimore ACCRA ;
Singapore ACCRA ;
Guaporé ACCRA ;
Cawnpore ACCRA ;
Mysore ACCRA ;
Store ACCRA ;
Sarre ACCRA ;
Pierre ACCRA ;
Basseterre ACCRA ;
Finisterre ACCRA ;
Nørre ACCRA ;
Entre ACCRA ;
Montmartre ACCRA ;
Vestre ACCRA ;
Eure ACCRA ;
Havre ACCRA ;
Øvre ACCRA ;
Blantyre ACCRA ;
Aare ACCRA ;
Varese ACCRA ;
Kebnekaise ACCRA ;
Molise ACCRA ;
Oise ACCRA ;
Boise ACCRA ;
Fakse ACCRA ;
Slagelse ACCRA ;
L'Anse ACCRA ;
Odense ACCRA ;
Orense ACCRA ;
Jose ACCRA ;
José ACCRA ;
Tuapse ACCRA ;
Whitehorse ACCRA ;
Montparnasse ACCRA ;
Grasse ACCRA ;
Neisse ACCRA ;
Crosse ACCRA ;
Sousse ACCRA ;
Shigatse ACCRA ;
Yangtse ACCRA ;
Gyangtse ACCRA ;
Syracuse ACCRA ;
Meuse ACCRA ;
Creuse ACCRA ;
Vaucluse ACCRA ;
Ouse ACCRA ;
Mulhouse ACCRA ;
Toulouse ACCRA ;
Ruse ACCRA ;
Ganløse ACCRA ;
Stenløse ACCRA ;
Masbate ACCRA ;
Hakodate ACCRA ;
Gate ACCRA ;
Margate ACCRA ;
Iwate ACCRA ;
Albacete ACCRA ;
Papeete ACCRA ;
White ACCRA ;
Yosemite ACCRA ;
Alicante ACCRA ;
Forente ACCRA ;
Monte ACCRA ;
Piemonte ACCRA ;
Horizonte ACCRA ;
Wulanhaote ACCRA ;
Côte ACCRA ;
Lanzarote ACCRA ;
Bizerte ACCRA ;
Syrte ACCRA ;
Trieste ACCRA ;
Tîrguviste ACCRA ;
Platte ACCRA ;
Alexandrette ACCRA ;
Lafayette ACCRA ;
Kotte ACCRA ;
Charlotte ACCRA ;
Mayotte ACCRA ;
Butte ACCRA ;
Kotzebue ACCRA ;
Menongue ACCRA ;
Hue ACCRA ;
Benue ACCRA ;
Moçambique ACCRA ;
Martinique ACCRA ;
Iquique ACCRA ;
Dunkerque ACCRA ;
Albuquerque ACCRA ;
Dubuque ACCRA ;
Piave ACCRA ;
Slave ACCRA ;
Tamatave ACCRA ;
Genève ACCRA ;
Skive ACCRA ;
Tananarive ACCRA ;
Algarve ACCRA ;
Kohtla-Järve ACCRA ;
Kahoolawe ACCRA ;
Zimbabwe ACCRA ;
Crewe ACCRA ;
Lilongwe ACCRA ;
Rigaze ACCRA ;
Xigaze ACCRA ;
Ordsjonikidze ACCRA ;
Belize ACCRA ;
Firenze ACCRA ;
Frunze ACCRA ;
Zugspitze ACCRA ;
Dubai ACCRA ;
Hai ACCRA ;
Shanghai ACCRA ;
Chinghai ACCRA ;
Qinghai ACCRA ;
Tsinghai ACCRA ;
Weihai ACCRA ;
Pohai ACCRA ;
Sukhothai ACCRA ;
Molokai ACCRA ;
Lai ACCRA ;
Katmai ACCRA ;
Sinai ACCRA ;
Cambrai ACCRA ;
Courtrai ACCRA ;
Madurai ACCRA ;
Kasai ACCRA ;
Vest-Kasai ACCRA ;
Øst-Kasai ACCRA ;
Tai ACCRA ;
Yantai ACCRA ;
Kauai ACCRA ;
Hwai ACCRA ;
Dhabi ACCRA ;
Abitibi ACCRA ;
Gobi ACCRA ;
Nairobi ACCRA ;
Tecuci ACCRA ;
Takoradi ACCRA ;
Sekondi-Takoradi ACCRA ;
Matadi ACCRA ;
Skjálfandi ACCRA ;
Dynjandi ACCRA ;
Rawalpindi ACCRA ;
Burundi ACCRA ;
Makurdi ACCRA ;
Hebei ACCRA ;
Dongbei ACCRA ;
Hubei ACCRA ;
Dei ACCRA ;
Hefei ACCRA ;
Hofei ACCRA ;
Ciskei ACCRA ;
Transkei ACCRA ;
Nei ACCRA ;
Brunei ACCRA ;
Hoei ACCRA ;
Taipei ACCRA ;
Pohnpei ACCRA ;
Hopei ACCRA ;
Hupei ACCRA ;
Herðubreið ACCRA ;
Amalfi ACCRA ;
Öræfi ACCRA ;
Ingólfshöfði ACCRA ;
Kashgi ACCRA ;
Ubangi ACCRA ;
Rifstangi ACCRA ;
Vittangi ACCRA ;
Chi ACCRA ;
Karachi ACCRA ;
Yokkaichi ACCRA ;
Urumchi ACCRA ;
Ranchi ACCRA ;
Delhi ACCRA ;
Funabashi ACCRA ;
Lubumbashi ACCRA ;
Toyohashi ACCRA ;
Shashi ACCRA ;
Akashi ACCRA ;
Savaii ACCRA ;
Hawaii ACCRA ;
Khafji ACCRA ;
Fiji ACCRA ;
Cherrapunji ACCRA ;
Laki ACCRA ;
Amagasaki ACCRA ;
Nagasaki ACCRA ;
Takasaki ACCRA ;
Kawasaki ACCRA ;
Miyazaki ACCRA ;
Waikiki ACCRA ;
Abakaliki ACCRA ;
Saloniki ACCRA ;
Tessaloniki ACCRA ;
Bairiki ACCRA ;
Bonriki ACCRA ;
Asilki ACCRA ;
Penki ACCRA ;
Evenki ACCRA ;
Helsinki ACCRA ;
Ivalojoki ACCRA ;
Takatsuki ACCRA ;
Bali ACCRA ;
Cali ACCRA ;
Mexicali ACCRA ;
Dali ACCRA ;
Kigali ACCRA ;
Mali ACCRA ;
Tali ACCRA ;
Tskhinvali ACCRA ;
Mahaweli ACCRA ;
Eregli ACCRA ;
Ili ACCRA ;
Dili ACCRA ;
Stromboli ACCRA ;
Napoli ACCRA ;
Gallipoli ACCRA ;
Tripoli ACCRA ;
Forli ACCRA ;
Manchouli ACCRA ;
Manzhouli ACCRA ;
Miami ACCRA ;
Rovaniemi ACCRA ;
Karigasniemi ACCRA ;
Komi ACCRA ;
Suomi ACCRA ;
Sukhumi ACCRA ;
Batumi ACCRA ;
Kisangani ACCRA ;
Illimani ACCRA ;
Trapani ACCRA ;
Litani ACCRA ;
Ifni ACCRA ;
Bikini ACCRA ;
Rimini ACCRA ;
Nonni ACCRA ;
Moroni ACCRA ;
Muni ACCRA ;
Bakkaflói ACCRA ;
Húnaflói ACCRA ;
Faxaflói ACCRA ;
Hanoi ACCRA ;
Charleroi ACCRA ;
Niterói ACCRA ;
Mississippi ACCRA ;
Ürümqi ACCRA ;
Wulumuqi ACCRA ;
Bari ACCRA ;
Sungari ACCRA ;
Kalahari ACCRA ;
Cagliari ACCRA ;
Mari ACCRA ;
Sassari ACCRA ;
Scutari ACCRA ;
Hveragerði ACCRA ;
Negeri ACCRA ;
Seri ACCRA ;
Kayseri ACCRA ;
Staliniri ACCRA ;
Kumajri ACCRA ;
Gori ACCRA ;
Pori ACCRA ;
Tottori ACCRA ;
Ruwenzori ACCRA ;
Capri ACCRA ;
Anacapri ACCRA ;
Sri ACCRA ;
Uri ACCRA ;
Inguri ACCRA ;
Maiduguri ACCRA ;
Missouri ACCRA ;
Ussuri ACCRA ;
Akureyri ACCRA ;
Flateyri ACCRA ;
Iasi ACCRA ;
Likasi ACCRA ;
Kumasi ACCRA ;
Varanasi ACCRA ;
Sulawesi ACCRA ;
Kiangsi ACCRA ;
Brindisi ACCRA ;
Tbilisi ACCRA ;
Assisi ACCRA ;
Shansi ACCRA ;
Shensi ACCRA ;
Kiribati ACCRA ;
Frascati ACCRA ;
Galati ACCRA ;
Kiritimati ACCRA ;
Cincinnati ACCRA ;
Serengeti ACCRA ;
Lahti ACCRA ;
Haiti ACCRA ;
Tahiti ACCRA ;
Viti ACCRA ;
Ashanti ACCRA ;
Ploiesti ACCRA ;
Bucuresti ACCRA ;
Christi ACCRA ;
Toljatti ACCRA ;
Funafuti ACCRA ;
Djibouti ACCRA ;
Piauí ACCRA ;
Maui ACCRA ;
Guardafui ACCRA ;
Bangui ACCRA ;
Anhui ACCRA ;
Fukui ACCRA ;
Vaslui ACCRA ;
Kweisui ACCRA ;
Devi ACCRA ;
Novi ACCRA ;
Inarijärvi ACCRA ;
Saarijärvi ACCRA ;
Malawi ACCRA ;
Sahrawi ACCRA ;
Cotopaxi ACCRA ;
Jiangxi ACCRA ;
Guangxi ACCRA ;
Shanxi ACCRA ;
Benxi ACCRA ;
Shaanxi ACCRA ;
Wuxi ACCRA ;
Mbuji-Mayi ACCRA ;
Tsunyi ACCRA ;
Zunyi ACCRA ;
Youyi ACCRA ;
Benghazi ACCRA ;
Zambezi ACCRA ;
Kolwezi ACCRA ;
Abruzzi ACCRA ;
Bilbao ACCRA ;
Macao ACCRA ;
Curaçao ACCRA ;
Dão ACCRA ;
Qinhuangdao ACCRA ;
Qingdao ACCRA ;
Maranhão ACCRA ;
Siao ACCRA ;
Xiao ACCRA ;
Callao ACCRA ;
Mindanao ACCRA ;
São ACCRA ;
Tsingtao ACCRA ;
Chingwantao ACCRA ;
Davao ACCRA ;
Malabo ACCRA ;
Ilebo ACCRA ;
Lessebo ACCRA ;
Ningbo ACCRA ;
Oshogbo ACCRA ;
Maracaibo ACCRA ;
Arecibo ACCRA ;
Maribo ACCRA ;
Paramaribo ACCRA ;
Essequibo ACCRA ;
Zibo ACCRA ;
Ockelbo ACCRA ;
Krylbo ACCRA ;
Huambo ACCRA ;
Rimbo ACCRA ;
Colombo ACCRA ;
Janbo ACCRA ;
Yenbo ACCRA ;
Viterbo ACCRA ;
Pinatubo ACCRA ;
Sjöbo ACCRA ;
Åbo ACCRA ;
Chaco ACCRA ;
Monaco ACCRA ;
Waco ACCRA ;
Tampico ACCRA ;
Rico ACCRA ;
Mexico ACCRA ;
Tajumulco ACCRA ;
Acapulco ACCRA ;
Branco ACCRA ;
Lourenço ACCRA ;
Orinoco ACCRA ;
Tabasco ACCRA ;
Vasco ACCRA ;
Francisco ACCRA ;
Jalisco ACCRA ;
Pernambuco ACCRA ;
Temuco ACCRA ;
Huánuco ACCRA ;
Cuzco ACCRA ;
Colorado ACCRA ;
Oviedo ACCRA ;
Toledo ACCRA ;
Laredo ACCRA ;
Hokkaido ACCRA ;
Gando ACCRA ;
Orlando ACCRA ;
Fernando ACCRA ;
Cuando ACCRA ;
Karesuando ACCRA ;
Kwando ACCRA ;
Hondo ACCRA ;
Komodo ACCRA ;
Montevideo ACCRA ;
Borneo ACCRA ;
Tobago ACCRA ;
Chicago ACCRA ;
Tiago ACCRA ;
Santiago ACCRA ;
Lago ACCRA ;
Pago ACCRA ;
Diego ACCRA ;
Sligo ACCRA ;
Vigo ACCRA ;
Hidalgo ACCRA ;
Lemgo ACCRA ;
Cubango ACCRA ;
Quezaltenango ACCRA ;
Pango ACCRA ;
Durango ACCRA ;
Cuango ACCRA ;
Okavango ACCRA ;
Kwango ACCRA ;
Domingo ACCRA ;
Congo ACCRA ;
Kongo ACCRA ;
Togo ACCRA ;
Fargo ACCRA ;
Lugo ACCRA ;
Ho ACCRA ;
Idaho ACCRA ;
Ayacucho ACCRA ;
Peiho ACCRA ;
Zakho ACCRA ;
Minho ACCRA ;
Ogbomosho ACCRA ;
Lesotho ACCRA ;
Chisimaio ACCRA ;
Bonifacio ACCRA ;
Ajaccio ACCRA ;
Maceió ACCRA ;
Corregio ACCRA ;
Reggio ACCRA ;
Ohio ACCRA ;
Kuroshio ACCRA ;
Antonio ACCRA ;
Kuopio ACCRA ;
Rio ACCRA ;
Río ACCRA ;
Rosario ACCRA ;
Ontario ACCRA ;
Betio ACCRA ;
Baguio ACCRA ;
Lazio ACCRA ;
Anzio ACCRA ;
Marajó ACCRA ;
Tajo ACCRA ;
Tejo ACCRA ;
Hjo ACCRA ;
Bamako ACCRA ;
Marokko ACCRA ;
Bioko ACCRA ;
Koko ACCRA ;
Krško ACCRA ;
Abisko ACCRA ;
Disko ACCRA ;
Kosciusko ACCRA ;
Šlezsko ACCRA ;
Buffalo ACCRA ;
Saint-Malo ACCRA ;
Ivalo ACCRA ;
Pueblo ACCRA ;
Belo ACCRA ;
Almelo ACCRA ;
Hilo ACCRA ;
Cabello ACCRA ;
Trujillo ACCRA ;
Amarillo ACCRA ;
Hermosillo ACCRA ;
Saltillo ACCRA ;
Komló ACCRA ;
Korpilombolo ACCRA ;
Djailolo ACCRA ;
Carlo ACCRA ;
Paulo ACCRA ;
Bergamo ACCRA ;
Guantánamo ACCRA ;
Värnamo ACCRA ;
Tranemo ACCRA ;
Remo ACCRA ;
Como ACCRA ;
Palermo ACCRA ;
Vulcano ACCRA ;
Gargano ACCRA ;
Lugano ACCRA ;
Kano ACCRA ;
Milano ACCRA ;
Merano ACCRA ;
Murano ACCRA ;
Talcahuano ACCRA ;
Bolzano ACCRA ;
Zabno ACCRA ;
Llandudno ACCRA ;
Piombino ACCRA ;
Urbino ACCRA ;
Ticino ACCRA ;
Bernardino ACCRA ;
Comino ACCRA ;
Marino ACCRA ;
Torino ACCRA ;
Logroño ACCRA ;
Arno ACCRA ;
Locarno ACCRA ;
Brno ACCRA ;
Salerno ACCRA ;
Borno ACCRA ;
Livorno ACCRA ;
Fresno ACCRA ;
Chefoo ACCRA ;
Waterloo ACCRA ;
Póo ACCRA ;
Roo ACCRA ;
Po ACCRA ;
Tzepo ACCRA ;
Tsangpo ACCRA ;
Campo ACCRA ;
Molopo ACCRA ;
Limpopo ACCRA ;
Aleppo ACCRA ;
Tzupo ACCRA ;
Kilimanjaro ACCRA ;
Pesaro ACCRA ;
Querétaro ACCRA ;
Ebro ACCRA ;
Örebro ACCRA ;
Nossebro ACCRA ;
Holstebro ACCRA ;
Bjerringbro ACCRA ;
Tibro ACCRA ;
Hobro ACCRA ;
Vansbro ACCRA ;
Åbybro ACCRA ;
Alghero ACCRA ;
Guerrero ACCRA ;
Duero ACCRA ;
Lovozero ACCRA ;
Negro ACCRA ;
Montenegro ACCRA ;
Kairo ACCRA ;
Cachoeiro ACCRA ;
Aveiro ACCRA ;
Obihiro ACCRA ;
Rødekro ACCRA ;
Yamoussoukro ACCRA ;
Greensboro ACCRA ;
Mindoro ACCRA ;
Comodoro ACCRA ;
Sapporo ACCRA ;
Hierro ACCRA ;
Majuro ACCRA ;
Douro ACCRA ;
Faso ACCRA ;
Paso ACCRA ;
Seveso ACCRA ;
Valparaíso ACCRA ;
Fransciso ACCRA ;
Treviso ACCRA ;
Chiasso ACCRA ;
Sasso ACCRA ;
Grosso ACCRA ;
Mato ACCRA ;
Prato ACCRA ;
Guanajuato ACCRA ;
Irapuato ACCRA ;
Barquisimeto ACCRA ;
Veneto ACCRA ;
Grosseto ACCRA ;
Soweto ACCRA ;
Lobito ACCRA ;
Espírito ACCRA ;
Quito ACCRA ;
Alto ACCRA ;
Trentino-Alto ACCRA ;
Taranto ACCRA ;
Otranto ACCRA ;
Santo ACCRA ;
Agrigento ACCRA ;
Sacramento ACCRA ;
Sorrento ACCRA ;
Trento ACCRA ;
Benevento ACCRA ;
Toronto ACCRA ;
Sokoto ACCRA ;
Kumamoto ACCRA ;
Kyoto ACCRA ;
Puerto ACCRA ;
Porto ACCRA ;
Oporto ACCRA ;
Modesto ACCRA ;
Maputo ACCRA ;
Sarajevo ACCRA ;
Podujevo ACCRA ;
Nuevo ACCRA ;
Antananarivo ACCRA ;
Ivanovo ACCRA ;
Porto-Novo ACCRA ;
Kemerovo ACCRA ;
Provo ACCRA ;
Kosovo ACCRA ;
Iwo ACCRA ;
Chiclayo ACCRA ;
Mayo ACCRA ;
Pilcomayo ACCRA ;
Putumayo ACCRA ;
Bulawayo ACCRA ;
Tokyo ACCRA ;
Chimborazo ACCRA ;
Gozo ACCRA ;
Arezzo ACCRA ;
Moldau ACCRA ;
Eau ACCRA ;
Girardeau ACCRA ;
Fontainebleau ACCRA ;
Concarneau ACCRA ;
Juneau ACCRA ;
Roseau ACCRA ;
Oberammergau ACCRA ;
Thurgau ACCRA ;
Aargau ACCRA ;
Dachau ACCRA ;
Dsaudsjikau ACCRA ;
Palau ACCRA ;
Zalau ACCRA ;
Belau ACCRA ;
Tokelau ACCRA ;
Breslau ACCRA ;
Chisinau ACCRA ;
Donau ACCRA ;
Pau ACCRA ;
Jungfrau ACCRA ;
Nassau ACCRA ;
Passau ACCRA ;
Dessau ACCRA ;
Bissau ACCRA ;
Guinea-Bissau ACCRA ;
Krakatau ACCRA ;
Zittau ACCRA ;
Abu ACCRA ;
Cebu ACCRA ;
Bengbu ACCRA ;
Yanbu ACCRA ;
Nadu ACCRA ;
Chengdu ACCRA ;
Katmandu ACCRA ;
Bandundu ACCRA ;
Viseu ACCRA ;
Gifu ACCRA ;
Corfú ACCRA ;
Korfu ACCRA ;
Menggu ACCRA ;
Xingú ACCRA ;
Tîrgu ACCRA ;
Hu ACCRA ;
Oahu ACCRA ;
Machu ACCRA ;
Picchu ACCRA ;
Mogadishu ACCRA ;
Honshu ACCRA ;
Kyushu ACCRA ;
Kitakyushu ACCRA ;
Wuhu ACCRA ;
Sibiu ACCRA ;
Jiu ACCRA ;
Kwangju ACCRA ;
Sinuiju ACCRA ;
Baku ACCRA ;
Igaliku ACCRA ;
Shikoku ACCRA ;
Turku ACCRA ;
Cefalù ACCRA ;
Tuvalu ACCRA ;
Yalu ACCRA ;
Gelibolu ACCRA ;
Upolu ACCRA ;
Weulu ACCRA ;
Honolulu ACCRA ;
KwaZulu ACCRA ;
Jammu ACCRA ;
Terengganu ACCRA ;
Rostov-na-Donu ACCRA ;
Tunu ACCRA ;
Nouadhibou ACCRA ;
Moundou ACCRA ;
Morfou ACCRA ;
Ouagadougou ACCRA ;
Hangzhou ACCRA ;
Changzhou ACCRA ;
Guangzhou ACCRA ;
Yangzhou ACCRA ;
Zhengzhou ACCRA ;
Taizhou ACCRA ;
Guizhou ACCRA ;
Lanzhou ACCRA ;
Wenzhou ACCRA ;
Jinzhou ACCRA ;
Fuzhou ACCRA ;
Liuzhou ACCRA ;
Luzhou ACCRA ;
Suzhou ACCRA ;
Xuzhou ACCRA ;
Anjou ACCRA ;
Zhangjiakou ACCRA ;
Hankou ACCRA ;
Cotonou ACCRA ;
Tombouctou ACCRA ;
Poitou ACCRA ;
Shantou ACCRA ;
Baotou ACCRA ;
Pengpu ACCRA ;
Itaipú ACCRA ;
Thimpu ACCRA ;
Peru ACCRA ;
Maseru ACCRA ;
Mweru ACCRA ;
Nauru ACCRA ;
Nakuru ACCRA ;
Changsu ACCRA ;
Jiangsu ACCRA ;
Kiangsu ACCRA ;
Gansu ACCRA ;
Kansu ACCRA ;
Iguassú ACCRA ;
Takamatsu ACCRA ;
Hamamatsu ACCRA ;
Vanuatu ACCRA ;
Timbuktu ACCRA ;
Tartu ACCRA ;
Joensuu ACCRA ;
Levu ACCRA ;
Wu ACCRA ;
Kismayu ACCRA ;
Kiryu ACCRA ;
Bay ACCRA ;
Bombay ACCRA ;
Dounreay ACCRA ;
Mandalay ACCRA ;
Annonay ACCRA ;
Hatay ACCRA ;
Paraguay ACCRA ;
Uruguay ACCRA ;
Torquay ACCRA ;
Galway ACCRA ;
Alloway ACCRA ;
Galloway ACCRA ;
Stornoway ACCRA ;
Tärnaby ACCRA ;
Nørresundby ACCRA ;
Rødby ACCRA ;
Gamleby ACCRA ;
Karleby ACCRA ;
Ronneby ACCRA ;
Vällingby ACCRA ;
Ljungby ACCRA ;
Rugby ACCRA ;
Hässelby ACCRA ;
Mjölby ACCRA ;
Derby ACCRA ;
Enderby ACCRA ;
Vimmerby ACCRA ;
Hörby ACCRA ;
Moresby ACCRA ;
Visby ACCRA ;
Grimsby ACCRA ;
Osby ACCRA ;
Torsby ACCRA ;
Sæby ACCRA ;
Annecy ACCRA ;
Nancy ACCRA ;
Quincy ACCRA ;
Schenectady ACCRA ;
Irrawaddy ACCRA ;
Malmédy ACCRA ;
Kirkcaldy ACCRA ;
Kandy ACCRA ;
Khankendy ACCRA ;
Dyrhólaey ACCRA ;
Heimaey ACCRA ;
Viðey ACCRA ;
Key ACCRA ;
Berkeley ACCRA ;
Valley ACCRA ;
Stanley ACCRA ;
McKinley ACCRA ;
Burnley ACCRA ;
Kimberley ACCRA ;
Crawley ACCRA ;
Niamey ACCRA ;
Abomey ACCRA ;
Dahomey ACCRA ;
Sydney ACCRA ;
Coney ACCRA ;
Killarney ACCRA ;
Alderney ACCRA ;
Papey ACCRA ;
Monterey ACCRA ;
Monterrey ACCRA ;
Anglesey ACCRA ;
Hrísey ACCRA ;
Ramsey ACCRA ;
Grímsey ACCRA ;
Guernsey ACCRA ;
Jersey ACCRA ;
Mersey ACCRA ;
Surtsey ACCRA ;
Flatey ACCRA ;
Vevey ACCRA ;
Camagüey ACCRA ;
Cechy ACCRA ;
Vichy ACCRA ;
Thy ACCRA ;
Rocky ACCRA ;
Kentucky ACCRA ;
Szombathely ACCRA ;
Fly ACCRA ;
Orly ACCRA ;
My ACCRA ;
Fort-Lamy ACCRA ;
Albany ACCRA ;
Allegheny ACCRA ;
Kilkenny ACCRA ;
Cluny ACCRA ;
Sandoy ACCRA ;
Viðoy ACCRA ;
Fugloy ACCRA ;
Amoy ACCRA ;
Quemoy ACCRA ;
Streymoy ACCRA ;
Svínoy ACCRA ;
Kunoy ACCRA ;
Borðoy ACCRA ;
Eysturoy ACCRA ;
Suðuroy ACCRA ;
Nólsoy ACCRA ;
Skúvoy ACCRA ;
Peary ACCRA ;
Gary ACCRA ;
Calgary ACCRA ;
Tipperary ACCRA ;
Tsjeboksary ACCRA ;
Vary ACCRA ;
Chambéry ACCRA ;
Montgomery ACCRA ;
Conakry ACCRA ;
Territory ACCRA ;
Pondicherry ACCRA ;
Kerry ACCRA ;
Coventry ACCRA ;
Bury ACCRA ;
Sudbury ACCRA ;
Banbury ACCRA ;
Enderbury ACCRA ;
Canterbury ACCRA ;
Aylesbury ACCRA ;
Shaftesbury ACCRA ;
Salisbury ACCRA ;
Dewsbury ACCRA ;
Shrewsbury ACCRA ;
Tsjerkassy ACCRA ;
Tsjernovtsy ACCRA ;
Almaty ACCRA ;
City ACCRA ;
Liberty ACCRA ;
Huy ACCRA ;
Puy ACCRA ;
Karlovy ACCRA ;
Longwy ACCRA ;
Snowy ACCRA ;
Bogazköy ACCRA ;
Jyväskylä ACCRA ;
Värmdö ACCRA ;
Dagö ACCRA ;
Lidingö ACCRA ;
Bjørnesjø ACCRA ;
Slavesjø ACCRA ;
Eksjö ACCRA ;
Mullsjö ACCRA ;
Bittersjø ACCRA ;
Nässjö ACCRA ;
Saltsjø ACCRA ;
Sävsjö ACCRA ;
Växjö ACCRA ;
Malmö ACCRA ;
Rømø ACCRA ;
Fanø ACCRA ;
Hammarö ACCRA ;
Eckerö ACCRA ;
Sorø ACCRA ;
Ærø ACCRA ;
Fårö ACCRA ;
Sø ACCRA ;
Arresø ACCRA ;
Furesø ACCRA ;
Neksø ACCRA ;
Samsø ACCRA ;
Christiansø ACCRA ;
Præstø ACCRA ;
Kongeå ACCRA ;
Luleå ACCRA ;
Umeå ACCRA ;
Övertorneå ACCRA ;
Råneå ACCRA ;
Skellefteå ACCRA ;
Sollefteå ACCRA ;
Piteå ACCRA ;
Malå ACCRA ;
Saaremaa ACCRA ;
Uusimaa ACCRA ;
Hiiumaa ACCRA ;
Gudenå ACCRA ;
Grenå ACCRA ;
Åbenrå ACCRA ;
Kruså ACCRA ;
Kitaa ACCRA ;
Nivå ACCRA ;
Laxå ACCRA ;


