! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Ruš^joh0ka:Ruš^joh'ka MARJA-plc ; !FIN
Ruš^joh^oal0gi:Ruš^joh^oal'gi MARJA-plc ; !FIN
Ruškes^jáv0ri:Ruškes^jáv'ri MARJA-plc ;
Ruššo^jáv0ri:Ruššo^jáv'ri MARJA-plc ;
Ruššo^leah^gierrat^várri MARJA-plc ;
Ruššo^leah^joh0ka:Ruššo^leah^joh'ka MARJA-plc ;
Ruššo^leak^gierrat^várri+Use/Sub:Ruššo^leak^gierrat^várri MARJA-plc ; !
Ruššo^leak^joh0ka+Use/Sub:Ruššo^leak^joh'ka MARJA-plc ; !
Ruššo^vággi:Ruššo^vággi MARJA-plc ;
Ruššo^várri MARJA-plc ;
Rygja^fyl0ka:Rygja^fyl'ka MARJA-plc ;
Rábbe^ea0nan:Rábbe^eatnam DUORTNUS-plc ; !FIN
Rábbe^jáv0ri:Rábbe^jáv'ri MARJA-plc ; !FIN
Rábut^njár0ga:Rábut^njár'ga MARJA-plc ;
Rábát^jáv0ri:Rábát^jáv'ri MARJA-plc ; !FIN
Rábát^vuohppi MARJA-plc ;
Rád0já:Rád'já MARJA-plc ; !FIN
Rádj^oai0vi:Rádj^oaj'vi MARJA-plc ; !FIN
Rádja^joh0ka:Rádja^joh'ka MARJA-plc ; !FIN
Rádja^njár0ga:Rádja^njár'ga MARJA-plc ; !FIN
Rádje^eatnu MARJA-plc ; !FIN
Rádje^gielas:Rádje^giellas DUORTNUS-plc ; !FIN
Rádje^joh0ka:Rádje^joh'ka MARJA-plc ;
Rádje^jáv0ri:Rádje^jáv'ri MARJA-plc ;
Rádje^njunni MARJA-plc ;
Rádje^skái0di:Rádje^skáj'di MARJA-plc ; !FIN
Rádje^váráš:Rádje^váráž PLACE-DIM-plc ; !FIN
Ráfttoš^joh0ka+Use/Sub:Ráfttoš^joh'ka MARJA-plc ; !
Rágas^jáv0ri:Rágas^jáv'ri MARJA-plc ;
Ráges^joh0ka:Ráges^joh'ka MARJA-plc ;
Ráges^vuopmi MARJA-plc ;
Ráges^várri MARJA-plc ;
Rágge^beal^nuorri MARJA-plc ;
Sállan^nuorri MARJA-plc ;
Rágge^bealli MARJA-plc ;
Rágge^várri MARJA-plc ;
Ráhkan^luok0ta:Ráhkan^luok'ta MARJA-plc ;
Ráhkkeráv0ju:Ráhkkeráv'ju MARJA-plc ;
Ráhkko^njár0ga:Ráhkko^njár'ga MARJA-plc ;
Ráhko^joh0ka:Ráhko^joh'ka MARJA-plc ;
Ráhko^jáv0ri:Ráhko^jáv'ri MARJA-plc ;
Ráhpe^njoas^jáv0ri:Ráhpe^njoas^jáv'ri MARJA-plc ;
Ráhpes FirstTag ;
Ráhpes^gámas^várri MARJA-plc ;
Ráhpes^joh0ka:Ráhpes^joh'ka MARJA-plc ;
Ráhpes^jáv0ri:Ráhpes^jáv'ri MARJA-plc ; !FIN
Ráhpes^luok0ta:Ráhpes^luok'ta MARJA-plc ;
Ráhpes^njár0ga:Ráhpes^njár'ga MARJA-plc ;
Ráhpes^oai0vi:Ráhpes^oaj'vi MARJA-plc ; !FIN
Ráhpes^oai^gielas:Ráhpes^oai^giellas DUORTNUS-plc ; !FIN
Ráhpes^oai^jáv0ri:Ráhpes^oai^jáv'ri MARJA-plc ;
Ráhpes^skái0di:Ráhpes^skáj'di MARJA-plc ;
Ráhpes^vár^jáv0ri:Ráhpes^vár^jáv'ri MARJA-plc ;
Ráhpes^várri MARJA-plc ;
Ráhpes^á00ja:Ráhpes^ád'jag8 GUOLBBA-plc ; !FIN
Ráhpon^joh0ka:Ráhpon^joh'ka MARJA-plc ;
Ráhpon^jáv0ri:Ráhpon^jáv'ri MARJA-plc ;
Ráhppáid^joh0ka:Ráhppáid^joh'ka MARJA-plc ;
Ráhppáid^várri MARJA-plc ;
Ráhtalan^jáv0ri:Ráhtalan^jáv'ri MARJA-plc ;
Ráhte^várri MARJA-plc ;
Ráhttonas^jáv0ri:Ráhttonas^jáv'ri MARJA-plc ;
Ráhttonas^vággi:Ráhttonas^vággi MARJA-plc ;
Rái0ru:Ráj'ru MARJA-plc ;
Rái0sa:Ráj'sa MARJA-plc ;
Rái^geašgg^á00ja+Use/Sub:Rái^geašgg^ád'jag8 GUOLBBA-plc ; !FIN !
Ráidaras^gieddi MARJA-plc ;
Ráide^bor^joh0ka:Ráide^bor^joh'ka MARJA-plc ; !FIN
Ráide^jáv0ri:Ráide^jáv'ri MARJA-plc ;
Ráide^mohkki MARJA-plc ; !FIN
Ráide^njár0ga:Ráide^njár'ga MARJA-plc ;
Ráidna+Use/Sub:Ráidna MARJA-plc ; !
Ráidná MARJA-plc ;
Ráido^várri MARJA-plc ;
Ráig^ea0na:Ráig^eatnam8 GUOLBBA-plc ; !FIN
Ráige^báh^várri MARJA-plc ;
Ráige^bák0ti:Ráige^bák'ti MARJA-plc ;
Ráige^bák^várri+Use/Sub:Ráige^bák^várri MARJA-plc ; !
Ráige^geađge^roavvi:Ráige^geađge^roavvi MARJA-plc ;
Ráige^joh0ka:Ráige^joh'ka MARJA-plc ;
Ráige^luok0ta:Ráige^luok'ta MARJA-plc ;
Ráige^várri MARJA-plc ;
Ráige^ádjat^gohppi MARJA-plc ;
Ráige^čoro^jáv0ri:Ráige^čoro^jáv'ri MARJA-plc ;
Ráiko^gielas:Ráiko^giellas DUORTNUS-plc ; !FIN
Ráiko^joh0ka:Ráiko^joh'ka MARJA-plc ;
Ráiko^jáv0ri:Ráiko^jáv'ri MARJA-plc ;
Ráippis:Ráj'pis DUORTNUS-plc ;
Ráipás^jávrrit:Ráipás^jáv'ri VARGGAT-plc ;
Ráipásaš:Ráipásažž HEANDARAT-plc ;
Ráirr^oai0vi:Ráirr^oaj'vi MARJA-plc ;
Ráirro^joh0ka:Ráirro^joh'ka MARJA-plc ;
Ráirro^jáv0ri:Ráirro^jáv'ri MARJA-plc ;
Ráirro^vuotna MARJA-plc ;
Ráirro^ávži:Ráirro^ávži MARJA-plc ;
Ráis^duottar:Ráis^duoddar DUORTNUS-plc ;
Ráis^eatnu MARJA-plc ;
Ráis^jáv0ri:Ráis^jáv'ri MARJA-plc ;
Ráis^luoppal:Ráis^luobbal DUORTNUS-plc ;
Ráis^vuopmi MARJA-plc ;
Ráis^áv0ži:Ráis^áv'ži MARJA-plc ;
Ráisa^vuotna MARJA-plc ;
Ráiskk^ea0na:Ráiskk^eatnam8 GUOLBBA-plc ; !FIN
Ráiskka^jáv0ri:Ráiskka^jáv'ri MARJA-plc ; !FIN
Ráiskka^vuopmi MARJA-plc ; !FIN
Ráissa-áv0ži:Ráissa-áv'ži MARJA-plc ;
Ráissa^jáv0ri:Ráissa^jáv'ri MARJA-plc ;
Ráissot:Ráissoh ANAR-ani ;
Ráisá^vuotna+Use/Sub:Ráisá^vuotna MARJA-plc ; !
Ráite^joh0ka:Ráite^joh'ka MARJA-plc ;
Ráite^jáv0ri:Ráite^jáv'ri MARJA-plc ;
Ráite^suolu:Ráite^suollu DAVVISUOLU-plc ;
Ráite^várri MARJA-plc ;
Rájá^jogaš:Rájá^jogaž PLACE-DIM-plc ;
Rákkas^joh0ka:Rákkas^joh'ka MARJA-plc ;
Rákkos^váh0ki:Rákkos^váh'ki MARJA-plc ;
Ráksa^joh0ka:Ráksa^joh'ka MARJA-plc ;
Ráksa^vár^jáv0ri:Ráksa^vár^jáv'ri MARJA-plc ;
Ráksa^várri MARJA-plc ;
Rákse^vár^boh0ki:Rákse^vár^boh'ki MARJA-plc ;
Rákse^vár^joh0ka:Rákse^vár^joh'ka MARJA-plc ;
Rákse^vár^jáv0ri:Rákse^vár^jáv'ri MARJA-plc ;
Rákse^várri MARJA-plc ;
Rákt^oai0vi:Rákt^oaj'vi MARJA-plc ;
Rákti^alaš+Use/Sub:Rákti^alaž PLACE-DIM-plc ; !
Rákti^aláš:Rákti^aláž PLACE-DIM-plc ;
Rákti^njár0ga:Rákti^njár'ga MARJA-plc ;
Rákti^njár0ga:Ráktinjár'ga MARJA-plc ;
Rákto^joh0ka:Rákto^joh'ka MARJA-plc ;
Rákto^njár0ga:Rákto^njár'ga MARJA-plc ;
Ráktu^njár0ga+Use/Sub:Ráktu^njár'ga MARJA-plc ; !
Rál0li:Rál'li MARJA-plc ;
Rálle^geah0či:Rálle^geah'či MARJA-plc ; !Rollnes
Ráma^jáv0ri:Ráma^jáv'ri MARJA-plc ; !FIN
Ráma^vuoles^joh0ka:Ráma^vuoles^joh'ka MARJA-plc ;
Ráma^vuoles^jáv0ri:Ráma^vuoles^jáv'ri MARJA-plc ;
Rámbe^juovva MARJA-plc ;
Rámbe^jáv0ri:Rámbe^jáv'ri MARJA-plc ;
Rámet^čiel0gi:Rámet^čiel'gi MARJA-plc ; !FIN
Rámso^jáv0ri:Rámso^jáv'ri MARJA-plc ;
Rámš^oai0vi:Rámš^oaj'vi MARJA-plc ;
Rámš^oaivve^joh0ka:Rámš^oaivve^joh'ka MARJA-plc ;
Rámšo^ráš0ša:Rámšo^ráš'ša MARJA-plc ;
Rámšo^várri MARJA-plc ; !FIN
Rán0da:Rán'da MARJA-plc ; !Bogen i Evenes
Rána^bák0ti:Rána^bák'ti MARJA-plc ;
Ráneš+Use/Sub:Ránež PLACE-DIM-plc ; !
Ráneš:Rá RANES-plc ;
Ráns0ka+Use/Sub:Ráns'ka MARJA-plc ; !
Ráns0ká:Ráns'ká MARJA-plc ;
Rántel ANAR-plc ; !FIN
Ránu^jáv0ri:Ránu^jáv'ri MARJA-plc ;
Ránu^sággi MARJA-plc ;
Ránáid^suo0lu:Ránáid^suollu DAVVISUOLU-plc ;
Ráppot^bák0ti:Ráppot^bák'ti MARJA-plc ;
Ráppot^gieddi MARJA-plc ;
Ráppot^gohppi MARJA-plc ;
Rásláh^jáv0ri:Rásláh^jáv'ri MARJA-plc ;
Ráslátt^jáv0ri+Use/Sub:Ráslátt^jáv'ri MARJA-plc ; !
Rásláttat^suolu:Rásláttat^suollu DAVVISUOLU-plc ;
Rásmus^oai0vi:Rásmus^oaj'vi MARJA-plc ;
Ráss^oal0gi:Ráss^oal'gi MARJA-plc ;
Rássa^jáv0ri:Rássa^jáv'ri MARJA-plc ;
Rásse-Gopmirdan^joh0ka:Rásse-Gopmirdan^joh'ka MARJA-plc ; !FIN
Rásse^boh0ki:Rásse^boh'ki MARJA-plc ; !FIN
Rásse^gur^joh0ka:Rásse^gur^joh'ka MARJA-plc ;
Rásse^gur^jáv0ri:Rásse^gur^jáv'ri MARJA-plc ;
Rásse^gur^oai0vi:Rásse^gur^oaj'vi MARJA-plc ;
Rásse^gurra MARJA-plc ;
Rásse^gál^joh0ka:Rásse^gál^joh'ka MARJA-plc ;
Rásse^gál^jáv0ri:Rásse^gál^jáv'ri MARJA-plc ;
Rásse^gál^vággi:Rásse^gál^vággi MARJA-plc ;
Rásse^gál^várri MARJA-plc ;
Rásse^gáldo^jávrrit:Rásse^gáldo^jáv'ri ALEUHTAT-plc ; !FIN
Rásse^joh0ka:Rásse^joh'ka MARJA-plc ; !FIN
Rásse^joh^leah0ki:Rásse^joh^leah'ki MARJA-plc ;
Rásse^joh^oai0vi:Rásse^joh^oaj'vi MARJA-plc ; !FIN
Rásse^joh^skái0di:Rásse^joh^skáj'di MARJA-plc ;
Rásse^joh^čohkka MARJA-plc ; !FIN
Rásse^jáv0ri:Rásse^jáv'ri MARJA-plc ;
Rásse^jávrrit:Rásse^jáv'ri VARGGAT-plc ;
Rásse^loh^ái0di:Rásse^loh^áj'di MARJA-plc ;
Rásse^miel0li:Rásse^miel'li MARJA-plc ;
Rásse^njár0ga:Rásse^njár'ga MARJA-plc ;
Rásse^njár^váre^jáv0ri:Rásse^njár^váre^jáv'ri MARJA-plc ;
Rásse^njár^várri MARJA-plc ;
Rásse^roh0tu:Rásse^roh'tu MARJA-plc ; !FIN
Rásse^vággi:Rásse^vággi MARJA-plc ;
Rásse^vákke^jáv0ri:Rásse^vákke^jáv'ri MARJA-plc ;
Rásse^várri MARJA-plc ;
Rásse^á00ja:Rásse^ád'jag8 GUOLBBA-plc ; !FIN
Rásse^ádjat^gor0sa:Rásse^ádjat^gor'sa MARJA-plc ;
Rásse^čohkka MARJA-plc ; !FIN
Rássáš^jáv0ri:Rássáš^jáv'ri MARJA-plc ;
Ráste^gái0sá:Ráste^gáj'sá MARJA-plc ;
Ráste^jeaggi MARJA-plc ;
Ráste^luoppal:Ráste^luobbal DUORTNUS-plc ;
Rástoš:Rástož ANAR-mal ;
Rástte^buol0ža:Rástte^buol'ža MARJA-plc ; !FIN
Rástte^joh0ka:Rástte^joh'ka MARJA-plc ; !FIN
Rástti^gái0sá:Rástti^gáj'sá MARJA-plc ;
Rástti^gáis^seaibbuš:Rástti^gáis^seaj'buš DUORTNUS-plc ;
Rásttoš:Rásttož ANAR-mal ;
Rásán^joh0ka:Rásán^joh'ka MARJA-plc ;
Rásán^oai0vi:Rásán^oaj'vi MARJA-plc ;
Rásán^oai^jeaggi MARJA-plc ;
Rátkk^á00ja:Rátkk^ád'jag8 GUOLBBA-plc ; !FIN
Rátkka^joh0ka:Rátkka^joh'ka MARJA-plc ;
Rátkka^jáv0ri:Rátkka^jáv'ri MARJA-plc ; !FIN
Rátkka^njár0ga:Rátkka^njár'ga MARJA-plc ;
Rátkka^várri MARJA-plc ;
Rátn^oai0vi:Rátn^oaj'vi MARJA-plc ;
Rátn^oal0gi:Rátn^oal'gi MARJA-plc ;
Rátno^goh0pi:Rátno^goh'pi MARJA-plc ; !FIN
Rátno^joh0ka:Rátno^joh'ka MARJA-plc ; !FIN
Rátno^joh^oai0vi:Rátno^joh^oaj'vi MARJA-plc ; !FIN
Rátno^joh^várri MARJA-plc ; !FIN
Rátno^ráš0ša:Rátno^ráš'ša MARJA-plc ;
Rátno^skái0di:Rátno^skáj'di MARJA-plc ; !FIN
Rátno^várri MARJA-plc ; !FIN
Rátto^vuon^joh0ka:Rátto^vuon^joh'ka MARJA-plc ;
Rátto^vuotna MARJA-plc ;
Ráv0dá:Ráv'dá MARJA-plc ;
Rával^gieddi MARJA-plc ;
Rávd-Erkke% joh0ka:Rávd-Erkke% joh'ka MARJA-plc ; !FIN
Rávd-Erkke-joh0ka+Use/Sub:Rávd-Erkke-joh'ka MARJA-plc ; !
Rávd-Erkke^joh0ka:Rávd-Erkke^joh'ka MARJA-plc ;
Rávd^erkke^joh0ka+Use/Sub:Rávd^erkke^joh'ka MARJA-plc ; !
Rávd^oai0vi:Rávd^oaj'vi MARJA-plc ; !FIN
Rávd^oaivváš:Rávd^oaivváž PLACE-DIM-plc ; !FIN
Rávddá MARJA-plc ;
Rávdjne^njár0ga:Rávdjne^njár'ga MARJA-plc ;
Rávdnje^jáv0ri:Rávdnje^jáv'ri MARJA-plc ;
Rávdnje^luok0ta:Rávdnje^luok'ta MARJA-plc ;
Rávdnje^mohke^njár0ga:Rávdnje^mohke^njár'ga MARJA-plc ;
Rávdnje^njár0ga:Rávdnje^njár'ga MARJA-plc ;
Rávdnje^vággi:Rávdnje^vággi MARJA-plc ;
Rávdnje^várri MARJA-plc ;
Rávdnje^čoale^jáv0ri:Rávdnje^čoale^jáv'ri MARJA-plc ;
Rávdo^buolžžat:Rávdo^buol'ža ALEUHTAT-plc ; !FIN
Rávdo^giellas^čopma MARJA-plc ;
Rávdo^gor0sa:Rávdo^gor'sa MARJA-plc ; !FIN
Rávdo^guoi0ka:Rávdo^guoj'ka MARJA-plc ; !FIN
Rávdo^jarin^njár0ga:Rávdo^jarin^njár'ga MARJA-plc ;
Rávdo^joh0ka:Rávdo^joh'ka MARJA-plc ;
Rávdo^joh^guolbba:Rávdo^joh^guol'ban8 GUOLBBA-plc ;
Rávdo^joh^mohkki MARJA-plc ;
Rávdo^joh^njálmme^luoppal:Rávdo^joh^njálmme^luobbal DUORTNUS-plc ; !FIN
Rávdo^joh^njár0ga:Rávdo^joh^njár'ga MARJA-plc ;
Rávdo^joh^roavvi MARJA-plc ;
Rávdo^jár^oai0vi:Rávdo^jár^oaj'vi MARJA-plc ;
Rávdo^jáv0ri:Rávdo^jáv'ri MARJA-plc ; !FIN
Rávdo^luoppal:Rávdo^luobbal DUORTNUS-plc ; !FIN
Rávdo^láttu:Rávdo^láddu DAVVISUOLU-plc ; !FIN
Rávdo^ma00ras:Rávdo^marras DUORTNUS-plc ; !FIN
Rávdo^rogge^jáv0ri:Rávdo^rogge^jáv'ri MARJA-plc ; !FIN
Rávdo^skái0di:Rávdo^skáj'di MARJA-plc ; !FIN
Rávdo^suore^jáv0ri:Rávdo^suore^jáv'ri MARJA-plc ;
Rávdo^várri MARJA-plc ;
Rávdo^váráš:Rávdo^váráž PLACE-DIM-plc ;
Rávdo^čohkka MARJA-plc ; !FIN
Rávdol ANAR-plc ;
Rávdol^joh0ka:Rávdol^joh'ka MARJA-plc ;
Rávdol^jáv0ri:Rávdol^jáv'ri MARJA-plc ;
Rávdol^skái0di:Rávdol^skáj'di MARJA-plc ;
Rávdol^čohkka MARJA-plc ;
Rávdu^jáv0ri:Rávdu^jáv'ri MARJA-plc ;
Rávdu^jávrrit:Rávdu^jáv'ri ALEUHTAT-plc ;
Rávdu^soahtir ANAR-plc ;
Ráveldi^joh0ka:Ráveldi^joh'ka MARJA-plc ; !FIN
Ráveldi^jáv0ri:Ráveldi^jáv'ri MARJA-plc ; !FIN
Rávggoš^jáv0ri:Rávggoš^jáv'ri MARJA-plc ;
Rávja^vuotna MARJA-plc ;
Rávnna^joh0ka:Rávnna^joh'ka MARJA-plc ;
Rávnna^jáv0ri:Rávnna^jáv'ri MARJA-plc ;
Rávnná^njár0ga:Rávnná^njár'ga MARJA-plc ; !FIN
Rávot^joh0ka:Rávot^joh'ka MARJA-plc ; !FIN
Rávot^jáv0ri:Rávot^jáv'ri MARJA-plc ; !FIN
Rávot^čohkka MARJA-plc ;
Rávttas^eatnu MARJA-plc ;
Rávttaš^várri MARJA-plc ;
Rávttoš^joh0ka:Rávttoš^joh'ka MARJA-plc ;
Rávttoš^jáv0ri:Rávttoš^jáv'ri MARJA-plc ;
Rávttoš^njár0ga:Rávttoš^njár'ga MARJA-plc ;
Rávttoš^vuome^gie0ra:Rávttoš^vuome^gierrag8 GUOLBBA-plc ;
Rávttoš^vuopmi MARJA-plc ;
Ráŋggáštus^láh0ka:Ráŋggáštus^láh'ka MARJA-obj ;
Ráŋke^luoppal:Ráŋke^luobbal DUORTNUS-plc ; !FIN
Ráš0ša:Ráš'ša MARJA-plc ;
Rášat:Ráša VARGGAT-plc ;
Ráškas^joh0ka:Ráškas^joh'ka MARJA-plc ;
Ráškas^oai0vi:Ráškas^oaj'vi MARJA-plc ;
Rášš^oai0vi:Rášš^oaj'vi MARJA-plc ; !FIN
Rášša-sii0da+Use/Sub:Rášša-sij'da MARJA-plc ; !
Rášša^geaš^jáv0ri:Rášša^geaš^jáv'ri MARJA-plc ;
Rášša^joh0ka:Rášša^joh'ka MARJA-plc ;
Rášša^jár^joh0ka:Rášša^jár^joh'ka MARJA-plc ;
Rášša^jáv0ri:Rášša^jáv'ri MARJA-plc ;
Rášša^lok0ta:Rášša^lok'ta MARJA-plc ;
Rášša^láhko^joh0ka:Rášša^láhko^joh'ka MARJA-plc ;
Rášša^láhko^jáv0ri:Rášša^láhko^jáv'ri MARJA-plc ;
Rášša^njaŋggut^čohkka MARJA-plc ;
Rášša^njunni MARJA-plc ;
Rášša^njár0ga:Rášša^njár'ga MARJA-plc ;
Rášša^sii0da:Rášša^sij'da MARJA-plc ;
Rášša^vuole^jáv0ri:Rášša^vuole^jáv'ri MARJA-plc ;
Rášša^vuoles^jáv0ri:Rášša^vuoles^jáv'ri MARJA-plc ;
Rášša^vággi:Rášša^vággi MARJA-plc ;
Rášša^vákke^jáv0ri:Rášša^vákke^jáv'ri MARJA-plc ;
Rášša^vár^nibba MARJA-plc ;
Rášša^várri MARJA-plc ;
Råttu^vag^njár0ga+Use/Sub:Råttu^vag^njár'ga MARJA-plc ; !
Råvve^njár0ga+Use/Sub:Råvve^njár'ga MARJA-plc ; !
Ræbba^njár0ga+Use/Sub:Ræbba^njár'ga MARJA-plc ; !
Ræipu^njár0ga+Use/Sub:Ræipu^njár'ga MARJA-plc ; !
Río:Río9 ACCRA-plc ;
Røde^kro:Røde^kro9 ACCRA-obj ;
Rømo:Rømo9 NYSTØ ;
S-Muzet:S-Muzeh ANAR-ani ;
S-Ruškut:S-Ruškuh ANAR-ani ;
SEFO:SEFO9 ACCRA-org ;
SMS% från% Soppero:SMS% från% Soppero9 ACCRA-obj ;
Sa00vu:Savvun8 GUOLBBA-plc ; !FIN
Saamelais^alueen:Saamelais^alueen9 FirstTag ;
Saamelais^kulttuuri^toimi^kunnan:Saamelais^kulttuuri^toimi^kunnan9 FirstTag ;
Saanten^siijte:Saanten^siij9te SIJTE-plc ;
Saaren^keto:Saaren^keto9 ACCRA-sur ;
Saari^aho:Saari^aho9 ACCRA-sur ;
Saarikko:Saarikko9 ACCRA-sur ;
Saario:Saario9 ACCRA-sur ;
Saaristo:Saaristo9 ACCRA-sur ;
Saarnio:Saarnio9 ACCRA-sur ;
Saarto:Saarto9 ACCRA-sur ;
Sabet^joh0ka:Sabet^joh'ka MARJA-plc ;
Sabit^joh0ka+Use/Sub:Sabit^joh'ka MARJA-plc ; !
Sacramento:Sacramento9 ACCRA-plc ;
Sadeš^njár0ga:Sadeš^njár'ga MARJA-plc ;
Sadjem^jáv0ri+Use/Sub:Sadjem^jáv'ri MARJA-plc ; !
Sadjin^joh0ka:Sadjin^joh'ka MARJA-plc ;
Sadjin^steal0li:Sadjin^steal'li MARJA-plc ;
Sadjin^vággi:Sadjin^vággi MARJA-plc ;
Sadjin^várri MARJA-plc ;
Saemien FirstTag ;
Sag^elvmo:Sag^elvmo9 NYSTØ-sur ;
Sag^mo:Sag^mo9 NYSTØ ;
Sagai FirstTag ;
Sahara+Use/Sub:Sahara MARJA-plc ; !
Sahá^joh0ka:Sahá^joh'ka MARJA-plc ;
Sahá^ráš0ša:Sahá^ráš'ša MARJA-plc ;
Sahá^vággi:Sahá^vággi MARJA-plc ;
Saide^luovt^goar0vi+Use/Sub:Saide^luovt^goar'vi MARJA-plc ; !
Saide^njár0ga+Use/Sub:Saide^njár'ga MARJA-plc ; !
Saikko:Saikko9 ACCRA-mal ;
Sainio:Sainio9 ACCRA-sur ;
Saint FirstTag ;
Saint-Malo:Saint-Malo9 ACCRA-plc ;
Sairio:Sairio9 ACCRA-sur ;
Saite^vuotna+Use/Sub:Saite^vuotna MARJA-plc ; !
Saito:Saito9 ACCRA-sur ;
Saivokero:Saivokero9  ACCRA-plc ;
Sakko:Sakko9 ACCRA-sur ;
Saku^dievvá MARJA-plc ; !FIN
Salerno:Salerno9 ACCRA-plc ;
Salkunen:Salku C-FI-NEN-sur ;
Sallo^gieddi MARJA-plc ;
Sallo^joh0ka:Sallo^joh'ka MARJA-plc ;
Sallo^jáv0ri:Sallo^jáv'ri MARJA-plc ;
Sallo^ráš0ša:Sallo^ráš'ša MARJA-plc ;
Salmio:Salmio9 ACCRA-sur ;
Salmo:Salmo9 NYSTØ ;
Salo:Salo9 ACCRA-surplc ;
Salomo:Salomo9 ACCRA-mal ;
Salomon^sullot:Salomon^suollu SULLOT-plc ;
Saltillo:Saltillo9 ACCRA-plc ;
Salttan^joh0ka:Salttan^joh'ka MARJA-plc ;
Saltán^jáv0ri:Saltán^jáv'ri MARJA-plc ;
Salvas^njunni+Use/Sub:Salvas^njunni MARJA-plc ; !
Salvas^vággi+Use/Sub:Salvas^vággi MARJA-plc ; !
Salvvas^njunni MARJA-plc ;
Salvvas^vággi:Salvvas^vággi MARJA-plc ;
Salčo^jogaš:Salčo^jogaž PLACE-DIM-plc ;
Salčo^joh0ka:Salčo^joh'ka MARJA-plc ;
Salčo^skái0di:Salčo^skáj'di MARJA-plc ;
Salčo^čohkka MARJA-plc ;
Sam^foto:Sam^foto9 ACCRA-org ;
Same^Neahtta MARJA-org ;
Samii% Litto:Samii% Litto9 ACCRA-org ;
Sammalisto:Sammalisto9 ACCRA-plc ;
Samotrake ACCRA-plc ;
Sampo:Sampo9 ACCRA-mal ;
Sanaksen^aho:Sanaksen^aho9 ACCRA-sur ;
Sand^mo:Sand^mo9 NYSTØ ;
Sanja^várri MARJA-plc ;
Santi^ago:Santi^ago9 ACCRA-plc ;
Santikko:Santikko9 ACCRA-sur ;
Santo:Santo9 ACCRA-plc ;
Sapadnaja:Sapadnaja FirstTag ;
Sapfo:Sapfo9 ACCRA-plc ;
Sapilas^jeaggi MARJA-plc ; !FIN
Sapilas^njár0ga:Sapilas^njár'ga MARJA-plc ; !FIN
Sapilas^á00ja:Sapilas^ád'jag8 GUOLBBA-plc ; !FIN
Sapma^joh0ka:Sapma^joh'ka MARJA-plc ;
Sapma^vággi:Sapma^vággi MARJA-plc ;
Sapporo:Sapporo9 ACCRA-plc ;
Sara-aho:Sara-aho9 ACCRA-sur ;
Sara^jáv0ri:Sara^jáv'ri MARJA-plc ;
Saragasso^mearra MARJA-plc ;
Sarajevo:Sarajevo9 ACCRA-plc ;
Sarak:Sara BALAK-fem ;
Sarak:Sara SARAK-fem ;
Sarge^joh0ka:Sarge^joh'ka MARJA-plc ;
Sario:Sario9 ACCRA-sur ;
Sarvvagas^jeaggi MARJA-plc ;
Sarvvagas^joh0ka:Sarvvagas^joh'ka MARJA-plc ;
Sarvves^guovdil^oai0vi:Sarvves^guovdil^oaj'vi MARJA-plc ; !FIN
